Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    IF
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    (64) expresiones -> . expresiones OR expresiones
    (65) expresiones -> . expresiones AND expresiones
    (66) expresiones -> . NOT expresiones
    (67) expresiones -> . POWF PI expresiones COMA expresiones PD
    (68) expresiones -> . POW PI expresiones COMA expresiones PD
    (69) expresiones -> . expresiones MAYORIGUAL expresiones
    (70) expresiones -> . expresiones MAYOR expresiones
    (71) expresiones -> . expresiones MENORIGUAL expresiones
    (72) expresiones -> . expresiones MENOR expresiones
    (73) expresiones -> . expresiones IGUALDAD expresiones
    (74) expresiones -> . expresiones DESIGUALDAD expresiones
    (75) expresiones -> . ID
    (76) expresiones -> . ENTERO
    (77) expresiones -> . expresiones PUNTO nativas
    (78) expresiones -> . FLOAT
    (79) expresiones -> . CADENA
    (80) expresiones -> . TRUE
    (81) expresiones -> . FALSE
    (82) expresiones -> . CARACTER
    (83) expresiones -> . start_match
    (84) expresiones -> . PI expresiones PD
    (10) start_match -> . MATCH expresiones LI matches LD

    RESTA           shift and go to state 28
    NOT             shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39
    PI              shift and go to state 31
    MATCH           shift and go to state 15

    expresiones                    shift and go to state 92
    start_match                    shift and go to state 40

state 54

    (62) expresiones -> expresiones DIVI . expresiones
    (58) expresiones -> . RESTA expresiones
    (59) expresiones -> . expresiones SUMA expresiones
    (60) expresiones -> . expresiones RESTA expresiones
    (61) expresiones -> . expresiones MULTI expresiones
    (62) expresiones -> . expresiones DIVI expresiones
    (63) expresiones -> . expresiones MODULO expresiones
    (64) expresiones -> . expresiones OR expresiones
    (65) expresiones -> . expresiones AND expresiones
    (66) expresiones -> . NOT expresiones
    (67) expresiones -> . POWF PI expresiones COMA expresiones PD
    (68) expresiones -> . POW PI expresiones COMA expresiones PD
    (69) expresiones -> . expresiones MAYORIGUAL expresiones
    (70) expresiones -> . expresiones MAYOR expresiones
    (71) expresiones -> . expresiones MENORIGUAL expresiones
    (72) expresiones -> . expresiones MENOR expresiones
    (73) expresiones -> . expresiones IGUALDAD expresiones
    (74) expresiones -> . expresiones DESIGUALDAD expresiones
    (75) expresiones -> . ID
    (76) expresiones -> . ENTERO
    (77) expresiones -> . expresiones PUNTO nativas
    (78) expresiones -> . FLOAT
    (79) expresiones -> . CADENA
    (80) expresiones -> . TRUE
    (81) expresiones -> . FALSE
    (82) expresiones -> . CARACTER
    (83) expresiones -> . start_match
    (84) expresiones -> . PI expresiones PD
    (10) start_match -> . MATCH expresiones LI matches LD

    RESTA           shift and go to state 28
    NOT             shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39
    PI              shift and go to state 31
    MATCH           shift and go to state 15

    expresiones                    shift and go to state 93
    start_match                    shift and go to state 40

state 55

    (63) expresiones -> expresiones MODULO . expresiones
    (58) expresiones -> . RESTA expresiones
    (59) expresiones -> . expresiones SUMA expresiones
    (60) expresiones -> . expresiones RESTA expresiones
    (61) expresiones -> . expresiones MULTI expresiones
    (62) expresiones -> . expresiones DIVI expresiones
    (63) expresiones -> . expresiones MODULO expresiones
    (64) expresiones -> . expresiones OR expresiones
    (65) expresiones -> . expresiones AND expresiones
    (66) expresiones -> . NOT expresiones
    (67) expresiones -> . POWF PI expresiones COMA expresiones PD
    (68) expresiones -> . POW PI expresiones COMA expresiones PD
    (69) expresiones -> . expresiones MAYORIGUAL expresiones
    (70) expresiones -> . expresiones MAYOR expresiones
    (71) expresiones -> . expresiones MENORIGUAL expresiones
    (72) expresiones -> . expresiones MENOR expresiones
    (73) expresiones -> . expresiones IGUALDAD expresiones
    (74) expresiones -> . expresiones DESIGUALDAD expresiones
    (75) expresiones -> . ID
    (76) expresiones -> . ENTERO
    (77) expresiones -> . expresiones PUNTO nativas
    (78) expresiones -> . FLOAT
    (79) expresiones -> . CADENA
    (80) expresiones -> . TRUE
    (81) expresiones -> . FALSE
    (82) expresiones -> . CARACTER
    (83) expresiones -> . start_match
    (84) expresiones -> . PI expresiones PD
    (10) start_match -> . MATCH expresiones LI matches LD

    RESTA           shift and go to state 28
    NOT             shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39
    PI              shift and go to state 31
    MATCH           shift and go to state 15

    expresiones                    shift and go to state 94
    start_match                    shift and go to state 40

state 56

    (64) expresiones -> expresiones OR . expresiones
    (58) expresiones -> . RESTA expresiones
    (59) expresiones -> . expresiones SUMA expresiones
    (60) expresiones -> . expresiones RESTA expresiones
    (61) expresiones -> . expresiones MULTI expresiones
    (62) expresiones -> . expresiones DIVI expresiones
    (63) expresiones -> . expresiones MODULO expresiones
    (64) expresiones -> . expresiones OR expresiones
    (65) expresiones -> . expresiones AND expresiones
    (66) expresiones -> . NOT expresiones
    (67) expresiones -> . POWF PI expresiones COMA expresiones PD
    (68) expresiones -> . POW PI expresiones COMA expresiones PD
    (69) expresiones -> . expresiones MAYORIGUAL expresiones
    (70) expresiones -> . expresiones MAYOR expresiones
    (71) expresiones -> . expresiones MENORIGUAL expresiones
    (72) expresiones -> . expresiones MENOR expresiones
    (73) expresiones -> . expresiones IGUALDAD expresiones
    (74) expresiones -> . expresiones DESIGUALDAD expresiones
    (75) expresiones -> . ID
    (76) expresiones -> . ENTERO
    (77) expresiones -> . expresiones PUNTO nativas
    (78) expresiones -> . FLOAT
    (79) expresiones -> . CADENA
    (80) expresiones -> . TRUE
    (81) expresiones -> . FALSE
    (82) expresiones -> . CARACTER
    (83) expresiones -> . start_match
    (84) expresiones -> . PI expresiones PD
    (10) start_match -> . MATCH expresiones LI matches LD

    RESTA           shift and go to state 28
    NOT             shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39
    PI              shift and go to state 31
    MATCH           shift and go to state 15

    expresiones                    shift and go to state 95
    start_match                    shift and go to state 40

state 57

    (65) expresiones -> expresiones AND . expresiones
    (58) expresiones -> . RESTA expresiones
    (59) expresiones -> . expresiones SUMA expresiones
    (60) expresiones -> . expresiones RESTA expresiones
    (61) expresiones -> . expresiones MULTI expresiones
    (62) expresiones -> . expresiones DIVI expresiones
    (63) expresiones -> . expresiones MODULO expresiones
    (64) expresiones -> . expresiones OR expresiones
    (65) expresiones -> . expresiones AND expresiones
    (66) expresiones -> . NOT expresiones
    (67) expresiones -> . POWF PI expresiones COMA expresiones PD
    (68) expresiones -> . POW PI expresiones COMA expresiones PD
    (69) expresiones -> . expresiones MAYORIGUAL expresiones
    (70) expresiones -> . expresiones MAYOR expresiones
    (71) expresiones -> . expresiones MENORIGUAL expresiones
    (72) expresiones -> . expresiones MENOR expresiones
    (73) expresiones -> . expresiones IGUALDAD expresiones
    (74) expresiones -> . expresiones DESIGUALDAD expresiones
    (75) expresiones -> . ID
    (76) expresiones -> . ENTERO
    (77) expresiones -> . expresiones PUNTO nativas
    (78) expresiones -> . FLOAT
    (79) expresiones -> . CADENA
    (80) expresiones -> . TRUE
    (81) expresiones -> . FALSE
    (82) expresiones -> . CARACTER
    (83) expresiones -> . start_match
    (84) expresiones -> . PI expresiones PD
    (10) start_match -> . MATCH expresiones LI matches LD

    RESTA           shift and go to state 28
    NOT             shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39
    PI              shift and go to state 31
    MATCH           shift and go to state 15

    expresiones                    shift and go to state 96
    start_match                    shift and go to state 40

state 58

    (69) expresiones -> expresiones MAYORIGUAL . expresiones
    (58) expresiones -> . RESTA expresiones
    (59) expresiones -> . expresiones SUMA expresiones
    (60) expresiones -> . expresiones RESTA expresiones
    (61) expresiones -> . expresiones MULTI expresiones
    (62) expresiones -> . expresiones DIVI expresiones
    (63) expresiones -> . expresiones MODULO expresiones
    (64) expresiones -> . expresiones OR expresiones
    (65) expresiones -> . expresiones AND expresiones
    (66) expresiones -> . NOT expresiones
    (67) expresiones -> . POWF PI expresiones COMA expresiones PD
    (68) expresiones -> . POW PI expresiones COMA expresiones PD
    (69) expresiones -> . expresiones MAYORIGUAL expresiones
    (70) expresiones -> . expresiones MAYOR expresiones
    (71) expresiones -> . expresiones MENORIGUAL expresiones
    (72) expresiones -> . expresiones MENOR expresiones
    (73) expresiones -> . expresiones IGUALDAD expresiones
    (74) expresiones -> . expresiones DESIGUALDAD expresiones
    (75) expresiones -> . ID
    (76) expresiones -> . ENTERO
    (77) expresiones -> . expresiones PUNTO nativas
    (78) expresiones -> . FLOAT
    (79) expresiones -> . CADENA
    (80) expresiones -> . TRUE
    (81) expresiones -> . FALSE
    (82) expresiones -> . CARACTER
    (83) expresiones -> . start_match
    (84) expresiones -> . PI expresiones PD
    (10) start_match -> . MATCH expresiones LI matches LD

    RESTA           shift and go to state 28
    NOT             shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39
    PI              shift and go to state 31
    MATCH           shift and go to state 15

    expresiones                    shift and go to state 97
    start_match                    shift and go to state 40

state 59

    (70) expresiones -> expresiones MAYOR . expresiones
    (58) expresiones -> . RESTA expresiones
    (59) expresiones -> . expresiones SUMA expresiones
    (60) expresiones -> . expresiones RESTA expresiones
    (61) expresiones -> . expresiones MULTI expresiones
    (62) expresiones -> . expresiones DIVI expresiones
    (63) expresiones -> . expresiones MODULO expresiones
    (64) expresiones -> . expresiones OR expresiones
    (65) expresiones -> . expresiones AND expresiones
    (66) expresiones -> . NOT expresiones
    (67) expresiones -> . POWF PI expresiones COMA expresiones PD
    (68) expresiones -> . POW PI expresiones COMA expresiones PD
    (69) expresiones -> . expresiones MAYORIGUAL expresiones
    (70) expresiones -> . expresiones MAYOR expresiones
    (71) expresiones -> . expresiones MENORIGUAL expresiones
    (72) expresiones -> . expresiones MENOR expresiones
    (73) expresiones -> . expresiones IGUALDAD expresiones
    (74) expresiones -> . expresiones DESIGUALDAD expresiones
    (75) expresiones -> . ID
    (76) expresiones -> . ENTERO
    (77) expresiones -> . expresiones PUNTO nativas
    (78) expresiones -> . FLOAT
    (79) expresiones -> . CADENA
    (80) expresiones -> . TRUE
    (81) expresiones -> . FALSE
    (82) expresiones -> . CARACTER
    (83) expresiones -> . start_match
    (84) expresiones -> . PI expresiones PD
    (10) start_match -> . MATCH expresiones LI matches LD

    RESTA           shift and go to state 28
    NOT             shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39
    PI              shift and go to state 31
    MATCH           shift and go to state 15

    expresiones                    shift and go to state 98
    start_match                    shift and go to state 40

state 60

    (71) expresiones -> expresiones MENORIGUAL . expresiones
    (58) expresiones -> . RESTA expresiones
    (59) expresiones -> . expresiones SUMA expresiones
    (60) expresiones -> . expresiones RESTA expresiones
    (61) expresiones -> . expresiones MULTI expresiones
    (62) expresiones -> . expresiones DIVI expresiones
    (63) expresiones -> . expresiones MODULO expresiones
    (64) expresiones -> . expresiones OR expresiones
    (65) expresiones -> . expresiones AND expresiones
    (66) expresiones -> . NOT expresiones
    (67) expresiones -> . POWF PI expresiones COMA expresiones PD
    (68) expresiones -> . POW PI expresiones COMA expresiones PD
    (69) expresiones -> . expresiones MAYORIGUAL expresiones
    (70) expresiones -> . expresiones MAYOR expresiones
    (71) expresiones -> . expresiones MENORIGUAL expresiones
    (72) expresiones -> . expresiones MENOR expresiones
    (73) expresiones -> . expresiones IGUALDAD expresiones
    (74) expresiones -> . expresiones DESIGUALDAD expresiones
    (75) expresiones -> . ID
    (76) expresiones -> . ENTERO
    (77) expresiones -> . expresiones PUNTO nativas
    (78) expresiones -> . FLOAT
    (79) expresiones -> . CADENA
    (80) expresiones -> . TRUE
    (81) expresiones -> . FALSE
    (82) expresiones -> . CARACTER
    (83) expresiones -> . start_match
    (84) expresiones -> . PI expresiones PD
    (10) start_match -> . MATCH expresiones LI matches LD

    RESTA           shift and go to state 28
    NOT             shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39
    PI              shift and go to state 31
    MATCH           shift and go to state 15

    expresiones                    shift and go to state 99
    start_match                    shift and go to state 40

state 61

    (72) expresiones -> expresiones MENOR . expresiones
    (58) expresiones -> . RESTA expresiones
    (59) expresiones -> . expresiones SUMA expresiones
    (60) expresiones -> . expresiones RESTA expresiones
    (61) expresiones -> . expresiones MULTI expresiones
    (62) expresiones -> . expresiones DIVI expresiones
    (63) expresiones -> . expresiones MODULO expresiones
    (64) expresiones -> . expresiones OR expresiones
    (65) expresiones -> . expresiones AND expresiones
    (66) expresiones -> . NOT expresiones
    (67) expresiones -> . POWF PI expresiones COMA expresiones PD
    (68) expresiones -> . POW PI expresiones COMA expresiones PD
    (69) expresiones -> . expresiones MAYORIGUAL expresiones
    (70) expresiones -> . expresiones MAYOR expresiones
    (71) expresiones -> . expresiones MENORIGUAL expresiones
    (72) expresiones -> . expresiones MENOR expresiones
    (73) expresiones -> . expresiones IGUALDAD expresiones
    (74) expresiones -> . expresiones DESIGUALDAD expresiones
    (75) expresiones -> . ID
    (76) expresiones -> . ENTERO
    (77) expresiones -> . expresiones PUNTO nativas
    (78) expresiones -> . FLOAT
    (79) expresiones -> . CADENA
    (80) expresiones -> . TRUE
    (81) expresiones -> . FALSE
    (82) expresiones -> . CARACTER
    (83) expresiones -> . start_match
    (84) expresiones -> . PI expresiones PD
    (10) start_match -> . MATCH expresiones LI matches LD

    RESTA           shift and go to state 28
    NOT             shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39
    PI              shift and go to state 31
    MATCH           shift and go to state 15

    expresiones                    shift and go to state 100
    start_match                    shift and go to state 40

state 62

    (73) expresiones -> expresiones IGUALDAD . expresiones
    (58) expresiones -> . RESTA expresiones
    (59) expresiones -> . expresiones SUMA expresiones
    (60) expresiones -> . expresiones RESTA expresiones
    (61) expresiones -> . expresiones MULTI expresiones
    (62) expresiones -> . expresiones DIVI expresiones
    (63) expresiones -> . expresiones MODULO expresiones
    (64) expresiones -> . expresiones OR expresiones
    (65) expresiones -> . expresiones AND expresiones
    (66) expresiones -> . NOT expresiones
    (67) expresiones -> . POWF PI expresiones COMA expresiones PD
    (68) expresiones -> . POW PI expresiones COMA expresiones PD
    (69) expresiones -> . expresiones MAYORIGUAL expresiones
    (70) expresiones -> . expresiones MAYOR expresiones
    (71) expresiones -> . expresiones MENORIGUAL expresiones
    (72) expresiones -> . expresiones MENOR expresiones
    (73) expresiones -> . expresiones IGUALDAD expresiones
    (74) expresiones -> . expresiones DESIGUALDAD expresiones
    (75) expresiones -> . ID
    (76) expresiones -> . ENTERO
    (77) expresiones -> . expresiones PUNTO nativas
    (78) expresiones -> . FLOAT
    (79) expresiones -> . CADENA
    (80) expresiones -> . TRUE
    (81) expresiones -> . FALSE
    (82) expresiones -> . CARACTER
    (83) expresiones -> . start_match
    (84) expresiones -> . PI expresiones PD
    (10) start_match -> . MATCH expresiones LI matches LD

    RESTA           shift and go to state 28
    NOT             shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39
    PI              shift and go to state 31
    MATCH           shift and go to state 15

    expresiones                    shift and go to state 101
    start_match                    shift and go to state 40

state 63

    (74) expresiones -> expresiones DESIGUALDAD . expresiones
    (58) expresiones -> . RESTA expresiones
    (59) expresiones -> . expresiones SUMA expresiones
    (60) expresiones -> . expresiones RESTA expresiones
    (61) expresiones -> . expresiones MULTI expresiones
    (62) expresiones -> . expresiones DIVI expresiones
    (63) expresiones -> . expresiones MODULO expresiones
    (64) expresiones -> . expresiones OR expresiones
    (65) expresiones -> . expresiones AND expresiones
    (66) expresiones -> . NOT expresiones
    (67) expresiones -> . POWF PI expresiones COMA expresiones PD
    (68) expresiones -> . POW PI expresiones COMA expresiones PD
    (69) expresiones -> . expresiones MAYORIGUAL expresiones
    (70) expresiones -> . expresiones MAYOR expresiones
    (71) expresiones -> . expresiones MENORIGUAL expresiones
    (72) expresiones -> . expresiones MENOR expresiones
    (73) expresiones -> . expresiones IGUALDAD expresiones
    (74) expresiones -> . expresiones DESIGUALDAD expresiones
    (75) expresiones -> . ID
    (76) expresiones -> . ENTERO
    (77) expresiones -> . expresiones PUNTO nativas
    (78) expresiones -> . FLOAT
    (79) expresiones -> . CADENA
    (80) expresiones -> . TRUE
    (81) expresiones -> . FALSE
    (82) expresiones -> . CARACTER
    (83) expresiones -> . start_match
    (84) expresiones -> . PI expresiones PD
    (10) start_match -> . MATCH expresiones LI matches LD

    RESTA           shift and go to state 28
    NOT             shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39
    PI              shift and go to state 31
    MATCH           shift and go to state 15

    expresiones                    shift and go to state 102
    start_match                    shift and go to state 40

state 64

    (77) expresiones -> expresiones PUNTO . nativas
    (85) nativas -> . ABS
    (86) nativas -> . SQRT
    (87) nativas -> . TOSTRING
    (88) nativas -> . TOOWNED
    (89) nativas -> . CLONE

    ABS             shift and go to state 104
    SQRT            shift and go to state 105
    TOSTRING        shift and go to state 106
    TOOWNED         shift and go to state 107
    CLONE           shift and go to state 108

    nativas                        shift and go to state 103

state 65

    (58) expresiones -> RESTA expresiones .
    (59) expresiones -> expresiones . SUMA expresiones
    (60) expresiones -> expresiones . RESTA expresiones
    (61) expresiones -> expresiones . MULTI expresiones
    (62) expresiones -> expresiones . DIVI expresiones
    (63) expresiones -> expresiones . MODULO expresiones
    (64) expresiones -> expresiones . OR expresiones
    (65) expresiones -> expresiones . AND expresiones
    (69) expresiones -> expresiones . MAYORIGUAL expresiones
    (70) expresiones -> expresiones . MAYOR expresiones
    (71) expresiones -> expresiones . MENORIGUAL expresiones
    (72) expresiones -> expresiones . MENOR expresiones
    (73) expresiones -> expresiones . IGUALDAD expresiones
    (74) expresiones -> expresiones . DESIGUALDAD expresiones
    (77) expresiones -> expresiones . PUNTO nativas

    LI              reduce using rule 58 (expresiones -> RESTA expresiones .)
    SUMA            reduce using rule 58 (expresiones -> RESTA expresiones .)
    RESTA           reduce using rule 58 (expresiones -> RESTA expresiones .)
    MULTI           reduce using rule 58 (expresiones -> RESTA expresiones .)
    DIVI            reduce using rule 58 (expresiones -> RESTA expresiones .)
    MODULO          reduce using rule 58 (expresiones -> RESTA expresiones .)
    OR              reduce using rule 58 (expresiones -> RESTA expresiones .)
    AND             reduce using rule 58 (expresiones -> RESTA expresiones .)
    MAYORIGUAL      reduce using rule 58 (expresiones -> RESTA expresiones .)
    MAYOR           reduce using rule 58 (expresiones -> RESTA expresiones .)
    MENORIGUAL      reduce using rule 58 (expresiones -> RESTA expresiones .)
    MENOR           reduce using rule 58 (expresiones -> RESTA expresiones .)
    IGUALDAD        reduce using rule 58 (expresiones -> RESTA expresiones .)
    DESIGUALDAD     reduce using rule 58 (expresiones -> RESTA expresiones .)
    PUNTO           reduce using rule 58 (expresiones -> RESTA expresiones .)
    PYC             reduce using rule 58 (expresiones -> RESTA expresiones .)
    PD              reduce using rule 58 (expresiones -> RESTA expresiones .)
    COMA            reduce using rule 58 (expresiones -> RESTA expresiones .)
    IGUAL           reduce using rule 58 (expresiones -> RESTA expresiones .)
    BARRA           reduce using rule 58 (expresiones -> RESTA expresiones .)

  ! SUMA            [ shift and go to state 51 ]
  ! RESTA           [ shift and go to state 52 ]
  ! MULTI           [ shift and go to state 53 ]
  ! DIVI            [ shift and go to state 54 ]
  ! MODULO          [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! MAYORIGUAL      [ shift and go to state 58 ]
  ! MAYOR           [ shift and go to state 59 ]
  ! MENORIGUAL      [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! IGUALDAD        [ shift and go to state 62 ]
  ! DESIGUALDAD     [ shift and go to state 63 ]
  ! PUNTO           [ shift and go to state 64 ]


state 66

    (66) expresiones -> NOT expresiones .
    (59) expresiones -> expresiones . SUMA expresiones
    (60) expresiones -> expresiones . RESTA expresiones
    (61) expresiones -> expresiones . MULTI expresiones
    (62) expresiones -> expresiones . DIVI expresiones
    (63) expresiones -> expresiones . MODULO expresiones
    (64) expresiones -> expresiones . OR expresiones
    (65) expresiones -> expresiones . AND expresiones
    (69) expresiones -> expresiones . MAYORIGUAL expresiones
    (70) expresiones -> expresiones . MAYOR expresiones
    (71) expresiones -> expresiones . MENORIGUAL expresiones
    (72) expresiones -> expresiones . MENOR expresiones
    (73) expresiones -> expresiones . IGUALDAD expresiones
    (74) expresiones -> expresiones . DESIGUALDAD expresiones
    (77) expresiones -> expresiones . PUNTO nativas

    LI              reduce using rule 66 (expresiones -> NOT expresiones .)
    SUMA            reduce using rule 66 (expresiones -> NOT expresiones .)
    RESTA           reduce using rule 66 (expresiones -> NOT expresiones .)
    MULTI           reduce using rule 66 (expresiones -> NOT expresiones .)
    DIVI            reduce using rule 66 (expresiones -> NOT expresiones .)
    MODULO          reduce using rule 66 (expresiones -> NOT expresiones .)
    OR              reduce using rule 66 (expresiones -> NOT expresiones .)
    AND             reduce using rule 66 (expresiones -> NOT expresiones .)
    MAYORIGUAL      reduce using rule 66 (expresiones -> NOT expresiones .)
    MAYOR           reduce using rule 66 (expresiones -> NOT expresiones .)
    MENORIGUAL      reduce using rule 66 (expresiones -> NOT expresiones .)
    MENOR           reduce using rule 66 (expresiones -> NOT expresiones .)
    IGUALDAD        reduce using rule 66 (expresiones -> NOT expresiones .)
    DESIGUALDAD     reduce using rule 66 (expresiones -> NOT expresiones .)
    PUNTO           reduce using rule 66 (expresiones -> NOT expresiones .)
    PYC             reduce using rule 66 (expresiones -> NOT expresiones .)
    PD              reduce using rule 66 (expresiones -> NOT expresiones .)
    COMA            reduce using rule 66 (expresiones -> NOT expresiones .)
    IGUAL           reduce using rule 66 (expresiones -> NOT expresiones .)
    BARRA           reduce using rule 66 (expresiones -> NOT expresiones .)

  ! SUMA            [ shift and go to state 51 ]
  ! RESTA           [ shift and go to state 52 ]
  ! MULTI           [ shift and go to state 53 ]
  ! DIVI            [ shift and go to state 54 ]
  ! MODULO          [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! MAYORIGUAL      [ shift and go to state 58 ]
  ! MAYOR           [ shift and go to state 59 ]
  ! MENORIGUAL      [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! IGUALDAD        [ shift and go to state 62 ]
  ! DESIGUALDAD     [ shift and go to state 63 ]
  ! PUNTO           [ shift and go to state 64 ]


state 67

    (67) expresiones -> POWF PI . expresiones COMA expresiones PD
    (58) expresiones -> . RESTA expresiones
    (59) expresiones -> . expresiones SUMA expresiones
    (60) expresiones -> . expresiones RESTA expresiones
    (61) expresiones -> . expresiones MULTI expresiones
    (62) expresiones -> . expresiones DIVI expresiones
    (63) expresiones -> . expresiones MODULO expresiones
    (64) expresiones -> . expresiones OR expresiones
    (65) expresiones -> . expresiones AND expresiones
    (66) expresiones -> . NOT expresiones
    (67) expresiones -> . POWF PI expresiones COMA expresiones PD
    (68) expresiones -> . POW PI expresiones COMA expresiones PD
    (69) expresiones -> . expresiones MAYORIGUAL expresiones
    (70) expresiones -> . expresiones MAYOR expresiones
    (71) expresiones -> . expresiones MENORIGUAL expresiones
    (72) expresiones -> . expresiones MENOR expresiones
    (73) expresiones -> . expresiones IGUALDAD expresiones
    (74) expresiones -> . expresiones DESIGUALDAD expresiones
    (75) expresiones -> . ID
    (76) expresiones -> . ENTERO
    (77) expresiones -> . expresiones PUNTO nativas
    (78) expresiones -> . FLOAT
    (79) expresiones -> . CADENA
    (80) expresiones -> . TRUE
    (81) expresiones -> . FALSE
    (82) expresiones -> . CARACTER
    (83) expresiones -> . start_match
    (84) expresiones -> . PI expresiones PD
    (10) start_match -> . MATCH expresiones LI matches LD

    RESTA           shift and go to state 28
    NOT             shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39
    PI              shift and go to state 31
    MATCH           shift and go to state 15

    expresiones                    shift and go to state 109
    start_match                    shift and go to state 40

state 68

    (84) expresiones -> PI expresiones . PD
    (59) expresiones -> expresiones . SUMA expresiones
    (60) expresiones -> expresiones . RESTA expresiones
    (61) expresiones -> expresiones . MULTI expresiones
    (62) expresiones -> expresiones . DIVI expresiones
    (63) expresiones -> expresiones . MODULO expresiones
    (64) expresiones -> expresiones . OR expresiones
    (65) expresiones -> expresiones . AND expresiones
    (69) expresiones -> expresiones . MAYORIGUAL expresiones
    (70) expresiones -> expresiones . MAYOR expresiones
    (71) expresiones -> expresiones . MENORIGUAL expresiones
    (72) expresiones -> expresiones . MENOR expresiones
    (73) expresiones -> expresiones . IGUALDAD expresiones
    (74) expresiones -> expresiones . DESIGUALDAD expresiones
    (77) expresiones -> expresiones . PUNTO nativas

    PD              shift and go to state 110
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULTI           shift and go to state 53
    DIVI            shift and go to state 54
    MODULO          shift and go to state 55
    OR              shift and go to state 56
    AND             shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MAYOR           shift and go to state 59
