Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    AS
    BARRA
    BREAK
    CAPACITY
    CARACTER
    CD
    CI
    CLONE
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    GBAJO
    IF
    IN
    INSERT
    LEN
    LOOP
    MATCH
    MOD
    NEW
    NOT
    OR
    PUNTO
    PUSH
    REFER
    REMOVE
    RETURN
    SQRT
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    (48) expresiones -> . expresiones IGUALDAD expresiones
    (49) expresiones -> . expresiones DESIGUALDAD expresiones
    (50) expresiones -> . PI expresiones PD
    (51) expresiones -> . ID
    (52) expresiones -> . ENTERO
    (53) expresiones -> . ENTERO tipo_string
    (54) expresiones -> . FLOAT
    (55) expresiones -> . CADENA
    (56) expresiones -> . TRUE
    (57) expresiones -> . FALSE

    RESTA           shift and go to state 26
    POWF            shift and go to state 27
    POW             shift and go to state 29
    PI              shift and go to state 28
    ID              shift and go to state 24
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    impresion_valores              shift and go to state 70
    expresiones                    shift and go to state 68

state 42

    (17) declaracion -> LET mutable ID tipado . PYC
    (18) declaracion -> LET mutable ID tipado . IGUAL expresiones PYC

    PYC             shift and go to state 71
    IGUAL           shift and go to state 72


state 43

    (22) tipado -> DP . tipo_datos
    (24) tipo_datos -> . TIPOINT
    (25) tipo_datos -> . TIPOFLOAT
    (26) tipo_datos -> . TIPOCHAR
    (27) tipo_datos -> . TIPOSTRING
    (28) tipo_datos -> . DIRSTRING
    (29) tipo_datos -> . TIPOBOOL

    TIPOINT         shift and go to state 74
    TIPOFLOAT       shift and go to state 75
    TIPOCHAR        shift and go to state 76
    TIPOSTRING      shift and go to state 77
    DIRSTRING       shift and go to state 78
    TIPOBOOL        shift and go to state 79

    tipo_datos                     shift and go to state 73

state 44

    (19) asignacion -> ID IGUAL expresiones PYC .

    PRINTLN         reduce using rule 19 (asignacion -> ID IGUAL expresiones PYC .)
    PRINT           reduce using rule 19 (asignacion -> ID IGUAL expresiones PYC .)
    LET             reduce using rule 19 (asignacion -> ID IGUAL expresiones PYC .)
    ID              reduce using rule 19 (asignacion -> ID IGUAL expresiones PYC .)
    FUNCION         reduce using rule 19 (asignacion -> ID IGUAL expresiones PYC .)
    $end            reduce using rule 19 (asignacion -> ID IGUAL expresiones PYC .)
    LD              reduce using rule 19 (asignacion -> ID IGUAL expresiones PYC .)


state 45

    (37) expresiones -> expresiones SUMA . expresiones
    (36) expresiones -> . RESTA expresiones
    (37) expresiones -> . expresiones SUMA expresiones
    (38) expresiones -> . expresiones RESTA expresiones
    (39) expresiones -> . expresiones MULTI expresiones
    (40) expresiones -> . expresiones DIVI expresiones
    (41) expresiones -> . expresiones MODULO expresiones
    (42) expresiones -> . POWF PI expresiones COMA expresiones PD
    (43) expresiones -> . POW PI expresiones COMA expresiones PD
    (44) expresiones -> . expresiones MAYORIGUAL expresiones
    (45) expresiones -> . expresiones MAYOR expresiones
    (46) expresiones -> . expresiones MENORIGUAL expresiones
    (47) expresiones -> . expresiones MENOR expresiones
    (48) expresiones -> . expresiones IGUALDAD expresiones
    (49) expresiones -> . expresiones DESIGUALDAD expresiones
    (50) expresiones -> . PI expresiones PD
    (51) expresiones -> . ID
    (52) expresiones -> . ENTERO
    (53) expresiones -> . ENTERO tipo_string
    (54) expresiones -> . FLOAT
    (55) expresiones -> . CADENA
    (56) expresiones -> . TRUE
    (57) expresiones -> . FALSE

    RESTA           shift and go to state 26
    POWF            shift and go to state 27
    POW             shift and go to state 29
    PI              shift and go to state 28
    ID              shift and go to state 24
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresiones                    shift and go to state 80

state 46

    (38) expresiones -> expresiones RESTA . expresiones
    (36) expresiones -> . RESTA expresiones
    (37) expresiones -> . expresiones SUMA expresiones
    (38) expresiones -> . expresiones RESTA expresiones
    (39) expresiones -> . expresiones MULTI expresiones
    (40) expresiones -> . expresiones DIVI expresiones
    (41) expresiones -> . expresiones MODULO expresiones
    (42) expresiones -> . POWF PI expresiones COMA expresiones PD
    (43) expresiones -> . POW PI expresiones COMA expresiones PD
    (44) expresiones -> . expresiones MAYORIGUAL expresiones
    (45) expresiones -> . expresiones MAYOR expresiones
    (46) expresiones -> . expresiones MENORIGUAL expresiones
    (47) expresiones -> . expresiones MENOR expresiones
    (48) expresiones -> . expresiones IGUALDAD expresiones
    (49) expresiones -> . expresiones DESIGUALDAD expresiones
    (50) expresiones -> . PI expresiones PD
    (51) expresiones -> . ID
    (52) expresiones -> . ENTERO
    (53) expresiones -> . ENTERO tipo_string
    (54) expresiones -> . FLOAT
    (55) expresiones -> . CADENA
    (56) expresiones -> . TRUE
    (57) expresiones -> . FALSE

    RESTA           shift and go to state 26
    POWF            shift and go to state 27
    POW             shift and go to state 29
    PI              shift and go to state 28
    ID              shift and go to state 24
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresiones                    shift and go to state 81

state 47

    (39) expresiones -> expresiones MULTI . expresiones
    (36) expresiones -> . RESTA expresiones
    (37) expresiones -> . expresiones SUMA expresiones
    (38) expresiones -> . expresiones RESTA expresiones
    (39) expresiones -> . expresiones MULTI expresiones
    (40) expresiones -> . expresiones DIVI expresiones
    (41) expresiones -> . expresiones MODULO expresiones
    (42) expresiones -> . POWF PI expresiones COMA expresiones PD
    (43) expresiones -> . POW PI expresiones COMA expresiones PD
    (44) expresiones -> . expresiones MAYORIGUAL expresiones
    (45) expresiones -> . expresiones MAYOR expresiones
    (46) expresiones -> . expresiones MENORIGUAL expresiones
    (47) expresiones -> . expresiones MENOR expresiones
    (48) expresiones -> . expresiones IGUALDAD expresiones
    (49) expresiones -> . expresiones DESIGUALDAD expresiones
    (50) expresiones -> . PI expresiones PD
    (51) expresiones -> . ID
    (52) expresiones -> . ENTERO
    (53) expresiones -> . ENTERO tipo_string
    (54) expresiones -> . FLOAT
    (55) expresiones -> . CADENA
    (56) expresiones -> . TRUE
    (57) expresiones -> . FALSE

    RESTA           shift and go to state 26
    POWF            shift and go to state 27
    POW             shift and go to state 29
    PI              shift and go to state 28
    ID              shift and go to state 24
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresiones                    shift and go to state 82

state 48

    (40) expresiones -> expresiones DIVI . expresiones
    (36) expresiones -> . RESTA expresiones
    (37) expresiones -> . expresiones SUMA expresiones
    (38) expresiones -> . expresiones RESTA expresiones
    (39) expresiones -> . expresiones MULTI expresiones
    (40) expresiones -> . expresiones DIVI expresiones
    (41) expresiones -> . expresiones MODULO expresiones
    (42) expresiones -> . POWF PI expresiones COMA expresiones PD
    (43) expresiones -> . POW PI expresiones COMA expresiones PD
    (44) expresiones -> . expresiones MAYORIGUAL expresiones
    (45) expresiones -> . expresiones MAYOR expresiones
    (46) expresiones -> . expresiones MENORIGUAL expresiones
    (47) expresiones -> . expresiones MENOR expresiones
    (48) expresiones -> . expresiones IGUALDAD expresiones
    (49) expresiones -> . expresiones DESIGUALDAD expresiones
    (50) expresiones -> . PI expresiones PD
    (51) expresiones -> . ID
    (52) expresiones -> . ENTERO
    (53) expresiones -> . ENTERO tipo_string
    (54) expresiones -> . FLOAT
    (55) expresiones -> . CADENA
    (56) expresiones -> . TRUE
    (57) expresiones -> . FALSE

    RESTA           shift and go to state 26
    POWF            shift and go to state 27
    POW             shift and go to state 29
    PI              shift and go to state 28
    ID              shift and go to state 24
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresiones                    shift and go to state 83

state 49

    (41) expresiones -> expresiones MODULO . expresiones
    (36) expresiones -> . RESTA expresiones
    (37) expresiones -> . expresiones SUMA expresiones
    (38) expresiones -> . expresiones RESTA expresiones
    (39) expresiones -> . expresiones MULTI expresiones
    (40) expresiones -> . expresiones DIVI expresiones
    (41) expresiones -> . expresiones MODULO expresiones
    (42) expresiones -> . POWF PI expresiones COMA expresiones PD
    (43) expresiones -> . POW PI expresiones COMA expresiones PD
    (44) expresiones -> . expresiones MAYORIGUAL expresiones
    (45) expresiones -> . expresiones MAYOR expresiones
    (46) expresiones -> . expresiones MENORIGUAL expresiones
    (47) expresiones -> . expresiones MENOR expresiones
    (48) expresiones -> . expresiones IGUALDAD expresiones
    (49) expresiones -> . expresiones DESIGUALDAD expresiones
    (50) expresiones -> . PI expresiones PD
    (51) expresiones -> . ID
    (52) expresiones -> . ENTERO
    (53) expresiones -> . ENTERO tipo_string
    (54) expresiones -> . FLOAT
    (55) expresiones -> . CADENA
    (56) expresiones -> . TRUE
    (57) expresiones -> . FALSE

    RESTA           shift and go to state 26
    POWF            shift and go to state 27
    POW             shift and go to state 29
    PI              shift and go to state 28
    ID              shift and go to state 24
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresiones                    shift and go to state 84

state 50

    (44) expresiones -> expresiones MAYORIGUAL . expresiones
    (36) expresiones -> . RESTA expresiones
    (37) expresiones -> . expresiones SUMA expresiones
    (38) expresiones -> . expresiones RESTA expresiones
    (39) expresiones -> . expresiones MULTI expresiones
    (40) expresiones -> . expresiones DIVI expresiones
    (41) expresiones -> . expresiones MODULO expresiones
    (42) expresiones -> . POWF PI expresiones COMA expresiones PD
    (43) expresiones -> . POW PI expresiones COMA expresiones PD
    (44) expresiones -> . expresiones MAYORIGUAL expresiones
    (45) expresiones -> . expresiones MAYOR expresiones
    (46) expresiones -> . expresiones MENORIGUAL expresiones
    (47) expresiones -> . expresiones MENOR expresiones
    (48) expresiones -> . expresiones IGUALDAD expresiones
    (49) expresiones -> . expresiones DESIGUALDAD expresiones
    (50) expresiones -> . PI expresiones PD
    (51) expresiones -> . ID
    (52) expresiones -> . ENTERO
    (53) expresiones -> . ENTERO tipo_string
    (54) expresiones -> . FLOAT
    (55) expresiones -> . CADENA
    (56) expresiones -> . TRUE
    (57) expresiones -> . FALSE

    RESTA           shift and go to state 26
    POWF            shift and go to state 27
    POW             shift and go to state 29
    PI              shift and go to state 28
    ID              shift and go to state 24
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresiones                    shift and go to state 85

state 51

    (45) expresiones -> expresiones MAYOR . expresiones
    (36) expresiones -> . RESTA expresiones
    (37) expresiones -> . expresiones SUMA expresiones
    (38) expresiones -> . expresiones RESTA expresiones
    (39) expresiones -> . expresiones MULTI expresiones
    (40) expresiones -> . expresiones DIVI expresiones
    (41) expresiones -> . expresiones MODULO expresiones
    (42) expresiones -> . POWF PI expresiones COMA expresiones PD
    (43) expresiones -> . POW PI expresiones COMA expresiones PD
    (44) expresiones -> . expresiones MAYORIGUAL expresiones
    (45) expresiones -> . expresiones MAYOR expresiones
    (46) expresiones -> . expresiones MENORIGUAL expresiones
    (47) expresiones -> . expresiones MENOR expresiones
    (48) expresiones -> . expresiones IGUALDAD expresiones
    (49) expresiones -> . expresiones DESIGUALDAD expresiones
    (50) expresiones -> . PI expresiones PD
    (51) expresiones -> . ID
    (52) expresiones -> . ENTERO
    (53) expresiones -> . ENTERO tipo_string
    (54) expresiones -> . FLOAT
    (55) expresiones -> . CADENA
    (56) expresiones -> . TRUE
    (57) expresiones -> . FALSE

    RESTA           shift and go to state 26
    POWF            shift and go to state 27
    POW             shift and go to state 29
    PI              shift and go to state 28
    ID              shift and go to state 24
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresiones                    shift and go to state 86

state 52

    (46) expresiones -> expresiones MENORIGUAL . expresiones
    (36) expresiones -> . RESTA expresiones
    (37) expresiones -> . expresiones SUMA expresiones
    (38) expresiones -> . expresiones RESTA expresiones
    (39) expresiones -> . expresiones MULTI expresiones
    (40) expresiones -> . expresiones DIVI expresiones
    (41) expresiones -> . expresiones MODULO expresiones
    (42) expresiones -> . POWF PI expresiones COMA expresiones PD
    (43) expresiones -> . POW PI expresiones COMA expresiones PD
    (44) expresiones -> . expresiones MAYORIGUAL expresiones
    (45) expresiones -> . expresiones MAYOR expresiones
    (46) expresiones -> . expresiones MENORIGUAL expresiones
    (47) expresiones -> . expresiones MENOR expresiones
    (48) expresiones -> . expresiones IGUALDAD expresiones
    (49) expresiones -> . expresiones DESIGUALDAD expresiones
    (50) expresiones -> . PI expresiones PD
    (51) expresiones -> . ID
    (52) expresiones -> . ENTERO
    (53) expresiones -> . ENTERO tipo_string
    (54) expresiones -> . FLOAT
    (55) expresiones -> . CADENA
    (56) expresiones -> . TRUE
    (57) expresiones -> . FALSE

    RESTA           shift and go to state 26
    POWF            shift and go to state 27
    POW             shift and go to state 29
    PI              shift and go to state 28
    ID              shift and go to state 24
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresiones                    shift and go to state 87

state 53

    (47) expresiones -> expresiones MENOR . expresiones
    (36) expresiones -> . RESTA expresiones
    (37) expresiones -> . expresiones SUMA expresiones
    (38) expresiones -> . expresiones RESTA expresiones
    (39) expresiones -> . expresiones MULTI expresiones
    (40) expresiones -> . expresiones DIVI expresiones
    (41) expresiones -> . expresiones MODULO expresiones
    (42) expresiones -> . POWF PI expresiones COMA expresiones PD
    (43) expresiones -> . POW PI expresiones COMA expresiones PD
    (44) expresiones -> . expresiones MAYORIGUAL expresiones
    (45) expresiones -> . expresiones MAYOR expresiones
    (46) expresiones -> . expresiones MENORIGUAL expresiones
    (47) expresiones -> . expresiones MENOR expresiones
    (48) expresiones -> . expresiones IGUALDAD expresiones
    (49) expresiones -> . expresiones DESIGUALDAD expresiones
    (50) expresiones -> . PI expresiones PD
    (51) expresiones -> . ID
    (52) expresiones -> . ENTERO
    (53) expresiones -> . ENTERO tipo_string
    (54) expresiones -> . FLOAT
    (55) expresiones -> . CADENA
    (56) expresiones -> . TRUE
    (57) expresiones -> . FALSE

    RESTA           shift and go to state 26
    POWF            shift and go to state 27
    POW             shift and go to state 29
    PI              shift and go to state 28
    ID              shift and go to state 24
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresiones                    shift and go to state 88

state 54

    (48) expresiones -> expresiones IGUALDAD . expresiones
    (36) expresiones -> . RESTA expresiones
    (37) expresiones -> . expresiones SUMA expresiones
    (38) expresiones -> . expresiones RESTA expresiones
    (39) expresiones -> . expresiones MULTI expresiones
    (40) expresiones -> . expresiones DIVI expresiones
    (41) expresiones -> . expresiones MODULO expresiones
    (42) expresiones -> . POWF PI expresiones COMA expresiones PD
    (43) expresiones -> . POW PI expresiones COMA expresiones PD
    (44) expresiones -> . expresiones MAYORIGUAL expresiones
    (45) expresiones -> . expresiones MAYOR expresiones
    (46) expresiones -> . expresiones MENORIGUAL expresiones
    (47) expresiones -> . expresiones MENOR expresiones
    (48) expresiones -> . expresiones IGUALDAD expresiones
    (49) expresiones -> . expresiones DESIGUALDAD expresiones
    (50) expresiones -> . PI expresiones PD
    (51) expresiones -> . ID
    (52) expresiones -> . ENTERO
    (53) expresiones -> . ENTERO tipo_string
    (54) expresiones -> . FLOAT
    (55) expresiones -> . CADENA
    (56) expresiones -> . TRUE
    (57) expresiones -> . FALSE

    RESTA           shift and go to state 26
    POWF            shift and go to state 27
    POW             shift and go to state 29
    PI              shift and go to state 28
    ID              shift and go to state 24
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresiones                    shift and go to state 89

state 55

    (49) expresiones -> expresiones DESIGUALDAD . expresiones
    (36) expresiones -> . RESTA expresiones
    (37) expresiones -> . expresiones SUMA expresiones
    (38) expresiones -> . expresiones RESTA expresiones
    (39) expresiones -> . expresiones MULTI expresiones
    (40) expresiones -> . expresiones DIVI expresiones
    (41) expresiones -> . expresiones MODULO expresiones
    (42) expresiones -> . POWF PI expresiones COMA expresiones PD
    (43) expresiones -> . POW PI expresiones COMA expresiones PD
    (44) expresiones -> . expresiones MAYORIGUAL expresiones
    (45) expresiones -> . expresiones MAYOR expresiones
    (46) expresiones -> . expresiones MENORIGUAL expresiones
    (47) expresiones -> . expresiones MENOR expresiones
    (48) expresiones -> . expresiones IGUALDAD expresiones
    (49) expresiones -> . expresiones DESIGUALDAD expresiones
    (50) expresiones -> . PI expresiones PD
    (51) expresiones -> . ID
    (52) expresiones -> . ENTERO
    (53) expresiones -> . ENTERO tipo_string
    (54) expresiones -> . FLOAT
    (55) expresiones -> . CADENA
    (56) expresiones -> . TRUE
    (57) expresiones -> . FALSE

    RESTA           shift and go to state 26
    POWF            shift and go to state 27
    POW             shift and go to state 29
    PI              shift and go to state 28
    ID              shift and go to state 24
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresiones                    shift and go to state 90

state 56

    (36) expresiones -> RESTA expresiones .
    (37) expresiones -> expresiones . SUMA expresiones
    (38) expresiones -> expresiones . RESTA expresiones
    (39) expresiones -> expresiones . MULTI expresiones
    (40) expresiones -> expresiones . DIVI expresiones
    (41) expresiones -> expresiones . MODULO expresiones
    (44) expresiones -> expresiones . MAYORIGUAL expresiones
    (45) expresiones -> expresiones . MAYOR expresiones
    (46) expresiones -> expresiones . MENORIGUAL expresiones
    (47) expresiones -> expresiones . MENOR expresiones
    (48) expresiones -> expresiones . IGUALDAD expresiones
    (49) expresiones -> expresiones . DESIGUALDAD expresiones

    PYC             reduce using rule 36 (expresiones -> RESTA expresiones .)
    SUMA            reduce using rule 36 (expresiones -> RESTA expresiones .)
    RESTA           reduce using rule 36 (expresiones -> RESTA expresiones .)
    MULTI           reduce using rule 36 (expresiones -> RESTA expresiones .)
    DIVI            reduce using rule 36 (expresiones -> RESTA expresiones .)
    MODULO          reduce using rule 36 (expresiones -> RESTA expresiones .)
    MAYORIGUAL      reduce using rule 36 (expresiones -> RESTA expresiones .)
    MAYOR           reduce using rule 36 (expresiones -> RESTA expresiones .)
    MENORIGUAL      reduce using rule 36 (expresiones -> RESTA expresiones .)
    MENOR           reduce using rule 36 (expresiones -> RESTA expresiones .)
    IGUALDAD        reduce using rule 36 (expresiones -> RESTA expresiones .)
    DESIGUALDAD     reduce using rule 36 (expresiones -> RESTA expresiones .)
    PD              reduce using rule 36 (expresiones -> RESTA expresiones .)
    COMA            reduce using rule 36 (expresiones -> RESTA expresiones .)

  ! SUMA            [ shift and go to state 45 ]
  ! RESTA           [ shift and go to state 46 ]
  ! MULTI           [ shift and go to state 47 ]
  ! DIVI            [ shift and go to state 48 ]
  ! MODULO          [ shift and go to state 49 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! MAYOR           [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! MENOR           [ shift and go to state 53 ]
  ! IGUALDAD        [ shift and go to state 54 ]
  ! DESIGUALDAD     [ shift and go to state 55 ]


state 57

    (42) expresiones -> POWF PI . expresiones COMA expresiones PD
    (36) expresiones -> . RESTA expresiones
    (37) expresiones -> . expresiones SUMA expresiones
    (38) expresiones -> . expresiones RESTA expresiones
    (39) expresiones -> . expresiones MULTI expresiones
    (40) expresiones -> . expresiones DIVI expresiones
    (41) expresiones -> . expresiones MODULO expresiones
    (42) expresiones -> . POWF PI expresiones COMA expresiones PD
    (43) expresiones -> . POW PI expresiones COMA expresiones PD
    (44) expresiones -> . expresiones MAYORIGUAL expresiones
    (45) expresiones -> . expresiones MAYOR expresiones
    (46) expresiones -> . expresiones MENORIGUAL expresiones
    (47) expresiones -> . expresiones MENOR expresiones
    (48) expresiones -> . expresiones IGUALDAD expresiones
    (49) expresiones -> . expresiones DESIGUALDAD expresiones
    (50) expresiones -> . PI expresiones PD
    (51) expresiones -> . ID
    (52) expresiones -> . ENTERO
    (53) expresiones -> . ENTERO tipo_string
    (54) expresiones -> . FLOAT
    (55) expresiones -> . CADENA
    (56) expresiones -> . TRUE
    (57) expresiones -> . FALSE

    RESTA           shift and go to state 26
    POWF            shift and go to state 27
    POW             shift and go to state 29
    PI              shift and go to state 28
    ID              shift and go to state 24
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresiones                    shift and go to state 91

state 58

    (50) expresiones -> PI expresiones . PD
    (37) expresiones -> expresiones . SUMA expresiones
    (38) expresiones -> expresiones . RESTA expresiones
    (39) expresiones -> expresiones . MULTI expresiones
    (40) expresiones -> expresiones . DIVI expresiones
    (41) expresiones -> expresiones . MODULO expresiones
    (44) expresiones -> expresiones . MAYORIGUAL expresiones
    (45) expresiones -> expresiones . MAYOR expresiones
    (46) expresiones -> expresiones . MENORIGUAL expresiones
    (47) expresiones -> expresiones . MENOR expresiones
    (48) expresiones -> expresiones . IGUALDAD expresiones
    (49) expresiones -> expresiones . DESIGUALDAD expresiones

    PD              shift and go to state 92
    SUMA            shift and go to state 45
    RESTA           shift and go to state 46
    MULTI           shift and go to state 47
    DIVI            shift and go to state 48
    MODULO          shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MAYOR           shift and go to state 51
    MENORIGUAL      shift and go to state 52
    MENOR           shift and go to state 53
    IGUALDAD        shift and go to state 54
    DESIGUALDAD     shift and go to state 55


state 59

    (43) expresiones -> POW PI . expresiones COMA expresiones PD
    (36) expresiones -> . RESTA expresiones
    (37) expresiones -> . expresiones SUMA expresiones
    (38) expresiones -> . expresiones RESTA expresiones
    (39) expresiones -> . expresiones MULTI expresiones
    (40) expresiones -> . expresiones DIVI expresiones
    (41) expresiones -> . expresiones MODULO expresiones
    (42) expresiones -> . POWF PI expresiones COMA expresiones PD
    (43) expresiones -> . POW PI expresiones COMA expresiones PD
    (44) expresiones -> . expresiones MAYORIGUAL expresiones
    (45) expresiones -> . expresiones MAYOR expresiones
    (46) expresiones -> . expresiones MENORIGUAL expresiones
    (47) expresiones -> . expresiones MENOR expresiones
    (48) expresiones -> . expresiones IGUALDAD expresiones
    (49) expresiones -> . expresiones DESIGUALDAD expresiones
    (50) expresiones -> . PI expresiones PD
    (51) expresiones -> . ID
    (52) expresiones -> . ENTERO
    (53) expresiones -> . ENTERO tipo_string
    (54) expresiones -> . FLOAT
    (55) expresiones -> . CADENA
    (56) expresiones -> . TRUE
    (57) expresiones -> . FALSE

    RESTA           shift and go to state 26
    POWF            shift and go to state 27
    POW             shift and go to state 29
    PI              shift and go to state 28
    ID              shift and go to state 24
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresiones                    shift and go to state 93

state 60

    (53) expresiones -> ENTERO tipo_string .

    PYC             reduce using rule 53 (expresiones -> ENTERO tipo_string .)
    SUMA            reduce using rule 53 (expresiones -> ENTERO tipo_string .)
    RESTA           reduce using rule 53 (expresiones -> ENTERO tipo_string .)
    MULTI           reduce using rule 53 (expresiones -> ENTERO tipo_string .)
    DIVI            reduce using rule 53 (expresiones -> ENTERO tipo_string .)
    MODULO          reduce using rule 53 (expresiones -> ENTERO tipo_string .)
    MAYORIGUAL      reduce using rule 53 (expresiones -> ENTERO tipo_string .)
    MAYOR           reduce using rule 53 (expresiones -> ENTERO tipo_string .)
    MENORIGUAL      reduce using rule 53 (expresiones -> ENTERO tipo_string .)
    MENOR           reduce using rule 53 (expresiones -> ENTERO tipo_string .)
    IGUALDAD        reduce using rule 53 (expresiones -> ENTERO tipo_string .)
    DESIGUALDAD     reduce using rule 53 (expresiones -> ENTERO tipo_string .)
    PD              reduce using rule 53 (expresiones -> ENTERO tipo_string .)
    COMA            reduce using rule 53 (expresiones -> ENTERO tipo_string .)


state 61

    (58) tipo_string -> TOOWNED .

    PYC             reduce using rule 58 (tipo_string -> TOOWNED .)
    SUMA            reduce using rule 58 (tipo_string -> TOOWNED .)
    RESTA           reduce using rule 58 (tipo_string -> TOOWNED .)
    MULTI           reduce using rule 58 (tipo_string -> TOOWNED .)
    DIVI            reduce using rule 58 (tipo_string -> TOOWNED .)
    MODULO          reduce using rule 58 (tipo_string -> TOOWNED .)
    MAYORIGUAL      reduce using rule 58 (tipo_string -> TOOWNED .)
    MAYOR           reduce using rule 58 (tipo_string -> TOOWNED .)
    MENORIGUAL      reduce using rule 58 (tipo_string -> TOOWNED .)
    MENOR           reduce using rule 58 (tipo_string -> TOOWNED .)
    IGUALDAD        reduce using rule 58 (tipo_string -> TOOWNED .)
    DESIGUALDAD     reduce using rule 58 (tipo_string -> TOOWNED .)
    PD              reduce using rule 58 (tipo_string -> TOOWNED .)
    COMA            reduce using rule 58 (tipo_string -> TOOWNED .)


state 62

    (59) tipo_string -> TOSTRING .

    PYC             reduce using rule 59 (tipo_string -> TOSTRING .)
    SUMA            reduce using rule 59 (tipo_string -> TOSTRING .)
    RESTA           reduce using rule 59 (tipo_string -> TOSTRING .)
    MULTI           reduce using rule 59 (tipo_string -> TOSTRING .)
    DIVI            reduce using rule 59 (tipo_string -> TOSTRING .)
    MODULO          reduce using rule 59 (tipo_string -> TOSTRING .)
    MAYORIGUAL      reduce using rule 59 (tipo_string -> TOSTRING .)
    MAYOR           reduce using rule 59 (tipo_string -> TOSTRING .)
    MENORIGUAL      reduce using rule 59 (tipo_string -> TOSTRING .)
    MENOR           reduce using rule 59 (tipo_string -> TOSTRING .)
    IGUALDAD        reduce using rule 59 (tipo_string -> TOSTRING .)
    DESIGUALDAD     reduce using rule 59 (tipo_string -> TOSTRING .)
    PD              reduce using rule 59 (tipo_string -> TOSTRING .)
    COMA            reduce using rule 59 (tipo_string -> TOSTRING .)


state 63

    (8) funcion -> FUNCION MAIN PI PD . LI instrucciones LD

    LI              shift and go to state 94


state 64

    (9) funcion -> FUNCION ID PI PD . tipo_funcion LI instrucciones LD
    (14) tipo_funcion -> . RESTA MAYOR tipo_datos
    (15) tipo_funcion -> . RESTA MAYOR VECTOR MENOR tipo_datos MAYOR
    (16) tipo_funcion -> .

    RESTA           shift and go to state 96
    LI              reduce using rule 16 (tipo_funcion -> .)

    tipo_funcion                   shift and go to state 95

state 65

    (10) funcion -> FUNCION ID parametros PD . tipo_funcion LI instrucciones LD
    (14) tipo_funcion -> . RESTA MAYOR tipo_datos
    (15) tipo_funcion -> . RESTA MAYOR VECTOR MENOR tipo_datos MAYOR
    (16) tipo_funcion -> .

    RESTA           shift and go to state 96
    LI              reduce using rule 16 (tipo_funcion -> .)

    tipo_funcion                   shift and go to state 97

state 66

    (30) impresiones -> PRINTLN PI CADENA PD PYC .

    PRINTLN         reduce using rule 30 (impresiones -> PRINTLN PI CADENA PD PYC .)
    PRINT           reduce using rule 30 (impresiones -> PRINTLN PI CADENA PD PYC .)
