Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ERR
    FOR
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
    (25) start_if -> . IF expresiones LI list_exp_ins LD
    (26) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (27) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (28) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (115) datos -> . ENTERO
    (116) datos -> . FLOAT
    (117) datos -> . CADENA
    (118) datos -> . CARACTER
    (119) datos -> . ID
    (120) datos -> . TRUE
    (121) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 34
    IF              shift and go to state 35
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 18
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expresiones                    shift and go to state 95
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    datos                          shift and go to state 33

state 62

    (111) expre_aritmetica -> expresiones MODULO . expresiones
    (82) expresiones -> . funcion_nativa
    (83) expresiones -> . expre_logica
    (84) expresiones -> . expre_relacional
    (85) expresiones -> . expre_aritmetica
    (86) expresiones -> . expre_valor
    (90) funcion_nativa -> . expresiones PUNTO nativas
    (96) expre_logica -> . expresiones OR expresiones
    (97) expre_logica -> . expresiones AND expresiones
    (98) expre_logica -> . NOT expresiones
    (99) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (100) expre_relacional -> . expresiones MAYOR expresiones
    (101) expre_relacional -> . expresiones MENORIGUAL expresiones
    (102) expre_relacional -> . expresiones MENOR expresiones
    (103) expre_relacional -> . expresiones IGUALDAD expresiones
    (104) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (105) expre_aritmetica -> . RESTA expresiones
    (106) expre_aritmetica -> . PI expresiones PD
    (107) expre_aritmetica -> . expresiones RESTA expresiones
    (108) expre_aritmetica -> . expresiones SUMA expresiones
    (109) expre_aritmetica -> . expresiones MULTI expresiones
    (110) expre_aritmetica -> . expresiones DIVI expresiones
    (111) expre_aritmetica -> . expresiones MODULO expresiones
    (112) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (113) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (87) expre_valor -> . datos_cast
    (88) expre_valor -> . start_match
    (89) expre_valor -> . start_if
    (114) datos_cast -> . datos
    (32) start_match -> . MATCH expresiones LI matches LD
    (25) start_if -> . IF expresiones LI list_exp_ins LD
    (26) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (27) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (28) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (115) datos -> . ENTERO
    (116) datos -> . FLOAT
    (117) datos -> . CADENA
    (118) datos -> . CARACTER
    (119) datos -> . ID
    (120) datos -> . TRUE
    (121) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 34
    IF              shift and go to state 35
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 18
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expresiones                    shift and go to state 96
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    datos                          shift and go to state 33

state 63

    (98) expre_logica -> NOT expresiones .
    (90) funcion_nativa -> expresiones . PUNTO nativas
    (96) expre_logica -> expresiones . OR expresiones
    (97) expre_logica -> expresiones . AND expresiones
    (99) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (100) expre_relacional -> expresiones . MAYOR expresiones
    (101) expre_relacional -> expresiones . MENORIGUAL expresiones
    (102) expre_relacional -> expresiones . MENOR expresiones
    (103) expre_relacional -> expresiones . IGUALDAD expresiones
    (104) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (107) expre_aritmetica -> expresiones . RESTA expresiones
    (108) expre_aritmetica -> expresiones . SUMA expresiones
    (109) expre_aritmetica -> expresiones . MULTI expresiones
    (110) expre_aritmetica -> expresiones . DIVI expresiones
    (111) expre_aritmetica -> expresiones . MODULO expresiones

    PUNTO           reduce using rule 98 (expre_logica -> NOT expresiones .)
    OR              reduce using rule 98 (expre_logica -> NOT expresiones .)
    AND             reduce using rule 98 (expre_logica -> NOT expresiones .)
    MAYORIGUAL      reduce using rule 98 (expre_logica -> NOT expresiones .)
    MAYOR           reduce using rule 98 (expre_logica -> NOT expresiones .)
    MENORIGUAL      reduce using rule 98 (expre_logica -> NOT expresiones .)
    MENOR           reduce using rule 98 (expre_logica -> NOT expresiones .)
    IGUALDAD        reduce using rule 98 (expre_logica -> NOT expresiones .)
    DESIGUALDAD     reduce using rule 98 (expre_logica -> NOT expresiones .)
    RESTA           reduce using rule 98 (expre_logica -> NOT expresiones .)
    SUMA            reduce using rule 98 (expre_logica -> NOT expresiones .)
    MULTI           reduce using rule 98 (expre_logica -> NOT expresiones .)
    DIVI            reduce using rule 98 (expre_logica -> NOT expresiones .)
    MODULO          reduce using rule 98 (expre_logica -> NOT expresiones .)
    FUNCION         reduce using rule 98 (expre_logica -> NOT expresiones .)
    LET             reduce using rule 98 (expre_logica -> NOT expresiones .)
    ID              reduce using rule 98 (expre_logica -> NOT expresiones .)
    $end            reduce using rule 98 (expre_logica -> NOT expresiones .)
    PYC             reduce using rule 98 (expre_logica -> NOT expresiones .)
    LD              reduce using rule 98 (expre_logica -> NOT expresiones .)
    PRINTLN         reduce using rule 98 (expre_logica -> NOT expresiones .)
    PRINT           reduce using rule 98 (expre_logica -> NOT expresiones .)
    MATCH           reduce using rule 98 (expre_logica -> NOT expresiones .)
    IF              reduce using rule 98 (expre_logica -> NOT expresiones .)
    WHILE           reduce using rule 98 (expre_logica -> NOT expresiones .)
    GBAJO           reduce using rule 98 (expre_logica -> NOT expresiones .)
    NOT             reduce using rule 98 (expre_logica -> NOT expresiones .)
    PI              reduce using rule 98 (expre_logica -> NOT expresiones .)
    POWF            reduce using rule 98 (expre_logica -> NOT expresiones .)
    POW             reduce using rule 98 (expre_logica -> NOT expresiones .)
    ENTERO          reduce using rule 98 (expre_logica -> NOT expresiones .)
    FLOAT           reduce using rule 98 (expre_logica -> NOT expresiones .)
    CADENA          reduce using rule 98 (expre_logica -> NOT expresiones .)
    CARACTER        reduce using rule 98 (expre_logica -> NOT expresiones .)
    TRUE            reduce using rule 98 (expre_logica -> NOT expresiones .)
    FALSE           reduce using rule 98 (expre_logica -> NOT expresiones .)
    COMA            reduce using rule 98 (expre_logica -> NOT expresiones .)
    PD              reduce using rule 98 (expre_logica -> NOT expresiones .)
    LI              reduce using rule 98 (expre_logica -> NOT expresiones .)
    IGUAL           reduce using rule 98 (expre_logica -> NOT expresiones .)
    BARRA           reduce using rule 98 (expre_logica -> NOT expresiones .)

  ! PUNTO           [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENORIGUAL      [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! IGUALDAD        [ shift and go to state 56 ]
  ! DESIGUALDAD     [ shift and go to state 57 ]
  ! RESTA           [ shift and go to state 58 ]
  ! SUMA            [ shift and go to state 59 ]
  ! MULTI           [ shift and go to state 60 ]
  ! DIVI            [ shift and go to state 61 ]
  ! MODULO          [ shift and go to state 62 ]


state 64

    (105) expre_aritmetica -> RESTA expresiones .
    (90) funcion_nativa -> expresiones . PUNTO nativas
    (96) expre_logica -> expresiones . OR expresiones
    (97) expre_logica -> expresiones . AND expresiones
    (99) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (100) expre_relacional -> expresiones . MAYOR expresiones
    (101) expre_relacional -> expresiones . MENORIGUAL expresiones
    (102) expre_relacional -> expresiones . MENOR expresiones
    (103) expre_relacional -> expresiones . IGUALDAD expresiones
    (104) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (107) expre_aritmetica -> expresiones . RESTA expresiones
    (108) expre_aritmetica -> expresiones . SUMA expresiones
    (109) expre_aritmetica -> expresiones . MULTI expresiones
    (110) expre_aritmetica -> expresiones . DIVI expresiones
    (111) expre_aritmetica -> expresiones . MODULO expresiones

    PUNTO           reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    OR              reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    AND             reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    MAYORIGUAL      reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    MAYOR           reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    MENORIGUAL      reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    MENOR           reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    IGUALDAD        reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    DESIGUALDAD     reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    RESTA           reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    SUMA            reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    MULTI           reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    DIVI            reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    MODULO          reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    FUNCION         reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    LET             reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    ID              reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    $end            reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    PYC             reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    LD              reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    PRINTLN         reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    PRINT           reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    MATCH           reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    IF              reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    WHILE           reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    GBAJO           reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    NOT             reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    PI              reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    POWF            reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    POW             reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    ENTERO          reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    FLOAT           reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    CADENA          reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    CARACTER        reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    TRUE            reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    FALSE           reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    COMA            reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    PD              reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    LI              reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    IGUAL           reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)
    BARRA           reduce using rule 105 (expre_aritmetica -> RESTA expresiones .)

  ! PUNTO           [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENORIGUAL      [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! IGUALDAD        [ shift and go to state 56 ]
  ! DESIGUALDAD     [ shift and go to state 57 ]
  ! RESTA           [ shift and go to state 58 ]
  ! SUMA            [ shift and go to state 59 ]
  ! MULTI           [ shift and go to state 60 ]
  ! DIVI            [ shift and go to state 61 ]
  ! MODULO          [ shift and go to state 62 ]


state 65

    (106) expre_aritmetica -> PI expresiones . PD
    (90) funcion_nativa -> expresiones . PUNTO nativas
    (96) expre_logica -> expresiones . OR expresiones
    (97) expre_logica -> expresiones . AND expresiones
    (99) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (100) expre_relacional -> expresiones . MAYOR expresiones
    (101) expre_relacional -> expresiones . MENORIGUAL expresiones
    (102) expre_relacional -> expresiones . MENOR expresiones
    (103) expre_relacional -> expresiones . IGUALDAD expresiones
    (104) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (107) expre_aritmetica -> expresiones . RESTA expresiones
    (108) expre_aritmetica -> expresiones . SUMA expresiones
    (109) expre_aritmetica -> expresiones . MULTI expresiones
    (110) expre_aritmetica -> expresiones . DIVI expresiones
    (111) expre_aritmetica -> expresiones . MODULO expresiones

    PD              shift and go to state 97
    PUNTO           shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MAYOR           shift and go to state 53
    MENORIGUAL      shift and go to state 54
    MENOR           shift and go to state 55
    IGUALDAD        shift and go to state 56
    DESIGUALDAD     shift and go to state 57
    RESTA           shift and go to state 58
    SUMA            shift and go to state 59
    MULTI           shift and go to state 60
    DIVI            shift and go to state 61
    MODULO          shift and go to state 62


state 66

    (112) expre_aritmetica -> POWF PI . expresiones COMA expresiones PD
    (82) expresiones -> . funcion_nativa
    (83) expresiones -> . expre_logica
    (84) expresiones -> . expre_relacional
    (85) expresiones -> . expre_aritmetica
    (86) expresiones -> . expre_valor
    (90) funcion_nativa -> . expresiones PUNTO nativas
    (96) expre_logica -> . expresiones OR expresiones
    (97) expre_logica -> . expresiones AND expresiones
    (98) expre_logica -> . NOT expresiones
    (99) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (100) expre_relacional -> . expresiones MAYOR expresiones
    (101) expre_relacional -> . expresiones MENORIGUAL expresiones
    (102) expre_relacional -> . expresiones MENOR expresiones
    (103) expre_relacional -> . expresiones IGUALDAD expresiones
    (104) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (105) expre_aritmetica -> . RESTA expresiones
    (106) expre_aritmetica -> . PI expresiones PD
    (107) expre_aritmetica -> . expresiones RESTA expresiones
    (108) expre_aritmetica -> . expresiones SUMA expresiones
    (109) expre_aritmetica -> . expresiones MULTI expresiones
    (110) expre_aritmetica -> . expresiones DIVI expresiones
    (111) expre_aritmetica -> . expresiones MODULO expresiones
    (112) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (113) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (87) expre_valor -> . datos_cast
    (88) expre_valor -> . start_match
    (89) expre_valor -> . start_if
    (114) datos_cast -> . datos
    (32) start_match -> . MATCH expresiones LI matches LD
    (25) start_if -> . IF expresiones LI list_exp_ins LD
    (26) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (27) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (28) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (115) datos -> . ENTERO
    (116) datos -> . FLOAT
    (117) datos -> . CADENA
    (118) datos -> . CARACTER
    (119) datos -> . ID
    (120) datos -> . TRUE
    (121) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 34
    IF              shift and go to state 35
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 18
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expresiones                    shift and go to state 98
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    datos                          shift and go to state 33

state 67

    (113) expre_aritmetica -> POW PI . expresiones COMA expresiones PD
    (82) expresiones -> . funcion_nativa
    (83) expresiones -> . expre_logica
    (84) expresiones -> . expre_relacional
    (85) expresiones -> . expre_aritmetica
    (86) expresiones -> . expre_valor
    (90) funcion_nativa -> . expresiones PUNTO nativas
    (96) expre_logica -> . expresiones OR expresiones
    (97) expre_logica -> . expresiones AND expresiones
    (98) expre_logica -> . NOT expresiones
    (99) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (100) expre_relacional -> . expresiones MAYOR expresiones
    (101) expre_relacional -> . expresiones MENORIGUAL expresiones
    (102) expre_relacional -> . expresiones MENOR expresiones
    (103) expre_relacional -> . expresiones IGUALDAD expresiones
    (104) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (105) expre_aritmetica -> . RESTA expresiones
    (106) expre_aritmetica -> . PI expresiones PD
    (107) expre_aritmetica -> . expresiones RESTA expresiones
    (108) expre_aritmetica -> . expresiones SUMA expresiones
    (109) expre_aritmetica -> . expresiones MULTI expresiones
    (110) expre_aritmetica -> . expresiones DIVI expresiones
    (111) expre_aritmetica -> . expresiones MODULO expresiones
    (112) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (113) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (87) expre_valor -> . datos_cast
    (88) expre_valor -> . start_match
    (89) expre_valor -> . start_if
    (114) datos_cast -> . datos
    (32) start_match -> . MATCH expresiones LI matches LD
    (25) start_if -> . IF expresiones LI list_exp_ins LD
    (26) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (27) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (28) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (115) datos -> . ENTERO
    (116) datos -> . FLOAT
    (117) datos -> . CADENA
    (118) datos -> . CARACTER
    (119) datos -> . ID
    (120) datos -> . TRUE
    (121) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 34
    IF              shift and go to state 35
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 18
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expresiones                    shift and go to state 99
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    datos                          shift and go to state 33

state 68

    (32) start_match -> MATCH expresiones . LI matches LD
    (90) funcion_nativa -> expresiones . PUNTO nativas
    (96) expre_logica -> expresiones . OR expresiones
    (97) expre_logica -> expresiones . AND expresiones
    (99) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (100) expre_relacional -> expresiones . MAYOR expresiones
    (101) expre_relacional -> expresiones . MENORIGUAL expresiones
    (102) expre_relacional -> expresiones . MENOR expresiones
    (103) expre_relacional -> expresiones . IGUALDAD expresiones
    (104) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (107) expre_aritmetica -> expresiones . RESTA expresiones
    (108) expre_aritmetica -> expresiones . SUMA expresiones
    (109) expre_aritmetica -> expresiones . MULTI expresiones
    (110) expre_aritmetica -> expresiones . DIVI expresiones
    (111) expre_aritmetica -> expresiones . MODULO expresiones

    LI              shift and go to state 100
    PUNTO           shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MAYOR           shift and go to state 53
    MENORIGUAL      shift and go to state 54
    MENOR           shift and go to state 55
    IGUALDAD        shift and go to state 56
    DESIGUALDAD     shift and go to state 57
    RESTA           shift and go to state 58
    SUMA            shift and go to state 59
    MULTI           shift and go to state 60
    DIVI            shift and go to state 61
    MODULO          shift and go to state 62


state 69

    (25) start_if -> IF expresiones . LI list_exp_ins LD
    (26) start_if -> IF expresiones . LI list_exp_ins LD ELSE LI list_exp_ins LD
    (27) start_if -> IF expresiones . LI list_exp_ins LD lista_elif
    (28) start_if -> IF expresiones . LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (90) funcion_nativa -> expresiones . PUNTO nativas
    (96) expre_logica -> expresiones . OR expresiones
    (97) expre_logica -> expresiones . AND expresiones
    (99) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (100) expre_relacional -> expresiones . MAYOR expresiones
    (101) expre_relacional -> expresiones . MENORIGUAL expresiones
    (102) expre_relacional -> expresiones . MENOR expresiones
    (103) expre_relacional -> expresiones . IGUALDAD expresiones
    (104) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (107) expre_aritmetica -> expresiones . RESTA expresiones
    (108) expre_aritmetica -> expresiones . SUMA expresiones
    (109) expre_aritmetica -> expresiones . MULTI expresiones
    (110) expre_aritmetica -> expresiones . DIVI expresiones
    (111) expre_aritmetica -> expresiones . MODULO expresiones

    LI              shift and go to state 101
    PUNTO           shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MAYOR           shift and go to state 53
    MENORIGUAL      shift and go to state 54
    MENOR           shift and go to state 55
    IGUALDAD        shift and go to state 56
    DESIGUALDAD     shift and go to state 57
    RESTA           shift and go to state 58
    SUMA            shift and go to state 59
    MULTI           shift and go to state 60
    DIVI            shift and go to state 61
    MODULO          shift and go to state 62


state 70

    (63) declaracion -> LET mutable ID tipado . PYC
    (64) declaracion -> LET mutable ID tipado . IGUAL expresiones PYC

    PYC             shift and go to state 102
    IGUAL           shift and go to state 103


state 71

    (68) tipado -> DP . tipo_datos
    (70) tipo_datos -> . TIPOINT
    (71) tipo_datos -> . TIPOFLOAT
    (72) tipo_datos -> . TIPOCHAR
    (73) tipo_datos -> . TIPOSTRING
    (74) tipo_datos -> . DIRSTRING
    (75) tipo_datos -> . TIPOBOOL

    TIPOINT         shift and go to state 105
    TIPOFLOAT       shift and go to state 106
    TIPOCHAR        shift and go to state 107
    TIPOSTRING      shift and go to state 108
    DIRSTRING       shift and go to state 109
    TIPOBOOL        shift and go to state 110

    tipo_datos                     shift and go to state 104

state 72

    (48) funcion -> FUNCION MAIN PI PD LI . lista_bloque LD
    (7) lista_bloque -> . lista_bloque bloque
    (8) lista_bloque -> . bloque
    (9) bloque -> . impresiones PYC
    (10) bloque -> . declaracion
    (11) bloque -> . asignacion PYC
    (12) bloque -> . llamada PYC
    (13) bloque -> . start_match
    (14) bloque -> . start_if
    (15) bloque -> . start_while
    (76) impresiones -> . PRINTLN PI CADENA PD
    (77) impresiones -> . PRINT PI CADENA PD
    (78) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (79) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (63) declaracion -> . LET mutable ID tipado PYC
    (64) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (65) asignacion -> . ID IGUAL expresiones
    (44) llamada -> . ID PI PD
    (45) llamada -> . ID PI lista_expres PD
    (32) start_match -> . MATCH expresiones LI matches LD
    (25) start_if -> . IF expresiones LI list_exp_ins LD
    (26) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (27) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (28) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (22) start_while -> . WHILE expresiones LI lista_bloque LD

    PRINTLN         shift and go to state 120
    PRINT           shift and go to state 121
    LET             shift and go to state 9
    ID              shift and go to state 122
    MATCH           shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 123

    lista_bloque                   shift and go to state 111
    bloque                         shift and go to state 112
    impresiones                    shift and go to state 113
    declaracion                    shift and go to state 114
    asignacion                     shift and go to state 115
    llamada                        shift and go to state 116
    start_match                    shift and go to state 117
    start_if                       shift and go to state 118
    start_while                    shift and go to state 119

state 73

    (49) funcion -> FUNCION ID PI PD tipo_funcion . LI lista_bloque LD

    LI              shift and go to state 124


state 74

    (60) tipo_funcion -> RESTA . MAYOR tipo_datos
    (61) tipo_funcion -> RESTA . MAYOR VECTOR MENOR tipo_datos MAYOR

    MAYOR           shift and go to state 125


state 75

    (50) funcion -> FUNCION ID PI parametros PD . tipo_funcion LI lista_bloque LD
    (60) tipo_funcion -> . RESTA MAYOR tipo_datos
    (61) tipo_funcion -> . RESTA MAYOR VECTOR MENOR tipo_datos MAYOR
    (62) tipo_funcion -> .

    RESTA           shift and go to state 74
    LI              reduce using rule 62 (tipo_funcion -> .)

    tipo_funcion                   shift and go to state 126

state 76

    (51) parametros -> parametros COMA . definiciones
    (53) definiciones -> . referencias mutable ID VECTOR tipado_vector
    (54) definiciones -> . referencias mutable ID tipado
    (55) referencias -> . REFER
    (56) referencias -> .

    REFER           shift and go to state 48
    MUT             reduce using rule 56 (referencias -> .)
    ID              reduce using rule 56 (referencias -> .)

    definiciones                   shift and go to state 127
    referencias                    shift and go to state 47

state 77

    (53) definiciones -> referencias mutable . ID VECTOR tipado_vector
    (54) definiciones -> referencias mutable . ID tipado

    ID              shift and go to state 128


state 78

    (90) funcion_nativa -> expresiones PUNTO nativas .

    PUNTO           reduce using rule 90 (funcion_nativa -> expresiones PUNTO nativas .)
    OR              reduce using rule 90 (funcion_nativa -> expresiones PUNTO nativas .)
    AND             reduce using rule 90 (funcion_nativa -> expresiones PUNTO nativas .)
    MAYORIGUAL      reduce using rule 90 (funcion_nativa -> expresiones PUNTO nativas .)
    MAYOR           reduce using rule 90 (funcion_nativa -> expresiones PUNTO nativas .)
    MENORIGUAL      reduce using rule 90 (funcion_nativa -> expresiones PUNTO nativas .)
    MENOR           reduce using rule 90 (funcion_nativa -> expresiones PUNTO nativas .)
    IGUALDAD        reduce using rule 90 (funcion_nativa -> expresiones PUNTO nativas .)
    DESIGUALDAD     reduce using rule 90 (funcion_nativa -> expresiones PUNTO nativas .)
    RESTA           reduce using rule 90 (funcion_nativa -> expresiones PUNTO nativas .)
    SUMA            reduce using rule 90 (funcion_nativa -> expresiones PUNTO nativas .)
    MULTI           reduce using rule 90 (funcion_nativa -> expresiones PUNTO nativas .)
    DIVI            reduce using rule 90 (funcion_nativa -> expresiones PUNTO nativas .)
    MODULO          reduce using rule 90 (funcion_nativa -> expresiones PUNTO nativas .)
    FUNCION         reduce using rule 90 (funcion_nativa -> expresiones PUNTO nativas .)
    LET             reduce using rule 90 (funcion_nativa -> expresiones PUNTO nativas .)
    ID              reduce using rule 90 (funcion_nativa -> expresiones PUNTO nativas .)
    $end            reduce using rule 90 (funcion_nativa -> expresiones PUNTO nativas .)
