Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    IF
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    (86) expre_aritmetica -> . RESTA expresiones
    (87) expre_aritmetica -> . PI expresiones PD
    (88) expre_aritmetica -> . expresiones RESTA expresiones
    (89) expre_aritmetica -> . expresiones SUMA expresiones
    (90) expre_aritmetica -> . expresiones MULTI expresiones
    (91) expre_aritmetica -> . expresiones DIVI expresiones
    (92) expre_aritmetica -> . expresiones MODULO expresiones
    (93) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (94) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (69) expre_valor -> . datos_cast
    (70) expre_valor -> . start_match
    (95) datos_cast -> . datos
    (14) start_match -> . MATCH expresiones LI matches LD
    (96) datos -> . ENTERO
    (97) datos -> . FLOAT
    (98) datos -> . CADENA
    (99) datos -> . CARACTER
    (100) datos -> . ID
    (101) datos -> . TRUE
    (102) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 18
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expresiones                    shift and go to state 82
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    datos                          shift and go to state 32

state 50

    (78) expre_logica -> expresiones AND . expresiones
    (64) expresiones -> . funcion_nativa
    (65) expresiones -> . expre_logica
    (66) expresiones -> . expre_relacional
    (67) expresiones -> . expre_aritmetica
    (68) expresiones -> . expre_valor
    (71) funcion_nativa -> . expresiones PUNTO nativas
    (77) expre_logica -> . expresiones OR expresiones
    (78) expre_logica -> . expresiones AND expresiones
    (79) expre_logica -> . NOT expresiones
    (80) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (81) expre_relacional -> . expresiones MAYOR expresiones
    (82) expre_relacional -> . expresiones MENORIGUAL expresiones
    (83) expre_relacional -> . expresiones MENOR expresiones
    (84) expre_relacional -> . expresiones IGUALDAD expresiones
    (85) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (86) expre_aritmetica -> . RESTA expresiones
    (87) expre_aritmetica -> . PI expresiones PD
    (88) expre_aritmetica -> . expresiones RESTA expresiones
    (89) expre_aritmetica -> . expresiones SUMA expresiones
    (90) expre_aritmetica -> . expresiones MULTI expresiones
    (91) expre_aritmetica -> . expresiones DIVI expresiones
    (92) expre_aritmetica -> . expresiones MODULO expresiones
    (93) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (94) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (69) expre_valor -> . datos_cast
    (70) expre_valor -> . start_match
    (95) datos_cast -> . datos
    (14) start_match -> . MATCH expresiones LI matches LD
    (96) datos -> . ENTERO
    (97) datos -> . FLOAT
    (98) datos -> . CADENA
    (99) datos -> . CARACTER
    (100) datos -> . ID
    (101) datos -> . TRUE
    (102) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 18
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expresiones                    shift and go to state 83
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    datos                          shift and go to state 32

state 51

    (80) expre_relacional -> expresiones MAYORIGUAL . expresiones
    (64) expresiones -> . funcion_nativa
    (65) expresiones -> . expre_logica
    (66) expresiones -> . expre_relacional
    (67) expresiones -> . expre_aritmetica
    (68) expresiones -> . expre_valor
    (71) funcion_nativa -> . expresiones PUNTO nativas
    (77) expre_logica -> . expresiones OR expresiones
    (78) expre_logica -> . expresiones AND expresiones
    (79) expre_logica -> . NOT expresiones
    (80) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (81) expre_relacional -> . expresiones MAYOR expresiones
    (82) expre_relacional -> . expresiones MENORIGUAL expresiones
    (83) expre_relacional -> . expresiones MENOR expresiones
    (84) expre_relacional -> . expresiones IGUALDAD expresiones
    (85) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (86) expre_aritmetica -> . RESTA expresiones
    (87) expre_aritmetica -> . PI expresiones PD
    (88) expre_aritmetica -> . expresiones RESTA expresiones
    (89) expre_aritmetica -> . expresiones SUMA expresiones
    (90) expre_aritmetica -> . expresiones MULTI expresiones
    (91) expre_aritmetica -> . expresiones DIVI expresiones
    (92) expre_aritmetica -> . expresiones MODULO expresiones
    (93) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (94) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (69) expre_valor -> . datos_cast
    (70) expre_valor -> . start_match
    (95) datos_cast -> . datos
    (14) start_match -> . MATCH expresiones LI matches LD
    (96) datos -> . ENTERO
    (97) datos -> . FLOAT
    (98) datos -> . CADENA
    (99) datos -> . CARACTER
    (100) datos -> . ID
    (101) datos -> . TRUE
    (102) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 18
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expresiones                    shift and go to state 84
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    datos                          shift and go to state 32

state 52

    (81) expre_relacional -> expresiones MAYOR . expresiones
    (64) expresiones -> . funcion_nativa
    (65) expresiones -> . expre_logica
    (66) expresiones -> . expre_relacional
    (67) expresiones -> . expre_aritmetica
    (68) expresiones -> . expre_valor
    (71) funcion_nativa -> . expresiones PUNTO nativas
    (77) expre_logica -> . expresiones OR expresiones
    (78) expre_logica -> . expresiones AND expresiones
    (79) expre_logica -> . NOT expresiones
    (80) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (81) expre_relacional -> . expresiones MAYOR expresiones
    (82) expre_relacional -> . expresiones MENORIGUAL expresiones
    (83) expre_relacional -> . expresiones MENOR expresiones
    (84) expre_relacional -> . expresiones IGUALDAD expresiones
    (85) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (86) expre_aritmetica -> . RESTA expresiones
    (87) expre_aritmetica -> . PI expresiones PD
    (88) expre_aritmetica -> . expresiones RESTA expresiones
    (89) expre_aritmetica -> . expresiones SUMA expresiones
    (90) expre_aritmetica -> . expresiones MULTI expresiones
    (91) expre_aritmetica -> . expresiones DIVI expresiones
    (92) expre_aritmetica -> . expresiones MODULO expresiones
    (93) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (94) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (69) expre_valor -> . datos_cast
    (70) expre_valor -> . start_match
    (95) datos_cast -> . datos
    (14) start_match -> . MATCH expresiones LI matches LD
    (96) datos -> . ENTERO
    (97) datos -> . FLOAT
    (98) datos -> . CADENA
    (99) datos -> . CARACTER
    (100) datos -> . ID
    (101) datos -> . TRUE
    (102) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 18
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expresiones                    shift and go to state 85
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    datos                          shift and go to state 32

state 53

    (82) expre_relacional -> expresiones MENORIGUAL . expresiones
    (64) expresiones -> . funcion_nativa
    (65) expresiones -> . expre_logica
    (66) expresiones -> . expre_relacional
    (67) expresiones -> . expre_aritmetica
    (68) expresiones -> . expre_valor
    (71) funcion_nativa -> . expresiones PUNTO nativas
    (77) expre_logica -> . expresiones OR expresiones
    (78) expre_logica -> . expresiones AND expresiones
    (79) expre_logica -> . NOT expresiones
    (80) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (81) expre_relacional -> . expresiones MAYOR expresiones
    (82) expre_relacional -> . expresiones MENORIGUAL expresiones
    (83) expre_relacional -> . expresiones MENOR expresiones
    (84) expre_relacional -> . expresiones IGUALDAD expresiones
    (85) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (86) expre_aritmetica -> . RESTA expresiones
    (87) expre_aritmetica -> . PI expresiones PD
    (88) expre_aritmetica -> . expresiones RESTA expresiones
    (89) expre_aritmetica -> . expresiones SUMA expresiones
    (90) expre_aritmetica -> . expresiones MULTI expresiones
    (91) expre_aritmetica -> . expresiones DIVI expresiones
    (92) expre_aritmetica -> . expresiones MODULO expresiones
    (93) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (94) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (69) expre_valor -> . datos_cast
    (70) expre_valor -> . start_match
    (95) datos_cast -> . datos
    (14) start_match -> . MATCH expresiones LI matches LD
    (96) datos -> . ENTERO
    (97) datos -> . FLOAT
    (98) datos -> . CADENA
    (99) datos -> . CARACTER
    (100) datos -> . ID
    (101) datos -> . TRUE
    (102) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 18
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expresiones                    shift and go to state 86
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    datos                          shift and go to state 32

state 54

    (83) expre_relacional -> expresiones MENOR . expresiones
    (64) expresiones -> . funcion_nativa
    (65) expresiones -> . expre_logica
    (66) expresiones -> . expre_relacional
    (67) expresiones -> . expre_aritmetica
    (68) expresiones -> . expre_valor
    (71) funcion_nativa -> . expresiones PUNTO nativas
    (77) expre_logica -> . expresiones OR expresiones
    (78) expre_logica -> . expresiones AND expresiones
    (79) expre_logica -> . NOT expresiones
    (80) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (81) expre_relacional -> . expresiones MAYOR expresiones
    (82) expre_relacional -> . expresiones MENORIGUAL expresiones
    (83) expre_relacional -> . expresiones MENOR expresiones
    (84) expre_relacional -> . expresiones IGUALDAD expresiones
    (85) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (86) expre_aritmetica -> . RESTA expresiones
    (87) expre_aritmetica -> . PI expresiones PD
    (88) expre_aritmetica -> . expresiones RESTA expresiones
    (89) expre_aritmetica -> . expresiones SUMA expresiones
    (90) expre_aritmetica -> . expresiones MULTI expresiones
    (91) expre_aritmetica -> . expresiones DIVI expresiones
    (92) expre_aritmetica -> . expresiones MODULO expresiones
    (93) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (94) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (69) expre_valor -> . datos_cast
    (70) expre_valor -> . start_match
    (95) datos_cast -> . datos
    (14) start_match -> . MATCH expresiones LI matches LD
    (96) datos -> . ENTERO
    (97) datos -> . FLOAT
    (98) datos -> . CADENA
    (99) datos -> . CARACTER
    (100) datos -> . ID
    (101) datos -> . TRUE
    (102) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 18
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expresiones                    shift and go to state 87
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    datos                          shift and go to state 32

state 55

    (84) expre_relacional -> expresiones IGUALDAD . expresiones
    (64) expresiones -> . funcion_nativa
    (65) expresiones -> . expre_logica
    (66) expresiones -> . expre_relacional
    (67) expresiones -> . expre_aritmetica
    (68) expresiones -> . expre_valor
    (71) funcion_nativa -> . expresiones PUNTO nativas
    (77) expre_logica -> . expresiones OR expresiones
    (78) expre_logica -> . expresiones AND expresiones
    (79) expre_logica -> . NOT expresiones
    (80) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (81) expre_relacional -> . expresiones MAYOR expresiones
    (82) expre_relacional -> . expresiones MENORIGUAL expresiones
    (83) expre_relacional -> . expresiones MENOR expresiones
    (84) expre_relacional -> . expresiones IGUALDAD expresiones
    (85) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (86) expre_aritmetica -> . RESTA expresiones
    (87) expre_aritmetica -> . PI expresiones PD
    (88) expre_aritmetica -> . expresiones RESTA expresiones
    (89) expre_aritmetica -> . expresiones SUMA expresiones
    (90) expre_aritmetica -> . expresiones MULTI expresiones
    (91) expre_aritmetica -> . expresiones DIVI expresiones
    (92) expre_aritmetica -> . expresiones MODULO expresiones
    (93) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (94) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (69) expre_valor -> . datos_cast
    (70) expre_valor -> . start_match
    (95) datos_cast -> . datos
    (14) start_match -> . MATCH expresiones LI matches LD
    (96) datos -> . ENTERO
    (97) datos -> . FLOAT
    (98) datos -> . CADENA
    (99) datos -> . CARACTER
    (100) datos -> . ID
    (101) datos -> . TRUE
    (102) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 18
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expresiones                    shift and go to state 88
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    datos                          shift and go to state 32

state 56

    (85) expre_relacional -> expresiones DESIGUALDAD . expresiones
    (64) expresiones -> . funcion_nativa
    (65) expresiones -> . expre_logica
    (66) expresiones -> . expre_relacional
    (67) expresiones -> . expre_aritmetica
    (68) expresiones -> . expre_valor
    (71) funcion_nativa -> . expresiones PUNTO nativas
    (77) expre_logica -> . expresiones OR expresiones
    (78) expre_logica -> . expresiones AND expresiones
    (79) expre_logica -> . NOT expresiones
    (80) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (81) expre_relacional -> . expresiones MAYOR expresiones
    (82) expre_relacional -> . expresiones MENORIGUAL expresiones
    (83) expre_relacional -> . expresiones MENOR expresiones
    (84) expre_relacional -> . expresiones IGUALDAD expresiones
    (85) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (86) expre_aritmetica -> . RESTA expresiones
    (87) expre_aritmetica -> . PI expresiones PD
    (88) expre_aritmetica -> . expresiones RESTA expresiones
    (89) expre_aritmetica -> . expresiones SUMA expresiones
    (90) expre_aritmetica -> . expresiones MULTI expresiones
    (91) expre_aritmetica -> . expresiones DIVI expresiones
    (92) expre_aritmetica -> . expresiones MODULO expresiones
    (93) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (94) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (69) expre_valor -> . datos_cast
    (70) expre_valor -> . start_match
    (95) datos_cast -> . datos
    (14) start_match -> . MATCH expresiones LI matches LD
    (96) datos -> . ENTERO
    (97) datos -> . FLOAT
    (98) datos -> . CADENA
    (99) datos -> . CARACTER
    (100) datos -> . ID
    (101) datos -> . TRUE
    (102) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 18
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expresiones                    shift and go to state 89
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    datos                          shift and go to state 32

state 57

    (88) expre_aritmetica -> expresiones RESTA . expresiones
    (64) expresiones -> . funcion_nativa
    (65) expresiones -> . expre_logica
    (66) expresiones -> . expre_relacional
    (67) expresiones -> . expre_aritmetica
    (68) expresiones -> . expre_valor
    (71) funcion_nativa -> . expresiones PUNTO nativas
    (77) expre_logica -> . expresiones OR expresiones
    (78) expre_logica -> . expresiones AND expresiones
    (79) expre_logica -> . NOT expresiones
    (80) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (81) expre_relacional -> . expresiones MAYOR expresiones
    (82) expre_relacional -> . expresiones MENORIGUAL expresiones
    (83) expre_relacional -> . expresiones MENOR expresiones
    (84) expre_relacional -> . expresiones IGUALDAD expresiones
    (85) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (86) expre_aritmetica -> . RESTA expresiones
    (87) expre_aritmetica -> . PI expresiones PD
    (88) expre_aritmetica -> . expresiones RESTA expresiones
    (89) expre_aritmetica -> . expresiones SUMA expresiones
    (90) expre_aritmetica -> . expresiones MULTI expresiones
    (91) expre_aritmetica -> . expresiones DIVI expresiones
    (92) expre_aritmetica -> . expresiones MODULO expresiones
    (93) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (94) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (69) expre_valor -> . datos_cast
    (70) expre_valor -> . start_match
    (95) datos_cast -> . datos
    (14) start_match -> . MATCH expresiones LI matches LD
    (96) datos -> . ENTERO
    (97) datos -> . FLOAT
    (98) datos -> . CADENA
    (99) datos -> . CARACTER
    (100) datos -> . ID
    (101) datos -> . TRUE
    (102) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 18
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expresiones                    shift and go to state 90
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    datos                          shift and go to state 32

state 58

    (89) expre_aritmetica -> expresiones SUMA . expresiones
    (64) expresiones -> . funcion_nativa
    (65) expresiones -> . expre_logica
    (66) expresiones -> . expre_relacional
    (67) expresiones -> . expre_aritmetica
    (68) expresiones -> . expre_valor
    (71) funcion_nativa -> . expresiones PUNTO nativas
    (77) expre_logica -> . expresiones OR expresiones
    (78) expre_logica -> . expresiones AND expresiones
    (79) expre_logica -> . NOT expresiones
    (80) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (81) expre_relacional -> . expresiones MAYOR expresiones
    (82) expre_relacional -> . expresiones MENORIGUAL expresiones
    (83) expre_relacional -> . expresiones MENOR expresiones
    (84) expre_relacional -> . expresiones IGUALDAD expresiones
    (85) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (86) expre_aritmetica -> . RESTA expresiones
    (87) expre_aritmetica -> . PI expresiones PD
    (88) expre_aritmetica -> . expresiones RESTA expresiones
    (89) expre_aritmetica -> . expresiones SUMA expresiones
    (90) expre_aritmetica -> . expresiones MULTI expresiones
    (91) expre_aritmetica -> . expresiones DIVI expresiones
    (92) expre_aritmetica -> . expresiones MODULO expresiones
    (93) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (94) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (69) expre_valor -> . datos_cast
    (70) expre_valor -> . start_match
    (95) datos_cast -> . datos
    (14) start_match -> . MATCH expresiones LI matches LD
    (96) datos -> . ENTERO
    (97) datos -> . FLOAT
    (98) datos -> . CADENA
    (99) datos -> . CARACTER
    (100) datos -> . ID
    (101) datos -> . TRUE
    (102) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 18
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expresiones                    shift and go to state 91
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    datos                          shift and go to state 32

state 59

    (90) expre_aritmetica -> expresiones MULTI . expresiones
    (64) expresiones -> . funcion_nativa
    (65) expresiones -> . expre_logica
    (66) expresiones -> . expre_relacional
    (67) expresiones -> . expre_aritmetica
    (68) expresiones -> . expre_valor
    (71) funcion_nativa -> . expresiones PUNTO nativas
    (77) expre_logica -> . expresiones OR expresiones
    (78) expre_logica -> . expresiones AND expresiones
    (79) expre_logica -> . NOT expresiones
    (80) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (81) expre_relacional -> . expresiones MAYOR expresiones
    (82) expre_relacional -> . expresiones MENORIGUAL expresiones
    (83) expre_relacional -> . expresiones MENOR expresiones
    (84) expre_relacional -> . expresiones IGUALDAD expresiones
    (85) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (86) expre_aritmetica -> . RESTA expresiones
    (87) expre_aritmetica -> . PI expresiones PD
    (88) expre_aritmetica -> . expresiones RESTA expresiones
    (89) expre_aritmetica -> . expresiones SUMA expresiones
    (90) expre_aritmetica -> . expresiones MULTI expresiones
    (91) expre_aritmetica -> . expresiones DIVI expresiones
    (92) expre_aritmetica -> . expresiones MODULO expresiones
    (93) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (94) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (69) expre_valor -> . datos_cast
    (70) expre_valor -> . start_match
    (95) datos_cast -> . datos
    (14) start_match -> . MATCH expresiones LI matches LD
    (96) datos -> . ENTERO
    (97) datos -> . FLOAT
    (98) datos -> . CADENA
    (99) datos -> . CARACTER
    (100) datos -> . ID
    (101) datos -> . TRUE
    (102) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 18
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expresiones                    shift and go to state 92
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    datos                          shift and go to state 32

state 60

    (91) expre_aritmetica -> expresiones DIVI . expresiones
    (64) expresiones -> . funcion_nativa
    (65) expresiones -> . expre_logica
    (66) expresiones -> . expre_relacional
    (67) expresiones -> . expre_aritmetica
    (68) expresiones -> . expre_valor
    (71) funcion_nativa -> . expresiones PUNTO nativas
    (77) expre_logica -> . expresiones OR expresiones
    (78) expre_logica -> . expresiones AND expresiones
    (79) expre_logica -> . NOT expresiones
    (80) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (81) expre_relacional -> . expresiones MAYOR expresiones
    (82) expre_relacional -> . expresiones MENORIGUAL expresiones
    (83) expre_relacional -> . expresiones MENOR expresiones
    (84) expre_relacional -> . expresiones IGUALDAD expresiones
    (85) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (86) expre_aritmetica -> . RESTA expresiones
    (87) expre_aritmetica -> . PI expresiones PD
    (88) expre_aritmetica -> . expresiones RESTA expresiones
    (89) expre_aritmetica -> . expresiones SUMA expresiones
    (90) expre_aritmetica -> . expresiones MULTI expresiones
    (91) expre_aritmetica -> . expresiones DIVI expresiones
    (92) expre_aritmetica -> . expresiones MODULO expresiones
    (93) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (94) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (69) expre_valor -> . datos_cast
    (70) expre_valor -> . start_match
    (95) datos_cast -> . datos
    (14) start_match -> . MATCH expresiones LI matches LD
    (96) datos -> . ENTERO
    (97) datos -> . FLOAT
    (98) datos -> . CADENA
    (99) datos -> . CARACTER
    (100) datos -> . ID
    (101) datos -> . TRUE
    (102) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 18
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expresiones                    shift and go to state 93
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    datos                          shift and go to state 32

state 61

    (92) expre_aritmetica -> expresiones MODULO . expresiones
    (64) expresiones -> . funcion_nativa
    (65) expresiones -> . expre_logica
    (66) expresiones -> . expre_relacional
    (67) expresiones -> . expre_aritmetica
    (68) expresiones -> . expre_valor
    (71) funcion_nativa -> . expresiones PUNTO nativas
    (77) expre_logica -> . expresiones OR expresiones
    (78) expre_logica -> . expresiones AND expresiones
    (79) expre_logica -> . NOT expresiones
