Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERR
    MOD

Grammar

Rule 0     S' -> init
    (20) bloque -> . continue_ins PYC
    (21) bloque -> . start_loop
    (22) bloque -> . declaracion_arreglo
    (23) bloque -> . asignacion_arreglo
    (24) bloque -> . start_for
    (25) bloque -> . funcion_nativa PYC
    (26) bloque -> .
    (128) impresiones -> . PRINTLN PI CADENA PD
    (129) impresiones -> . PRINT PI CADENA PD
    (130) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (131) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (109) declaracion -> . LET mutable ID tipado PYC
    (110) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (111) declaracion -> . LET mutable ID DP tipado_vector IGUAL expresiones PYC
    (112) declaracion -> . LET mutable ID tipado IGUAL definition_strct_v2 PYC
    (115) asignacion -> . ID IGUAL expresiones
    (87) llamada -> . ID PI PD
    (88) llamada -> . ID PI lista_expres PD
    (75) start_match -> . MATCH expresiones LI matches LD
    (68) start_if -> . IF expresiones LI list_exp_ins LD
    (69) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (70) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (71) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (65) start_while -> . WHILE expresiones LI lista_bloque LD
    (62) return_ins -> . RETURN
    (63) return_ins -> . RETURN definition_strct_v2
    (64) return_ins -> . RETURN expresiones
    (60) break_ins -> . BREAK
    (61) break_ins -> . BREAK expresiones
    (59) continue_ins -> . CONTINUE
    (58) start_loop -> . LOOP LI lista_bloque LD
    (50) declaracion_arreglo -> . LET mutable ID validacion_dimension IGUAL expresiones PYC
    (49) asignacion_arreglo -> . acceso_arreglo IGUAL expresiones PYC
    (46) start_for -> . FOR ID IN opciones_for LI lista_bloque LD
    (157) funcion_nativa -> . expresiones PUNTO nativas
    (54) acceso_arreglo -> . ID dimensiones
    (134) expresiones -> . funcion_nativa
    (135) expresiones -> . expre_logica
    (136) expresiones -> . expre_relacional
    (137) expresiones -> . expre_aritmetica
    (138) expresiones -> . expre_valor
    (177) expre_logica -> . expresiones OR expresiones
    (178) expre_logica -> . expresiones AND expresiones
    (179) expre_logica -> . NOT expresiones
    (180) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (181) expre_relacional -> . expresiones MAYOR expresiones
    (182) expre_relacional -> . expresiones MENORIGUAL expresiones
    (183) expre_relacional -> . expresiones MENOR expresiones
    (184) expre_relacional -> . expresiones IGUALDAD expresiones
    (185) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (186) expre_aritmetica -> . RESTA expresiones
    (187) expre_aritmetica -> . PI expresiones PD
    (188) expre_aritmetica -> . expresiones RESTA expresiones
    (189) expre_aritmetica -> . expresiones SUMA expresiones
    (190) expre_aritmetica -> . expresiones MULTI expresiones
    (191) expre_aritmetica -> . expresiones DIVI expresiones
    (192) expre_aritmetica -> . expresiones MODULO expresiones
    (193) expre_aritmetica -> . TIPOFLOAT POWF PI expresiones COMA expresiones PD
    (194) expre_aritmetica -> . TIPOINT POW PI expresiones COMA expresiones PD
    (139) expre_valor -> . datos_cast
    (140) expre_valor -> . start_match
    (141) expre_valor -> . start_if
    (142) expre_valor -> . start_loop
    (143) expre_valor -> . llamada
    (144) expre_valor -> . arreglo_init
    (145) expre_valor -> . acceso_arreglo
    (146) expre_valor -> . iniciando_vector
    (147) expre_valor -> . repeticiones
    (195) datos_cast -> . datos
    (196) datos_cast -> . expresiones AS tipo_datos
    (154) arreglo_init -> . CI lista_Expresiones CD
    (150) iniciando_vector -> . VECTOR NEW
    (151) iniciando_vector -> . VECTOR WCAPACITY PI expresiones PD
    (152) iniciando_vector -> . VECT CI lista_Expresiones CD
    (153) iniciando_vector -> . VECT CI expresiones PYC expresiones CD
    (148) repeticiones -> . CI expresiones PYC expresiones CD
    (149) repeticiones -> . CI tipo_datos PYC expresiones CD
    (197) datos -> . ENTERO
    (198) datos -> . FLOAT
    (199) datos -> . CADENA
    (200) datos -> . CARACTER
    (201) datos -> . ID
    (202) datos -> . TRUE
    (203) datos -> . FALSE
    (204) datos -> . REFERENCE ID
    (205) datos -> . REFER CADENA

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for TIPOFLOAT resolved as shift
  ! shift/reduce conflict for TIPOINT resolved as shift
  ! shift/reduce conflict for CI resolved as shift
  ! shift/reduce conflict for VECTOR resolved as shift
  ! shift/reduce conflict for VECT resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for REFERENCE resolved as shift
  ! shift/reduce conflict for REFER resolved as shift
    LD              reduce using rule 26 (bloque -> .)
    PRINTLN         shift and go to state 184
    PRINT           shift and go to state 185
    LET             shift and go to state 11
    ID              shift and go to state 186
    MATCH           shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 188
    RETURN          shift and go to state 189
    BREAK           shift and go to state 190
    CONTINUE        shift and go to state 191
    LOOP            shift and go to state 47
    FOR             shift and go to state 193
    NOT             shift and go to state 30
    RESTA           shift and go to state 31
    PI              shift and go to state 32
    TIPOFLOAT       shift and go to state 33
    TIPOINT         shift and go to state 34
    CI              shift and go to state 48
    VECTOR          shift and go to state 49
    VECT            shift and go to state 50
    ENTERO          shift and go to state 51
    FLOAT           shift and go to state 52
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    REFERENCE       shift and go to state 57
    REFER           shift and go to state 58

  ! PRINTLN         [ reduce using rule 26 (bloque -> .) ]
  ! PRINT           [ reduce using rule 26 (bloque -> .) ]
  ! LET             [ reduce using rule 26 (bloque -> .) ]
  ! ID              [ reduce using rule 26 (bloque -> .) ]
  ! MATCH           [ reduce using rule 26 (bloque -> .) ]
  ! IF              [ reduce using rule 26 (bloque -> .) ]
  ! WHILE           [ reduce using rule 26 (bloque -> .) ]
  ! RETURN          [ reduce using rule 26 (bloque -> .) ]
  ! BREAK           [ reduce using rule 26 (bloque -> .) ]
  ! CONTINUE        [ reduce using rule 26 (bloque -> .) ]
  ! LOOP            [ reduce using rule 26 (bloque -> .) ]
  ! FOR             [ reduce using rule 26 (bloque -> .) ]
  ! NOT             [ reduce using rule 26 (bloque -> .) ]
  ! RESTA           [ reduce using rule 26 (bloque -> .) ]
  ! PI              [ reduce using rule 26 (bloque -> .) ]
  ! TIPOFLOAT       [ reduce using rule 26 (bloque -> .) ]
  ! TIPOINT         [ reduce using rule 26 (bloque -> .) ]
  ! CI              [ reduce using rule 26 (bloque -> .) ]
  ! VECTOR          [ reduce using rule 26 (bloque -> .) ]
  ! VECT            [ reduce using rule 26 (bloque -> .) ]
  ! ENTERO          [ reduce using rule 26 (bloque -> .) ]
  ! FLOAT           [ reduce using rule 26 (bloque -> .) ]
  ! CADENA          [ reduce using rule 26 (bloque -> .) ]
  ! CARACTER        [ reduce using rule 26 (bloque -> .) ]
  ! TRUE            [ reduce using rule 26 (bloque -> .) ]
  ! FALSE           [ reduce using rule 26 (bloque -> .) ]
  ! REFERENCE       [ reduce using rule 26 (bloque -> .) ]
  ! REFER           [ reduce using rule 26 (bloque -> .) ]

    lista_bloque                   shift and go to state 167
    bloque                         shift and go to state 168
    impresiones                    shift and go to state 169
    declaracion                    shift and go to state 170
    asignacion                     shift and go to state 171
    llamada                        shift and go to state 172
    start_match                    shift and go to state 173
    start_if                       shift and go to state 174
    start_while                    shift and go to state 175
    return_ins                     shift and go to state 176
    break_ins                      shift and go to state 177
    continue_ins                   shift and go to state 178
    start_loop                     shift and go to state 179
    declaracion_arreglo            shift and go to state 180
    asignacion_arreglo             shift and go to state 181
    start_for                      shift and go to state 182
    funcion_nativa                 shift and go to state 183
    expresiones                    shift and go to state 187
    acceso_arreglo                 shift and go to state 192
    expre_logica                   shift and go to state 26
    expre_relacional               shift and go to state 27
    expre_aritmetica               shift and go to state 28
    expre_valor                    shift and go to state 29
    datos_cast                     shift and go to state 35
    arreglo_init                   shift and go to state 40
    iniciando_vector               shift and go to state 42
    repeticiones                   shift and go to state 43
    datos                          shift and go to state 44

state 94

    (154) arreglo_init -> CI lista_Expresiones . CD
    (155) lista_Expresiones -> lista_Expresiones . COMA expresiones

    CD              shift and go to state 194
    COMA            shift and go to state 195


state 95

    (148) repeticiones -> CI expresiones . PYC expresiones CD
    (156) lista_Expresiones -> expresiones .
    (157) funcion_nativa -> expresiones . PUNTO nativas
    (177) expre_logica -> expresiones . OR expresiones
    (178) expre_logica -> expresiones . AND expresiones
    (180) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (181) expre_relacional -> expresiones . MAYOR expresiones
    (182) expre_relacional -> expresiones . MENORIGUAL expresiones
    (183) expre_relacional -> expresiones . MENOR expresiones
    (184) expre_relacional -> expresiones . IGUALDAD expresiones
    (185) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (188) expre_aritmetica -> expresiones . RESTA expresiones
    (189) expre_aritmetica -> expresiones . SUMA expresiones
    (190) expre_aritmetica -> expresiones . MULTI expresiones
    (191) expre_aritmetica -> expresiones . DIVI expresiones
    (192) expre_aritmetica -> expresiones . MODULO expresiones
    (196) datos_cast -> expresiones . AS tipo_datos

    PYC             shift and go to state 196
    CD              reduce using rule 156 (lista_Expresiones -> expresiones .)
    COMA            reduce using rule 156 (lista_Expresiones -> expresiones .)
    PUNTO           shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MAYOR           shift and go to state 75
    MENORIGUAL      shift and go to state 76
    MENOR           shift and go to state 77
    IGUALDAD        shift and go to state 78
    DESIGUALDAD     shift and go to state 79
    RESTA           shift and go to state 80
    SUMA            shift and go to state 81
    MULTI           shift and go to state 82
    DIVI            shift and go to state 83
    MODULO          shift and go to state 84
    AS              shift and go to state 85


state 96

    (149) repeticiones -> CI tipo_datos . PYC expresiones CD

    PYC             shift and go to state 197


state 97

    (120) tipo_datos -> TIPOINT .
    (194) expre_aritmetica -> TIPOINT . POW PI expresiones COMA expresiones PD

    PYC             reduce using rule 120 (tipo_datos -> TIPOINT .)
    LD              reduce using rule 120 (tipo_datos -> TIPOINT .)
    COMA            reduce using rule 120 (tipo_datos -> TIPOINT .)
    POW             shift and go to state 90


state 98

    (121) tipo_datos -> TIPOFLOAT .
    (193) expre_aritmetica -> TIPOFLOAT . POWF PI expresiones COMA expresiones PD

    PYC             reduce using rule 121 (tipo_datos -> TIPOFLOAT .)
    LD              reduce using rule 121 (tipo_datos -> TIPOFLOAT .)
    COMA            reduce using rule 121 (tipo_datos -> TIPOFLOAT .)
    POWF            shift and go to state 89


state 99

    (122) tipo_datos -> TIPOCHAR .

    PYC             reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    PUNTO           reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    OR              reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    AND             reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    MAYORIGUAL      reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    MAYOR           reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    MENORIGUAL      reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    MENOR           reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    IGUALDAD        reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    DESIGUALDAD     reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    RESTA           reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    SUMA            reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    MULTI           reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    DIVI            reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    MODULO          reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    AS              reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    FUNCION         reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    LET             reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    ID              reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    STRUCT          reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    $end            reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    LD              reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    PRINTLN         reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    PRINT           reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    MATCH           reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    IF              reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    WHILE           reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    RETURN          reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    LOOP            reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    FOR             reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    GBAJO           reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    NOT             reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    PI              reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    TIPOFLOAT       reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    TIPOINT         reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    CI              reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    VECTOR          reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    VECT            reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    ENTERO          reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    FLOAT           reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    CADENA          reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    CARACTER        reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    TRUE            reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    FALSE           reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    REFERENCE       reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    REFER           reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    COMA            reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    PD              reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    LI              reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    CD              reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    IGUAL           reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    BARRA           reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    BREAK           reduce using rule 122 (tipo_datos -> TIPOCHAR .)
    CONTINUE        reduce using rule 122 (tipo_datos -> TIPOCHAR .)


state 100

    (123) tipo_datos -> TIPOSTRING .

    PYC             reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    PUNTO           reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    OR              reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    AND             reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    MAYORIGUAL      reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    MAYOR           reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    MENORIGUAL      reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    MENOR           reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    IGUALDAD        reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    DESIGUALDAD     reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    RESTA           reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    SUMA            reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    MULTI           reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    DIVI            reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    MODULO          reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    AS              reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    FUNCION         reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    LET             reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    ID              reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    STRUCT          reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    $end            reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    LD              reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    PRINTLN         reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    PRINT           reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    MATCH           reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    IF              reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    WHILE           reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    RETURN          reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    LOOP            reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    FOR             reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    GBAJO           reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    NOT             reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    PI              reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    TIPOFLOAT       reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    TIPOINT         reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    CI              reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    VECTOR          reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    VECT            reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    ENTERO          reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    FLOAT           reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    CADENA          reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    CARACTER        reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    TRUE            reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    FALSE           reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    REFERENCE       reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    REFER           reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    COMA            reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    PD              reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    LI              reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    CD              reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    IGUAL           reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    BARRA           reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    BREAK           reduce using rule 123 (tipo_datos -> TIPOSTRING .)
    CONTINUE        reduce using rule 123 (tipo_datos -> TIPOSTRING .)


state 101

    (124) tipo_datos -> DIRSTRING .

    PYC             reduce using rule 124 (tipo_datos -> DIRSTRING .)
    PUNTO           reduce using rule 124 (tipo_datos -> DIRSTRING .)
    OR              reduce using rule 124 (tipo_datos -> DIRSTRING .)
    AND             reduce using rule 124 (tipo_datos -> DIRSTRING .)
    MAYORIGUAL      reduce using rule 124 (tipo_datos -> DIRSTRING .)
    MAYOR           reduce using rule 124 (tipo_datos -> DIRSTRING .)
    MENORIGUAL      reduce using rule 124 (tipo_datos -> DIRSTRING .)
    MENOR           reduce using rule 124 (tipo_datos -> DIRSTRING .)
    IGUALDAD        reduce using rule 124 (tipo_datos -> DIRSTRING .)
    DESIGUALDAD     reduce using rule 124 (tipo_datos -> DIRSTRING .)
    RESTA           reduce using rule 124 (tipo_datos -> DIRSTRING .)
    SUMA            reduce using rule 124 (tipo_datos -> DIRSTRING .)
    MULTI           reduce using rule 124 (tipo_datos -> DIRSTRING .)
    DIVI            reduce using rule 124 (tipo_datos -> DIRSTRING .)
    MODULO          reduce using rule 124 (tipo_datos -> DIRSTRING .)
    AS              reduce using rule 124 (tipo_datos -> DIRSTRING .)
    FUNCION         reduce using rule 124 (tipo_datos -> DIRSTRING .)
    LET             reduce using rule 124 (tipo_datos -> DIRSTRING .)
    ID              reduce using rule 124 (tipo_datos -> DIRSTRING .)
    STRUCT          reduce using rule 124 (tipo_datos -> DIRSTRING .)
    $end            reduce using rule 124 (tipo_datos -> DIRSTRING .)
    LD              reduce using rule 124 (tipo_datos -> DIRSTRING .)
    PRINTLN         reduce using rule 124 (tipo_datos -> DIRSTRING .)
    PRINT           reduce using rule 124 (tipo_datos -> DIRSTRING .)
    MATCH           reduce using rule 124 (tipo_datos -> DIRSTRING .)
    IF              reduce using rule 124 (tipo_datos -> DIRSTRING .)
    WHILE           reduce using rule 124 (tipo_datos -> DIRSTRING .)
    RETURN          reduce using rule 124 (tipo_datos -> DIRSTRING .)
    LOOP            reduce using rule 124 (tipo_datos -> DIRSTRING .)
    FOR             reduce using rule 124 (tipo_datos -> DIRSTRING .)
    GBAJO           reduce using rule 124 (tipo_datos -> DIRSTRING .)
    NOT             reduce using rule 124 (tipo_datos -> DIRSTRING .)
    PI              reduce using rule 124 (tipo_datos -> DIRSTRING .)
    TIPOFLOAT       reduce using rule 124 (tipo_datos -> DIRSTRING .)
    TIPOINT         reduce using rule 124 (tipo_datos -> DIRSTRING .)
    CI              reduce using rule 124 (tipo_datos -> DIRSTRING .)
    VECTOR          reduce using rule 124 (tipo_datos -> DIRSTRING .)
    VECT            reduce using rule 124 (tipo_datos -> DIRSTRING .)
    ENTERO          reduce using rule 124 (tipo_datos -> DIRSTRING .)
    FLOAT           reduce using rule 124 (tipo_datos -> DIRSTRING .)
    CADENA          reduce using rule 124 (tipo_datos -> DIRSTRING .)
    CARACTER        reduce using rule 124 (tipo_datos -> DIRSTRING .)
    TRUE            reduce using rule 124 (tipo_datos -> DIRSTRING .)
    FALSE           reduce using rule 124 (tipo_datos -> DIRSTRING .)
    REFERENCE       reduce using rule 124 (tipo_datos -> DIRSTRING .)
    REFER           reduce using rule 124 (tipo_datos -> DIRSTRING .)
    COMA            reduce using rule 124 (tipo_datos -> DIRSTRING .)
    PD              reduce using rule 124 (tipo_datos -> DIRSTRING .)
    LI              reduce using rule 124 (tipo_datos -> DIRSTRING .)
    CD              reduce using rule 124 (tipo_datos -> DIRSTRING .)
    IGUAL           reduce using rule 124 (tipo_datos -> DIRSTRING .)
    BARRA           reduce using rule 124 (tipo_datos -> DIRSTRING .)
    BREAK           reduce using rule 124 (tipo_datos -> DIRSTRING .)
    CONTINUE        reduce using rule 124 (tipo_datos -> DIRSTRING .)


state 102

    (125) tipo_datos -> TIPOBOOL .

    PYC             reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    PUNTO           reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    OR              reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    AND             reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    MAYORIGUAL      reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    MAYOR           reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    MENORIGUAL      reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    MENOR           reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    IGUALDAD        reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    DESIGUALDAD     reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    RESTA           reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    SUMA            reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    MULTI           reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    DIVI            reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    MODULO          reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    AS              reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    FUNCION         reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    LET             reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    ID              reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    STRUCT          reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    $end            reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    LD              reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    PRINTLN         reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    PRINT           reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    MATCH           reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    IF              reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    WHILE           reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    RETURN          reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    LOOP            reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    FOR             reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    GBAJO           reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    NOT             reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    PI              reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    TIPOFLOAT       reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    TIPOINT         reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    CI              reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    VECTOR          reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    VECT            reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    ENTERO          reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    FLOAT           reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    CADENA          reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    CARACTER        reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    TRUE            reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    FALSE           reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    REFERENCE       reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    REFER           reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    COMA            reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    PD              reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    LI              reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    CD              reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    IGUAL           reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    BARRA           reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    BREAK           reduce using rule 125 (tipo_datos -> TIPOBOOL .)
    CONTINUE        reduce using rule 125 (tipo_datos -> TIPOBOOL .)


state 103

    (126) tipo_datos -> TIPOUSIZE .

    PYC             reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    PUNTO           reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    OR              reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    AND             reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    MAYORIGUAL      reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    MAYOR           reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    MENORIGUAL      reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    MENOR           reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    IGUALDAD        reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    DESIGUALDAD     reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    RESTA           reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
