Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    GBAJO
    IF
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    (62) expresiones -> . expresiones AND expresiones
    (63) expresiones -> . NOT expresiones
    (64) expresiones -> . POWF PI expresiones COMA expresiones PD
    (65) expresiones -> . POW PI expresiones COMA expresiones PD
    (66) expresiones -> . expresiones MAYORIGUAL expresiones
    (67) expresiones -> . expresiones MAYOR expresiones
    (68) expresiones -> . expresiones MENORIGUAL expresiones
    (69) expresiones -> . expresiones MENOR expresiones
    (70) expresiones -> . expresiones IGUALDAD expresiones
    (71) expresiones -> . expresiones DESIGUALDAD expresiones
    (72) expresiones -> . PI expresiones PD
    (73) expresiones -> . ID
    (74) expresiones -> . ENTERO
    (75) expresiones -> . expresiones PUNTO nativas
    (76) expresiones -> . FLOAT
    (77) expresiones -> . CADENA
    (78) expresiones -> . TRUE
    (79) expresiones -> . FALSE
    (80) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 87

state 50

    (57) expresiones -> expresiones RESTA . expresiones
    (55) expresiones -> . RESTA expresiones
    (56) expresiones -> . expresiones SUMA expresiones
    (57) expresiones -> . expresiones RESTA expresiones
    (58) expresiones -> . expresiones MULTI expresiones
    (59) expresiones -> . expresiones DIVI expresiones
    (60) expresiones -> . expresiones MODULO expresiones
    (61) expresiones -> . expresiones OR expresiones
    (62) expresiones -> . expresiones AND expresiones
    (63) expresiones -> . NOT expresiones
    (64) expresiones -> . POWF PI expresiones COMA expresiones PD
    (65) expresiones -> . POW PI expresiones COMA expresiones PD
    (66) expresiones -> . expresiones MAYORIGUAL expresiones
    (67) expresiones -> . expresiones MAYOR expresiones
    (68) expresiones -> . expresiones MENORIGUAL expresiones
    (69) expresiones -> . expresiones MENOR expresiones
    (70) expresiones -> . expresiones IGUALDAD expresiones
    (71) expresiones -> . expresiones DESIGUALDAD expresiones
    (72) expresiones -> . PI expresiones PD
    (73) expresiones -> . ID
    (74) expresiones -> . ENTERO
    (75) expresiones -> . expresiones PUNTO nativas
    (76) expresiones -> . FLOAT
    (77) expresiones -> . CADENA
    (78) expresiones -> . TRUE
    (79) expresiones -> . FALSE
    (80) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 88

state 51

    (58) expresiones -> expresiones MULTI . expresiones
    (55) expresiones -> . RESTA expresiones
    (56) expresiones -> . expresiones SUMA expresiones
    (57) expresiones -> . expresiones RESTA expresiones
    (58) expresiones -> . expresiones MULTI expresiones
    (59) expresiones -> . expresiones DIVI expresiones
    (60) expresiones -> . expresiones MODULO expresiones
    (61) expresiones -> . expresiones OR expresiones
    (62) expresiones -> . expresiones AND expresiones
    (63) expresiones -> . NOT expresiones
    (64) expresiones -> . POWF PI expresiones COMA expresiones PD
    (65) expresiones -> . POW PI expresiones COMA expresiones PD
    (66) expresiones -> . expresiones MAYORIGUAL expresiones
    (67) expresiones -> . expresiones MAYOR expresiones
    (68) expresiones -> . expresiones MENORIGUAL expresiones
    (69) expresiones -> . expresiones MENOR expresiones
    (70) expresiones -> . expresiones IGUALDAD expresiones
    (71) expresiones -> . expresiones DESIGUALDAD expresiones
    (72) expresiones -> . PI expresiones PD
    (73) expresiones -> . ID
    (74) expresiones -> . ENTERO
    (75) expresiones -> . expresiones PUNTO nativas
    (76) expresiones -> . FLOAT
    (77) expresiones -> . CADENA
    (78) expresiones -> . TRUE
    (79) expresiones -> . FALSE
    (80) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 89

state 52

    (59) expresiones -> expresiones DIVI . expresiones
    (55) expresiones -> . RESTA expresiones
    (56) expresiones -> . expresiones SUMA expresiones
    (57) expresiones -> . expresiones RESTA expresiones
    (58) expresiones -> . expresiones MULTI expresiones
    (59) expresiones -> . expresiones DIVI expresiones
    (60) expresiones -> . expresiones MODULO expresiones
    (61) expresiones -> . expresiones OR expresiones
    (62) expresiones -> . expresiones AND expresiones
    (63) expresiones -> . NOT expresiones
    (64) expresiones -> . POWF PI expresiones COMA expresiones PD
    (65) expresiones -> . POW PI expresiones COMA expresiones PD
    (66) expresiones -> . expresiones MAYORIGUAL expresiones
    (67) expresiones -> . expresiones MAYOR expresiones
    (68) expresiones -> . expresiones MENORIGUAL expresiones
    (69) expresiones -> . expresiones MENOR expresiones
    (70) expresiones -> . expresiones IGUALDAD expresiones
    (71) expresiones -> . expresiones DESIGUALDAD expresiones
    (72) expresiones -> . PI expresiones PD
    (73) expresiones -> . ID
    (74) expresiones -> . ENTERO
    (75) expresiones -> . expresiones PUNTO nativas
    (76) expresiones -> . FLOAT
    (77) expresiones -> . CADENA
    (78) expresiones -> . TRUE
    (79) expresiones -> . FALSE
    (80) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 90

state 53

    (60) expresiones -> expresiones MODULO . expresiones
    (55) expresiones -> . RESTA expresiones
    (56) expresiones -> . expresiones SUMA expresiones
    (57) expresiones -> . expresiones RESTA expresiones
    (58) expresiones -> . expresiones MULTI expresiones
    (59) expresiones -> . expresiones DIVI expresiones
    (60) expresiones -> . expresiones MODULO expresiones
    (61) expresiones -> . expresiones OR expresiones
    (62) expresiones -> . expresiones AND expresiones
    (63) expresiones -> . NOT expresiones
    (64) expresiones -> . POWF PI expresiones COMA expresiones PD
    (65) expresiones -> . POW PI expresiones COMA expresiones PD
    (66) expresiones -> . expresiones MAYORIGUAL expresiones
    (67) expresiones -> . expresiones MAYOR expresiones
    (68) expresiones -> . expresiones MENORIGUAL expresiones
    (69) expresiones -> . expresiones MENOR expresiones
    (70) expresiones -> . expresiones IGUALDAD expresiones
    (71) expresiones -> . expresiones DESIGUALDAD expresiones
    (72) expresiones -> . PI expresiones PD
    (73) expresiones -> . ID
    (74) expresiones -> . ENTERO
    (75) expresiones -> . expresiones PUNTO nativas
    (76) expresiones -> . FLOAT
    (77) expresiones -> . CADENA
    (78) expresiones -> . TRUE
    (79) expresiones -> . FALSE
    (80) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 91

state 54

    (61) expresiones -> expresiones OR . expresiones
    (55) expresiones -> . RESTA expresiones
    (56) expresiones -> . expresiones SUMA expresiones
    (57) expresiones -> . expresiones RESTA expresiones
    (58) expresiones -> . expresiones MULTI expresiones
    (59) expresiones -> . expresiones DIVI expresiones
    (60) expresiones -> . expresiones MODULO expresiones
    (61) expresiones -> . expresiones OR expresiones
    (62) expresiones -> . expresiones AND expresiones
    (63) expresiones -> . NOT expresiones
    (64) expresiones -> . POWF PI expresiones COMA expresiones PD
    (65) expresiones -> . POW PI expresiones COMA expresiones PD
    (66) expresiones -> . expresiones MAYORIGUAL expresiones
    (67) expresiones -> . expresiones MAYOR expresiones
    (68) expresiones -> . expresiones MENORIGUAL expresiones
    (69) expresiones -> . expresiones MENOR expresiones
    (70) expresiones -> . expresiones IGUALDAD expresiones
    (71) expresiones -> . expresiones DESIGUALDAD expresiones
    (72) expresiones -> . PI expresiones PD
    (73) expresiones -> . ID
    (74) expresiones -> . ENTERO
    (75) expresiones -> . expresiones PUNTO nativas
    (76) expresiones -> . FLOAT
    (77) expresiones -> . CADENA
    (78) expresiones -> . TRUE
    (79) expresiones -> . FALSE
    (80) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 92

state 55

    (62) expresiones -> expresiones AND . expresiones
    (55) expresiones -> . RESTA expresiones
    (56) expresiones -> . expresiones SUMA expresiones
    (57) expresiones -> . expresiones RESTA expresiones
    (58) expresiones -> . expresiones MULTI expresiones
    (59) expresiones -> . expresiones DIVI expresiones
    (60) expresiones -> . expresiones MODULO expresiones
    (61) expresiones -> . expresiones OR expresiones
    (62) expresiones -> . expresiones AND expresiones
    (63) expresiones -> . NOT expresiones
    (64) expresiones -> . POWF PI expresiones COMA expresiones PD
    (65) expresiones -> . POW PI expresiones COMA expresiones PD
    (66) expresiones -> . expresiones MAYORIGUAL expresiones
    (67) expresiones -> . expresiones MAYOR expresiones
    (68) expresiones -> . expresiones MENORIGUAL expresiones
    (69) expresiones -> . expresiones MENOR expresiones
    (70) expresiones -> . expresiones IGUALDAD expresiones
    (71) expresiones -> . expresiones DESIGUALDAD expresiones
    (72) expresiones -> . PI expresiones PD
    (73) expresiones -> . ID
    (74) expresiones -> . ENTERO
    (75) expresiones -> . expresiones PUNTO nativas
    (76) expresiones -> . FLOAT
    (77) expresiones -> . CADENA
    (78) expresiones -> . TRUE
    (79) expresiones -> . FALSE
    (80) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 93

state 56

    (66) expresiones -> expresiones MAYORIGUAL . expresiones
    (55) expresiones -> . RESTA expresiones
    (56) expresiones -> . expresiones SUMA expresiones
    (57) expresiones -> . expresiones RESTA expresiones
    (58) expresiones -> . expresiones MULTI expresiones
    (59) expresiones -> . expresiones DIVI expresiones
    (60) expresiones -> . expresiones MODULO expresiones
    (61) expresiones -> . expresiones OR expresiones
    (62) expresiones -> . expresiones AND expresiones
    (63) expresiones -> . NOT expresiones
    (64) expresiones -> . POWF PI expresiones COMA expresiones PD
    (65) expresiones -> . POW PI expresiones COMA expresiones PD
    (66) expresiones -> . expresiones MAYORIGUAL expresiones
    (67) expresiones -> . expresiones MAYOR expresiones
    (68) expresiones -> . expresiones MENORIGUAL expresiones
    (69) expresiones -> . expresiones MENOR expresiones
    (70) expresiones -> . expresiones IGUALDAD expresiones
    (71) expresiones -> . expresiones DESIGUALDAD expresiones
    (72) expresiones -> . PI expresiones PD
    (73) expresiones -> . ID
    (74) expresiones -> . ENTERO
    (75) expresiones -> . expresiones PUNTO nativas
    (76) expresiones -> . FLOAT
    (77) expresiones -> . CADENA
    (78) expresiones -> . TRUE
    (79) expresiones -> . FALSE
    (80) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 94

state 57

    (67) expresiones -> expresiones MAYOR . expresiones
    (55) expresiones -> . RESTA expresiones
    (56) expresiones -> . expresiones SUMA expresiones
    (57) expresiones -> . expresiones RESTA expresiones
    (58) expresiones -> . expresiones MULTI expresiones
    (59) expresiones -> . expresiones DIVI expresiones
    (60) expresiones -> . expresiones MODULO expresiones
    (61) expresiones -> . expresiones OR expresiones
    (62) expresiones -> . expresiones AND expresiones
    (63) expresiones -> . NOT expresiones
    (64) expresiones -> . POWF PI expresiones COMA expresiones PD
    (65) expresiones -> . POW PI expresiones COMA expresiones PD
    (66) expresiones -> . expresiones MAYORIGUAL expresiones
    (67) expresiones -> . expresiones MAYOR expresiones
    (68) expresiones -> . expresiones MENORIGUAL expresiones
    (69) expresiones -> . expresiones MENOR expresiones
    (70) expresiones -> . expresiones IGUALDAD expresiones
    (71) expresiones -> . expresiones DESIGUALDAD expresiones
    (72) expresiones -> . PI expresiones PD
    (73) expresiones -> . ID
    (74) expresiones -> . ENTERO
    (75) expresiones -> . expresiones PUNTO nativas
    (76) expresiones -> . FLOAT
    (77) expresiones -> . CADENA
    (78) expresiones -> . TRUE
    (79) expresiones -> . FALSE
    (80) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 95

state 58

    (68) expresiones -> expresiones MENORIGUAL . expresiones
    (55) expresiones -> . RESTA expresiones
    (56) expresiones -> . expresiones SUMA expresiones
    (57) expresiones -> . expresiones RESTA expresiones
    (58) expresiones -> . expresiones MULTI expresiones
    (59) expresiones -> . expresiones DIVI expresiones
    (60) expresiones -> . expresiones MODULO expresiones
    (61) expresiones -> . expresiones OR expresiones
    (62) expresiones -> . expresiones AND expresiones
    (63) expresiones -> . NOT expresiones
    (64) expresiones -> . POWF PI expresiones COMA expresiones PD
    (65) expresiones -> . POW PI expresiones COMA expresiones PD
    (66) expresiones -> . expresiones MAYORIGUAL expresiones
    (67) expresiones -> . expresiones MAYOR expresiones
    (68) expresiones -> . expresiones MENORIGUAL expresiones
    (69) expresiones -> . expresiones MENOR expresiones
    (70) expresiones -> . expresiones IGUALDAD expresiones
    (71) expresiones -> . expresiones DESIGUALDAD expresiones
    (72) expresiones -> . PI expresiones PD
    (73) expresiones -> . ID
    (74) expresiones -> . ENTERO
    (75) expresiones -> . expresiones PUNTO nativas
    (76) expresiones -> . FLOAT
    (77) expresiones -> . CADENA
    (78) expresiones -> . TRUE
    (79) expresiones -> . FALSE
    (80) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 96

state 59

    (69) expresiones -> expresiones MENOR . expresiones
    (55) expresiones -> . RESTA expresiones
    (56) expresiones -> . expresiones SUMA expresiones
    (57) expresiones -> . expresiones RESTA expresiones
    (58) expresiones -> . expresiones MULTI expresiones
    (59) expresiones -> . expresiones DIVI expresiones
    (60) expresiones -> . expresiones MODULO expresiones
    (61) expresiones -> . expresiones OR expresiones
    (62) expresiones -> . expresiones AND expresiones
    (63) expresiones -> . NOT expresiones
    (64) expresiones -> . POWF PI expresiones COMA expresiones PD
    (65) expresiones -> . POW PI expresiones COMA expresiones PD
    (66) expresiones -> . expresiones MAYORIGUAL expresiones
    (67) expresiones -> . expresiones MAYOR expresiones
    (68) expresiones -> . expresiones MENORIGUAL expresiones
    (69) expresiones -> . expresiones MENOR expresiones
    (70) expresiones -> . expresiones IGUALDAD expresiones
    (71) expresiones -> . expresiones DESIGUALDAD expresiones
    (72) expresiones -> . PI expresiones PD
    (73) expresiones -> . ID
    (74) expresiones -> . ENTERO
    (75) expresiones -> . expresiones PUNTO nativas
    (76) expresiones -> . FLOAT
    (77) expresiones -> . CADENA
    (78) expresiones -> . TRUE
    (79) expresiones -> . FALSE
    (80) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 97

state 60

    (70) expresiones -> expresiones IGUALDAD . expresiones
    (55) expresiones -> . RESTA expresiones
    (56) expresiones -> . expresiones SUMA expresiones
    (57) expresiones -> . expresiones RESTA expresiones
    (58) expresiones -> . expresiones MULTI expresiones
    (59) expresiones -> . expresiones DIVI expresiones
    (60) expresiones -> . expresiones MODULO expresiones
    (61) expresiones -> . expresiones OR expresiones
    (62) expresiones -> . expresiones AND expresiones
    (63) expresiones -> . NOT expresiones
    (64) expresiones -> . POWF PI expresiones COMA expresiones PD
    (65) expresiones -> . POW PI expresiones COMA expresiones PD
    (66) expresiones -> . expresiones MAYORIGUAL expresiones
    (67) expresiones -> . expresiones MAYOR expresiones
    (68) expresiones -> . expresiones MENORIGUAL expresiones
    (69) expresiones -> . expresiones MENOR expresiones
    (70) expresiones -> . expresiones IGUALDAD expresiones
    (71) expresiones -> . expresiones DESIGUALDAD expresiones
    (72) expresiones -> . PI expresiones PD
    (73) expresiones -> . ID
    (74) expresiones -> . ENTERO
    (75) expresiones -> . expresiones PUNTO nativas
    (76) expresiones -> . FLOAT
    (77) expresiones -> . CADENA
    (78) expresiones -> . TRUE
    (79) expresiones -> . FALSE
    (80) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 98

state 61

    (71) expresiones -> expresiones DESIGUALDAD . expresiones
    (55) expresiones -> . RESTA expresiones
    (56) expresiones -> . expresiones SUMA expresiones
    (57) expresiones -> . expresiones RESTA expresiones
    (58) expresiones -> . expresiones MULTI expresiones
    (59) expresiones -> . expresiones DIVI expresiones
    (60) expresiones -> . expresiones MODULO expresiones
    (61) expresiones -> . expresiones OR expresiones
    (62) expresiones -> . expresiones AND expresiones
    (63) expresiones -> . NOT expresiones
    (64) expresiones -> . POWF PI expresiones COMA expresiones PD
    (65) expresiones -> . POW PI expresiones COMA expresiones PD
    (66) expresiones -> . expresiones MAYORIGUAL expresiones
    (67) expresiones -> . expresiones MAYOR expresiones
    (68) expresiones -> . expresiones MENORIGUAL expresiones
    (69) expresiones -> . expresiones MENOR expresiones
    (70) expresiones -> . expresiones IGUALDAD expresiones
    (71) expresiones -> . expresiones DESIGUALDAD expresiones
    (72) expresiones -> . PI expresiones PD
    (73) expresiones -> . ID
    (74) expresiones -> . ENTERO
    (75) expresiones -> . expresiones PUNTO nativas
    (76) expresiones -> . FLOAT
    (77) expresiones -> . CADENA
    (78) expresiones -> . TRUE
    (79) expresiones -> . FALSE
    (80) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 99

state 62

    (75) expresiones -> expresiones PUNTO . nativas
    (81) nativas -> . ABS
    (82) nativas -> . SQRT
    (83) nativas -> . TOSTRING
    (84) nativas -> . TOOWNED
    (85) nativas -> . CLONE

    ABS             shift and go to state 101
    SQRT            shift and go to state 102
    TOSTRING        shift and go to state 103
    TOOWNED         shift and go to state 104
    CLONE           shift and go to state 105

    nativas                        shift and go to state 100

state 63

    (55) expresiones -> RESTA expresiones .
    (56) expresiones -> expresiones . SUMA expresiones
    (57) expresiones -> expresiones . RESTA expresiones
    (58) expresiones -> expresiones . MULTI expresiones
    (59) expresiones -> expresiones . DIVI expresiones
    (60) expresiones -> expresiones . MODULO expresiones
    (61) expresiones -> expresiones . OR expresiones
    (62) expresiones -> expresiones . AND expresiones
    (66) expresiones -> expresiones . MAYORIGUAL expresiones
    (67) expresiones -> expresiones . MAYOR expresiones
    (68) expresiones -> expresiones . MENORIGUAL expresiones
    (69) expresiones -> expresiones . MENOR expresiones
    (70) expresiones -> expresiones . IGUALDAD expresiones
    (71) expresiones -> expresiones . DESIGUALDAD expresiones
    (75) expresiones -> expresiones . PUNTO nativas

    LI              reduce using rule 55 (expresiones -> RESTA expresiones .)
    SUMA            reduce using rule 55 (expresiones -> RESTA expresiones .)
    RESTA           reduce using rule 55 (expresiones -> RESTA expresiones .)
    MULTI           reduce using rule 55 (expresiones -> RESTA expresiones .)
    DIVI            reduce using rule 55 (expresiones -> RESTA expresiones .)
    MODULO          reduce using rule 55 (expresiones -> RESTA expresiones .)
    OR              reduce using rule 55 (expresiones -> RESTA expresiones .)
    AND             reduce using rule 55 (expresiones -> RESTA expresiones .)
    MAYORIGUAL      reduce using rule 55 (expresiones -> RESTA expresiones .)
    MAYOR           reduce using rule 55 (expresiones -> RESTA expresiones .)
    MENORIGUAL      reduce using rule 55 (expresiones -> RESTA expresiones .)
    MENOR           reduce using rule 55 (expresiones -> RESTA expresiones .)
    IGUALDAD        reduce using rule 55 (expresiones -> RESTA expresiones .)
    DESIGUALDAD     reduce using rule 55 (expresiones -> RESTA expresiones .)
    PUNTO           reduce using rule 55 (expresiones -> RESTA expresiones .)
    PYC             reduce using rule 55 (expresiones -> RESTA expresiones .)
    PD              reduce using rule 55 (expresiones -> RESTA expresiones .)
    COMA            reduce using rule 55 (expresiones -> RESTA expresiones .)
    IGUAL           reduce using rule 55 (expresiones -> RESTA expresiones .)
    BARRA           reduce using rule 55 (expresiones -> RESTA expresiones .)

  ! SUMA            [ shift and go to state 49 ]
  ! RESTA           [ shift and go to state 50 ]
  ! MULTI           [ shift and go to state 51 ]
  ! DIVI            [ shift and go to state 52 ]
  ! MODULO          [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENORIGUAL      [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 64

    (63) expresiones -> NOT expresiones .
    (56) expresiones -> expresiones . SUMA expresiones
    (57) expresiones -> expresiones . RESTA expresiones
    (58) expresiones -> expresiones . MULTI expresiones
    (59) expresiones -> expresiones . DIVI expresiones
    (60) expresiones -> expresiones . MODULO expresiones
    (61) expresiones -> expresiones . OR expresiones
    (62) expresiones -> expresiones . AND expresiones
    (66) expresiones -> expresiones . MAYORIGUAL expresiones
    (67) expresiones -> expresiones . MAYOR expresiones
    (68) expresiones -> expresiones . MENORIGUAL expresiones
    (69) expresiones -> expresiones . MENOR expresiones
    (70) expresiones -> expresiones . IGUALDAD expresiones
    (71) expresiones -> expresiones . DESIGUALDAD expresiones
    (75) expresiones -> expresiones . PUNTO nativas

    LI              reduce using rule 63 (expresiones -> NOT expresiones .)
    OR              reduce using rule 63 (expresiones -> NOT expresiones .)
    AND             reduce using rule 63 (expresiones -> NOT expresiones .)
    PUNTO           reduce using rule 63 (expresiones -> NOT expresiones .)
    PYC             reduce using rule 63 (expresiones -> NOT expresiones .)
    PD              reduce using rule 63 (expresiones -> NOT expresiones .)
    COMA            reduce using rule 63 (expresiones -> NOT expresiones .)
    IGUAL           reduce using rule 63 (expresiones -> NOT expresiones .)
    BARRA           reduce using rule 63 (expresiones -> NOT expresiones .)
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61

  ! SUMA            [ reduce using rule 63 (expresiones -> NOT expresiones .) ]
  ! RESTA           [ reduce using rule 63 (expresiones -> NOT expresiones .) ]
  ! MULTI           [ reduce using rule 63 (expresiones -> NOT expresiones .) ]
  ! DIVI            [ reduce using rule 63 (expresiones -> NOT expresiones .) ]
  ! MODULO          [ reduce using rule 63 (expresiones -> NOT expresiones .) ]
  ! MAYORIGUAL      [ reduce using rule 63 (expresiones -> NOT expresiones .) ]
  ! MAYOR           [ reduce using rule 63 (expresiones -> NOT expresiones .) ]
  ! MENORIGUAL      [ reduce using rule 63 (expresiones -> NOT expresiones .) ]
  ! MENOR           [ reduce using rule 63 (expresiones -> NOT expresiones .) ]
  ! IGUALDAD        [ reduce using rule 63 (expresiones -> NOT expresiones .) ]
  ! DESIGUALDAD     [ reduce using rule 63 (expresiones -> NOT expresiones .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! PUNTO           [ shift and go to state 62 ]


state 65

    (64) expresiones -> POWF PI . expresiones COMA expresiones PD
    (55) expresiones -> . RESTA expresiones
    (56) expresiones -> . expresiones SUMA expresiones
    (57) expresiones -> . expresiones RESTA expresiones
    (58) expresiones -> . expresiones MULTI expresiones
    (59) expresiones -> . expresiones DIVI expresiones
    (60) expresiones -> . expresiones MODULO expresiones
    (61) expresiones -> . expresiones OR expresiones
    (62) expresiones -> . expresiones AND expresiones
    (63) expresiones -> . NOT expresiones
    (64) expresiones -> . POWF PI expresiones COMA expresiones PD
    (65) expresiones -> . POW PI expresiones COMA expresiones PD
    (66) expresiones -> . expresiones MAYORIGUAL expresiones
    (67) expresiones -> . expresiones MAYOR expresiones
    (68) expresiones -> . expresiones MENORIGUAL expresiones
    (69) expresiones -> . expresiones MENOR expresiones
    (70) expresiones -> . expresiones IGUALDAD expresiones
    (71) expresiones -> . expresiones DESIGUALDAD expresiones
    (72) expresiones -> . PI expresiones PD
    (73) expresiones -> . ID
    (74) expresiones -> . ENTERO
    (75) expresiones -> . expresiones PUNTO nativas
    (76) expresiones -> . FLOAT
    (77) expresiones -> . CADENA
    (78) expresiones -> . TRUE
    (79) expresiones -> . FALSE
