Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    IF
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    (64) expresiones -> . NOT expresiones
    (65) expresiones -> . POWF PI expresiones COMA expresiones PD
    (66) expresiones -> . POW PI expresiones COMA expresiones PD
    (67) expresiones -> . expresiones MAYORIGUAL expresiones
    (68) expresiones -> . expresiones MAYOR expresiones
    (69) expresiones -> . expresiones MENORIGUAL expresiones
    (70) expresiones -> . expresiones MENOR expresiones
    (71) expresiones -> . expresiones IGUALDAD expresiones
    (72) expresiones -> . expresiones DESIGUALDAD expresiones
    (73) expresiones -> . PI expresiones PD
    (74) expresiones -> . ID
    (75) expresiones -> . ENTERO
    (76) expresiones -> . expresiones PUNTO nativas
    (77) expresiones -> . FLOAT
    (78) expresiones -> . CADENA
    (79) expresiones -> . TRUE
    (80) expresiones -> . FALSE
    (81) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 89

state 51

    (59) expresiones -> expresiones MULTI . expresiones
    (56) expresiones -> . RESTA expresiones
    (57) expresiones -> . expresiones SUMA expresiones
    (58) expresiones -> . expresiones RESTA expresiones
    (59) expresiones -> . expresiones MULTI expresiones
    (60) expresiones -> . expresiones DIVI expresiones
    (61) expresiones -> . expresiones MODULO expresiones
    (62) expresiones -> . expresiones OR expresiones
    (63) expresiones -> . expresiones AND expresiones
    (64) expresiones -> . NOT expresiones
    (65) expresiones -> . POWF PI expresiones COMA expresiones PD
    (66) expresiones -> . POW PI expresiones COMA expresiones PD
    (67) expresiones -> . expresiones MAYORIGUAL expresiones
    (68) expresiones -> . expresiones MAYOR expresiones
    (69) expresiones -> . expresiones MENORIGUAL expresiones
    (70) expresiones -> . expresiones MENOR expresiones
    (71) expresiones -> . expresiones IGUALDAD expresiones
    (72) expresiones -> . expresiones DESIGUALDAD expresiones
    (73) expresiones -> . PI expresiones PD
    (74) expresiones -> . ID
    (75) expresiones -> . ENTERO
    (76) expresiones -> . expresiones PUNTO nativas
    (77) expresiones -> . FLOAT
    (78) expresiones -> . CADENA
    (79) expresiones -> . TRUE
    (80) expresiones -> . FALSE
    (81) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 90

state 52

    (60) expresiones -> expresiones DIVI . expresiones
    (56) expresiones -> . RESTA expresiones
    (57) expresiones -> . expresiones SUMA expresiones
    (58) expresiones -> . expresiones RESTA expresiones
    (59) expresiones -> . expresiones MULTI expresiones
    (60) expresiones -> . expresiones DIVI expresiones
    (61) expresiones -> . expresiones MODULO expresiones
    (62) expresiones -> . expresiones OR expresiones
    (63) expresiones -> . expresiones AND expresiones
    (64) expresiones -> . NOT expresiones
    (65) expresiones -> . POWF PI expresiones COMA expresiones PD
    (66) expresiones -> . POW PI expresiones COMA expresiones PD
    (67) expresiones -> . expresiones MAYORIGUAL expresiones
    (68) expresiones -> . expresiones MAYOR expresiones
    (69) expresiones -> . expresiones MENORIGUAL expresiones
    (70) expresiones -> . expresiones MENOR expresiones
    (71) expresiones -> . expresiones IGUALDAD expresiones
    (72) expresiones -> . expresiones DESIGUALDAD expresiones
    (73) expresiones -> . PI expresiones PD
    (74) expresiones -> . ID
    (75) expresiones -> . ENTERO
    (76) expresiones -> . expresiones PUNTO nativas
    (77) expresiones -> . FLOAT
    (78) expresiones -> . CADENA
    (79) expresiones -> . TRUE
    (80) expresiones -> . FALSE
    (81) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 91

state 53

    (61) expresiones -> expresiones MODULO . expresiones
    (56) expresiones -> . RESTA expresiones
    (57) expresiones -> . expresiones SUMA expresiones
    (58) expresiones -> . expresiones RESTA expresiones
    (59) expresiones -> . expresiones MULTI expresiones
    (60) expresiones -> . expresiones DIVI expresiones
    (61) expresiones -> . expresiones MODULO expresiones
    (62) expresiones -> . expresiones OR expresiones
    (63) expresiones -> . expresiones AND expresiones
    (64) expresiones -> . NOT expresiones
    (65) expresiones -> . POWF PI expresiones COMA expresiones PD
    (66) expresiones -> . POW PI expresiones COMA expresiones PD
    (67) expresiones -> . expresiones MAYORIGUAL expresiones
    (68) expresiones -> . expresiones MAYOR expresiones
    (69) expresiones -> . expresiones MENORIGUAL expresiones
    (70) expresiones -> . expresiones MENOR expresiones
    (71) expresiones -> . expresiones IGUALDAD expresiones
    (72) expresiones -> . expresiones DESIGUALDAD expresiones
    (73) expresiones -> . PI expresiones PD
    (74) expresiones -> . ID
    (75) expresiones -> . ENTERO
    (76) expresiones -> . expresiones PUNTO nativas
    (77) expresiones -> . FLOAT
    (78) expresiones -> . CADENA
    (79) expresiones -> . TRUE
    (80) expresiones -> . FALSE
    (81) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 92

state 54

    (62) expresiones -> expresiones OR . expresiones
    (56) expresiones -> . RESTA expresiones
    (57) expresiones -> . expresiones SUMA expresiones
    (58) expresiones -> . expresiones RESTA expresiones
    (59) expresiones -> . expresiones MULTI expresiones
    (60) expresiones -> . expresiones DIVI expresiones
    (61) expresiones -> . expresiones MODULO expresiones
    (62) expresiones -> . expresiones OR expresiones
    (63) expresiones -> . expresiones AND expresiones
    (64) expresiones -> . NOT expresiones
    (65) expresiones -> . POWF PI expresiones COMA expresiones PD
    (66) expresiones -> . POW PI expresiones COMA expresiones PD
    (67) expresiones -> . expresiones MAYORIGUAL expresiones
    (68) expresiones -> . expresiones MAYOR expresiones
    (69) expresiones -> . expresiones MENORIGUAL expresiones
    (70) expresiones -> . expresiones MENOR expresiones
    (71) expresiones -> . expresiones IGUALDAD expresiones
    (72) expresiones -> . expresiones DESIGUALDAD expresiones
    (73) expresiones -> . PI expresiones PD
    (74) expresiones -> . ID
    (75) expresiones -> . ENTERO
    (76) expresiones -> . expresiones PUNTO nativas
    (77) expresiones -> . FLOAT
    (78) expresiones -> . CADENA
    (79) expresiones -> . TRUE
    (80) expresiones -> . FALSE
    (81) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 93

state 55

    (63) expresiones -> expresiones AND . expresiones
    (56) expresiones -> . RESTA expresiones
    (57) expresiones -> . expresiones SUMA expresiones
    (58) expresiones -> . expresiones RESTA expresiones
    (59) expresiones -> . expresiones MULTI expresiones
    (60) expresiones -> . expresiones DIVI expresiones
    (61) expresiones -> . expresiones MODULO expresiones
    (62) expresiones -> . expresiones OR expresiones
    (63) expresiones -> . expresiones AND expresiones
    (64) expresiones -> . NOT expresiones
    (65) expresiones -> . POWF PI expresiones COMA expresiones PD
    (66) expresiones -> . POW PI expresiones COMA expresiones PD
    (67) expresiones -> . expresiones MAYORIGUAL expresiones
    (68) expresiones -> . expresiones MAYOR expresiones
    (69) expresiones -> . expresiones MENORIGUAL expresiones
    (70) expresiones -> . expresiones MENOR expresiones
    (71) expresiones -> . expresiones IGUALDAD expresiones
    (72) expresiones -> . expresiones DESIGUALDAD expresiones
    (73) expresiones -> . PI expresiones PD
    (74) expresiones -> . ID
    (75) expresiones -> . ENTERO
    (76) expresiones -> . expresiones PUNTO nativas
    (77) expresiones -> . FLOAT
    (78) expresiones -> . CADENA
    (79) expresiones -> . TRUE
    (80) expresiones -> . FALSE
    (81) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 94

state 56

    (67) expresiones -> expresiones MAYORIGUAL . expresiones
    (56) expresiones -> . RESTA expresiones
    (57) expresiones -> . expresiones SUMA expresiones
    (58) expresiones -> . expresiones RESTA expresiones
    (59) expresiones -> . expresiones MULTI expresiones
    (60) expresiones -> . expresiones DIVI expresiones
    (61) expresiones -> . expresiones MODULO expresiones
    (62) expresiones -> . expresiones OR expresiones
    (63) expresiones -> . expresiones AND expresiones
    (64) expresiones -> . NOT expresiones
    (65) expresiones -> . POWF PI expresiones COMA expresiones PD
    (66) expresiones -> . POW PI expresiones COMA expresiones PD
    (67) expresiones -> . expresiones MAYORIGUAL expresiones
    (68) expresiones -> . expresiones MAYOR expresiones
    (69) expresiones -> . expresiones MENORIGUAL expresiones
    (70) expresiones -> . expresiones MENOR expresiones
    (71) expresiones -> . expresiones IGUALDAD expresiones
    (72) expresiones -> . expresiones DESIGUALDAD expresiones
    (73) expresiones -> . PI expresiones PD
    (74) expresiones -> . ID
    (75) expresiones -> . ENTERO
    (76) expresiones -> . expresiones PUNTO nativas
    (77) expresiones -> . FLOAT
    (78) expresiones -> . CADENA
    (79) expresiones -> . TRUE
    (80) expresiones -> . FALSE
    (81) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 95

state 57

    (68) expresiones -> expresiones MAYOR . expresiones
    (56) expresiones -> . RESTA expresiones
    (57) expresiones -> . expresiones SUMA expresiones
    (58) expresiones -> . expresiones RESTA expresiones
    (59) expresiones -> . expresiones MULTI expresiones
    (60) expresiones -> . expresiones DIVI expresiones
    (61) expresiones -> . expresiones MODULO expresiones
    (62) expresiones -> . expresiones OR expresiones
    (63) expresiones -> . expresiones AND expresiones
    (64) expresiones -> . NOT expresiones
    (65) expresiones -> . POWF PI expresiones COMA expresiones PD
    (66) expresiones -> . POW PI expresiones COMA expresiones PD
    (67) expresiones -> . expresiones MAYORIGUAL expresiones
    (68) expresiones -> . expresiones MAYOR expresiones
    (69) expresiones -> . expresiones MENORIGUAL expresiones
    (70) expresiones -> . expresiones MENOR expresiones
    (71) expresiones -> . expresiones IGUALDAD expresiones
    (72) expresiones -> . expresiones DESIGUALDAD expresiones
    (73) expresiones -> . PI expresiones PD
    (74) expresiones -> . ID
    (75) expresiones -> . ENTERO
    (76) expresiones -> . expresiones PUNTO nativas
    (77) expresiones -> . FLOAT
    (78) expresiones -> . CADENA
    (79) expresiones -> . TRUE
    (80) expresiones -> . FALSE
    (81) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 96

state 58

    (69) expresiones -> expresiones MENORIGUAL . expresiones
    (56) expresiones -> . RESTA expresiones
    (57) expresiones -> . expresiones SUMA expresiones
    (58) expresiones -> . expresiones RESTA expresiones
    (59) expresiones -> . expresiones MULTI expresiones
    (60) expresiones -> . expresiones DIVI expresiones
    (61) expresiones -> . expresiones MODULO expresiones
    (62) expresiones -> . expresiones OR expresiones
    (63) expresiones -> . expresiones AND expresiones
    (64) expresiones -> . NOT expresiones
    (65) expresiones -> . POWF PI expresiones COMA expresiones PD
    (66) expresiones -> . POW PI expresiones COMA expresiones PD
    (67) expresiones -> . expresiones MAYORIGUAL expresiones
    (68) expresiones -> . expresiones MAYOR expresiones
    (69) expresiones -> . expresiones MENORIGUAL expresiones
    (70) expresiones -> . expresiones MENOR expresiones
    (71) expresiones -> . expresiones IGUALDAD expresiones
    (72) expresiones -> . expresiones DESIGUALDAD expresiones
    (73) expresiones -> . PI expresiones PD
    (74) expresiones -> . ID
    (75) expresiones -> . ENTERO
    (76) expresiones -> . expresiones PUNTO nativas
    (77) expresiones -> . FLOAT
    (78) expresiones -> . CADENA
    (79) expresiones -> . TRUE
    (80) expresiones -> . FALSE
    (81) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 97

state 59

    (70) expresiones -> expresiones MENOR . expresiones
    (56) expresiones -> . RESTA expresiones
    (57) expresiones -> . expresiones SUMA expresiones
    (58) expresiones -> . expresiones RESTA expresiones
    (59) expresiones -> . expresiones MULTI expresiones
    (60) expresiones -> . expresiones DIVI expresiones
    (61) expresiones -> . expresiones MODULO expresiones
    (62) expresiones -> . expresiones OR expresiones
    (63) expresiones -> . expresiones AND expresiones
    (64) expresiones -> . NOT expresiones
    (65) expresiones -> . POWF PI expresiones COMA expresiones PD
    (66) expresiones -> . POW PI expresiones COMA expresiones PD
    (67) expresiones -> . expresiones MAYORIGUAL expresiones
    (68) expresiones -> . expresiones MAYOR expresiones
    (69) expresiones -> . expresiones MENORIGUAL expresiones
    (70) expresiones -> . expresiones MENOR expresiones
    (71) expresiones -> . expresiones IGUALDAD expresiones
    (72) expresiones -> . expresiones DESIGUALDAD expresiones
    (73) expresiones -> . PI expresiones PD
    (74) expresiones -> . ID
    (75) expresiones -> . ENTERO
    (76) expresiones -> . expresiones PUNTO nativas
    (77) expresiones -> . FLOAT
    (78) expresiones -> . CADENA
    (79) expresiones -> . TRUE
    (80) expresiones -> . FALSE
    (81) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 98

state 60

    (71) expresiones -> expresiones IGUALDAD . expresiones
    (56) expresiones -> . RESTA expresiones
    (57) expresiones -> . expresiones SUMA expresiones
    (58) expresiones -> . expresiones RESTA expresiones
    (59) expresiones -> . expresiones MULTI expresiones
    (60) expresiones -> . expresiones DIVI expresiones
    (61) expresiones -> . expresiones MODULO expresiones
    (62) expresiones -> . expresiones OR expresiones
    (63) expresiones -> . expresiones AND expresiones
    (64) expresiones -> . NOT expresiones
    (65) expresiones -> . POWF PI expresiones COMA expresiones PD
    (66) expresiones -> . POW PI expresiones COMA expresiones PD
    (67) expresiones -> . expresiones MAYORIGUAL expresiones
    (68) expresiones -> . expresiones MAYOR expresiones
    (69) expresiones -> . expresiones MENORIGUAL expresiones
    (70) expresiones -> . expresiones MENOR expresiones
    (71) expresiones -> . expresiones IGUALDAD expresiones
    (72) expresiones -> . expresiones DESIGUALDAD expresiones
    (73) expresiones -> . PI expresiones PD
    (74) expresiones -> . ID
    (75) expresiones -> . ENTERO
    (76) expresiones -> . expresiones PUNTO nativas
    (77) expresiones -> . FLOAT
    (78) expresiones -> . CADENA
    (79) expresiones -> . TRUE
    (80) expresiones -> . FALSE
    (81) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 99

state 61

    (72) expresiones -> expresiones DESIGUALDAD . expresiones
    (56) expresiones -> . RESTA expresiones
    (57) expresiones -> . expresiones SUMA expresiones
    (58) expresiones -> . expresiones RESTA expresiones
    (59) expresiones -> . expresiones MULTI expresiones
    (60) expresiones -> . expresiones DIVI expresiones
    (61) expresiones -> . expresiones MODULO expresiones
    (62) expresiones -> . expresiones OR expresiones
    (63) expresiones -> . expresiones AND expresiones
    (64) expresiones -> . NOT expresiones
    (65) expresiones -> . POWF PI expresiones COMA expresiones PD
    (66) expresiones -> . POW PI expresiones COMA expresiones PD
    (67) expresiones -> . expresiones MAYORIGUAL expresiones
    (68) expresiones -> . expresiones MAYOR expresiones
    (69) expresiones -> . expresiones MENORIGUAL expresiones
    (70) expresiones -> . expresiones MENOR expresiones
    (71) expresiones -> . expresiones IGUALDAD expresiones
    (72) expresiones -> . expresiones DESIGUALDAD expresiones
    (73) expresiones -> . PI expresiones PD
    (74) expresiones -> . ID
    (75) expresiones -> . ENTERO
    (76) expresiones -> . expresiones PUNTO nativas
    (77) expresiones -> . FLOAT
    (78) expresiones -> . CADENA
    (79) expresiones -> . TRUE
    (80) expresiones -> . FALSE
    (81) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 100

state 62

    (76) expresiones -> expresiones PUNTO . nativas
    (82) nativas -> . ABS
    (83) nativas -> . SQRT
    (84) nativas -> . TOSTRING
    (85) nativas -> . TOOWNED
    (86) nativas -> . CLONE

    ABS             shift and go to state 102
    SQRT            shift and go to state 103
    TOSTRING        shift and go to state 104
    TOOWNED         shift and go to state 105
    CLONE           shift and go to state 106

    nativas                        shift and go to state 101

state 63

    (56) expresiones -> RESTA expresiones .
    (57) expresiones -> expresiones . SUMA expresiones
    (58) expresiones -> expresiones . RESTA expresiones
    (59) expresiones -> expresiones . MULTI expresiones
    (60) expresiones -> expresiones . DIVI expresiones
    (61) expresiones -> expresiones . MODULO expresiones
    (62) expresiones -> expresiones . OR expresiones
    (63) expresiones -> expresiones . AND expresiones
    (67) expresiones -> expresiones . MAYORIGUAL expresiones
    (68) expresiones -> expresiones . MAYOR expresiones
    (69) expresiones -> expresiones . MENORIGUAL expresiones
    (70) expresiones -> expresiones . MENOR expresiones
    (71) expresiones -> expresiones . IGUALDAD expresiones
    (72) expresiones -> expresiones . DESIGUALDAD expresiones
    (76) expresiones -> expresiones . PUNTO nativas

    LI              reduce using rule 56 (expresiones -> RESTA expresiones .)
    SUMA            reduce using rule 56 (expresiones -> RESTA expresiones .)
    RESTA           reduce using rule 56 (expresiones -> RESTA expresiones .)
    MULTI           reduce using rule 56 (expresiones -> RESTA expresiones .)
    DIVI            reduce using rule 56 (expresiones -> RESTA expresiones .)
    MODULO          reduce using rule 56 (expresiones -> RESTA expresiones .)
    OR              reduce using rule 56 (expresiones -> RESTA expresiones .)
    AND             reduce using rule 56 (expresiones -> RESTA expresiones .)
    MAYORIGUAL      reduce using rule 56 (expresiones -> RESTA expresiones .)
    MAYOR           reduce using rule 56 (expresiones -> RESTA expresiones .)
    MENORIGUAL      reduce using rule 56 (expresiones -> RESTA expresiones .)
    MENOR           reduce using rule 56 (expresiones -> RESTA expresiones .)
    IGUALDAD        reduce using rule 56 (expresiones -> RESTA expresiones .)
    DESIGUALDAD     reduce using rule 56 (expresiones -> RESTA expresiones .)
    PUNTO           reduce using rule 56 (expresiones -> RESTA expresiones .)
    PYC             reduce using rule 56 (expresiones -> RESTA expresiones .)
    PD              reduce using rule 56 (expresiones -> RESTA expresiones .)
    COMA            reduce using rule 56 (expresiones -> RESTA expresiones .)
    IGUAL           reduce using rule 56 (expresiones -> RESTA expresiones .)
    BARRA           reduce using rule 56 (expresiones -> RESTA expresiones .)

  ! SUMA            [ shift and go to state 49 ]
  ! RESTA           [ shift and go to state 50 ]
  ! MULTI           [ shift and go to state 51 ]
  ! DIVI            [ shift and go to state 52 ]
  ! MODULO          [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENORIGUAL      [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 64

    (64) expresiones -> NOT expresiones .
    (57) expresiones -> expresiones . SUMA expresiones
    (58) expresiones -> expresiones . RESTA expresiones
    (59) expresiones -> expresiones . MULTI expresiones
    (60) expresiones -> expresiones . DIVI expresiones
    (61) expresiones -> expresiones . MODULO expresiones
    (62) expresiones -> expresiones . OR expresiones
    (63) expresiones -> expresiones . AND expresiones
    (67) expresiones -> expresiones . MAYORIGUAL expresiones
    (68) expresiones -> expresiones . MAYOR expresiones
    (69) expresiones -> expresiones . MENORIGUAL expresiones
    (70) expresiones -> expresiones . MENOR expresiones
    (71) expresiones -> expresiones . IGUALDAD expresiones
    (72) expresiones -> expresiones . DESIGUALDAD expresiones
    (76) expresiones -> expresiones . PUNTO nativas

    LI              reduce using rule 64 (expresiones -> NOT expresiones .)
    OR              reduce using rule 64 (expresiones -> NOT expresiones .)
    AND             reduce using rule 64 (expresiones -> NOT expresiones .)
    PUNTO           reduce using rule 64 (expresiones -> NOT expresiones .)
    PYC             reduce using rule 64 (expresiones -> NOT expresiones .)
    PD              reduce using rule 64 (expresiones -> NOT expresiones .)
    COMA            reduce using rule 64 (expresiones -> NOT expresiones .)
    IGUAL           reduce using rule 64 (expresiones -> NOT expresiones .)
    BARRA           reduce using rule 64 (expresiones -> NOT expresiones .)
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61

  ! SUMA            [ reduce using rule 64 (expresiones -> NOT expresiones .) ]
  ! RESTA           [ reduce using rule 64 (expresiones -> NOT expresiones .) ]
  ! MULTI           [ reduce using rule 64 (expresiones -> NOT expresiones .) ]
  ! DIVI            [ reduce using rule 64 (expresiones -> NOT expresiones .) ]
  ! MODULO          [ reduce using rule 64 (expresiones -> NOT expresiones .) ]
  ! MAYORIGUAL      [ reduce using rule 64 (expresiones -> NOT expresiones .) ]
  ! MAYOR           [ reduce using rule 64 (expresiones -> NOT expresiones .) ]
  ! MENORIGUAL      [ reduce using rule 64 (expresiones -> NOT expresiones .) ]
  ! MENOR           [ reduce using rule 64 (expresiones -> NOT expresiones .) ]
  ! IGUALDAD        [ reduce using rule 64 (expresiones -> NOT expresiones .) ]
  ! DESIGUALDAD     [ reduce using rule 64 (expresiones -> NOT expresiones .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! PUNTO           [ shift and go to state 62 ]


state 65

    (65) expresiones -> POWF PI . expresiones COMA expresiones PD
    (56) expresiones -> . RESTA expresiones
    (57) expresiones -> . expresiones SUMA expresiones
    (58) expresiones -> . expresiones RESTA expresiones
    (59) expresiones -> . expresiones MULTI expresiones
    (60) expresiones -> . expresiones DIVI expresiones
    (61) expresiones -> . expresiones MODULO expresiones
    (62) expresiones -> . expresiones OR expresiones
    (63) expresiones -> . expresiones AND expresiones
    (64) expresiones -> . NOT expresiones
    (65) expresiones -> . POWF PI expresiones COMA expresiones PD
    (66) expresiones -> . POW PI expresiones COMA expresiones PD
    (67) expresiones -> . expresiones MAYORIGUAL expresiones
    (68) expresiones -> . expresiones MAYOR expresiones
    (69) expresiones -> . expresiones MENORIGUAL expresiones
    (70) expresiones -> . expresiones MENOR expresiones
    (71) expresiones -> . expresiones IGUALDAD expresiones
    (72) expresiones -> . expresiones DESIGUALDAD expresiones
    (73) expresiones -> . PI expresiones PD
    (74) expresiones -> . ID
    (75) expresiones -> . ENTERO
    (76) expresiones -> . expresiones PUNTO nativas
    (77) expresiones -> . FLOAT
    (78) expresiones -> . CADENA
    (79) expresiones -> . TRUE
    (80) expresiones -> . FALSE
    (81) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 107

state 66

    (73) expresiones -> PI expresiones . PD
    (57) expresiones -> expresiones . SUMA expresiones
    (58) expresiones -> expresiones . RESTA expresiones
    (59) expresiones -> expresiones . MULTI expresiones
    (60) expresiones -> expresiones . DIVI expresiones
    (61) expresiones -> expresiones . MODULO expresiones
    (62) expresiones -> expresiones . OR expresiones
    (63) expresiones -> expresiones . AND expresiones
    (67) expresiones -> expresiones . MAYORIGUAL expresiones
    (68) expresiones -> expresiones . MAYOR expresiones
    (69) expresiones -> expresiones . MENORIGUAL expresiones
    (70) expresiones -> expresiones . MENOR expresiones
    (71) expresiones -> expresiones . IGUALDAD expresiones
    (72) expresiones -> expresiones . DESIGUALDAD expresiones
    (76) expresiones -> expresiones . PUNTO nativas

    PD              shift and go to state 108
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    PUNTO           shift and go to state 62


state 67

