Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ERR
    FOR
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
  ! CADENA          [ reduce using rule 90 (expresiones -> .) ]
  ! CARACTER        [ reduce using rule 90 (expresiones -> .) ]
  ! TRUE            [ reduce using rule 90 (expresiones -> .) ]
  ! FALSE           [ reduce using rule 90 (expresiones -> .) ]

    expresiones                    shift and go to state 98
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    llamada                        shift and go to state 33
    datos                          shift and go to state 34

state 62

    (114) expre_aritmetica -> expresiones MULTI . expresiones
    (85) expresiones -> . funcion_nativa
    (86) expresiones -> . expre_logica
    (87) expresiones -> . expre_relacional
    (88) expresiones -> . expre_aritmetica
    (89) expresiones -> . expre_valor
    (90) expresiones -> .
    (95) funcion_nativa -> . expresiones PUNTO nativas
    (101) expre_logica -> . expresiones OR expresiones
    (102) expre_logica -> . expresiones AND expresiones
    (103) expre_logica -> . NOT expresiones
    (104) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (105) expre_relacional -> . expresiones MAYOR expresiones
    (106) expre_relacional -> . expresiones MENORIGUAL expresiones
    (107) expre_relacional -> . expresiones MENOR expresiones
    (108) expre_relacional -> . expresiones IGUALDAD expresiones
    (109) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (110) expre_aritmetica -> . RESTA expresiones
    (111) expre_aritmetica -> . PI expresiones PD
    (112) expre_aritmetica -> . expresiones RESTA expresiones
    (113) expre_aritmetica -> . expresiones SUMA expresiones
    (114) expre_aritmetica -> . expresiones MULTI expresiones
    (115) expre_aritmetica -> . expresiones DIVI expresiones
    (116) expre_aritmetica -> . expresiones MODULO expresiones
    (117) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (118) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (91) expre_valor -> . datos_cast
    (92) expre_valor -> . start_match
    (93) expre_valor -> . start_if
    (94) expre_valor -> . llamada
    (119) datos_cast -> . datos
    (35) start_match -> . MATCH expresiones LI matches LD
    (28) start_if -> . IF expresiones LI list_exp_ins LD
    (29) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (30) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (31) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (47) llamada -> . ID PI PD
    (48) llamada -> . ID PI lista_expres PD
    (120) datos -> . ENTERO
    (121) datos -> . FLOAT
    (122) datos -> . CADENA
    (123) datos -> . CARACTER
    (124) datos -> . ID
    (125) datos -> . TRUE
    (126) datos -> . FALSE

  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for POWF resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    PUNTO           reduce using rule 90 (expresiones -> .)
    OR              reduce using rule 90 (expresiones -> .)
    AND             reduce using rule 90 (expresiones -> .)
    MAYORIGUAL      reduce using rule 90 (expresiones -> .)
    MAYOR           reduce using rule 90 (expresiones -> .)
    MENORIGUAL      reduce using rule 90 (expresiones -> .)
    MENOR           reduce using rule 90 (expresiones -> .)
    IGUALDAD        reduce using rule 90 (expresiones -> .)
    DESIGUALDAD     reduce using rule 90 (expresiones -> .)
    SUMA            reduce using rule 90 (expresiones -> .)
    MULTI           reduce using rule 90 (expresiones -> .)
    DIVI            reduce using rule 90 (expresiones -> .)
    MODULO          reduce using rule 90 (expresiones -> .)
    FUNCION         reduce using rule 90 (expresiones -> .)
    LET             reduce using rule 90 (expresiones -> .)
    $end            reduce using rule 90 (expresiones -> .)
    PYC             reduce using rule 90 (expresiones -> .)
    LD              reduce using rule 90 (expresiones -> .)
    PRINTLN         reduce using rule 90 (expresiones -> .)
    PRINT           reduce using rule 90 (expresiones -> .)
    WHILE           reduce using rule 90 (expresiones -> .)
    GBAJO           reduce using rule 90 (expresiones -> .)
    IGUAL           reduce using rule 90 (expresiones -> .)
    BARRA           reduce using rule 90 (expresiones -> .)
    COMA            reduce using rule 90 (expresiones -> .)
    PD              reduce using rule 90 (expresiones -> .)
    LI              reduce using rule 90 (expresiones -> .)
    RETURN          reduce using rule 90 (expresiones -> .)
    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 35
    IF              shift and go to state 36
    ID              shift and go to state 18
    ENTERO          shift and go to state 37
    FLOAT           shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

  ! RESTA           [ reduce using rule 90 (expresiones -> .) ]
  ! ID              [ reduce using rule 90 (expresiones -> .) ]
  ! MATCH           [ reduce using rule 90 (expresiones -> .) ]
  ! IF              [ reduce using rule 90 (expresiones -> .) ]
  ! NOT             [ reduce using rule 90 (expresiones -> .) ]
  ! PI              [ reduce using rule 90 (expresiones -> .) ]
  ! POWF            [ reduce using rule 90 (expresiones -> .) ]
  ! POW             [ reduce using rule 90 (expresiones -> .) ]
  ! ENTERO          [ reduce using rule 90 (expresiones -> .) ]
  ! FLOAT           [ reduce using rule 90 (expresiones -> .) ]
  ! CADENA          [ reduce using rule 90 (expresiones -> .) ]
  ! CARACTER        [ reduce using rule 90 (expresiones -> .) ]
  ! TRUE            [ reduce using rule 90 (expresiones -> .) ]
  ! FALSE           [ reduce using rule 90 (expresiones -> .) ]

    expresiones                    shift and go to state 99
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    llamada                        shift and go to state 33
    datos                          shift and go to state 34

state 63

    (115) expre_aritmetica -> expresiones DIVI . expresiones
    (85) expresiones -> . funcion_nativa
    (86) expresiones -> . expre_logica
    (87) expresiones -> . expre_relacional
    (88) expresiones -> . expre_aritmetica
    (89) expresiones -> . expre_valor
    (90) expresiones -> .
    (95) funcion_nativa -> . expresiones PUNTO nativas
    (101) expre_logica -> . expresiones OR expresiones
    (102) expre_logica -> . expresiones AND expresiones
    (103) expre_logica -> . NOT expresiones
    (104) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (105) expre_relacional -> . expresiones MAYOR expresiones
    (106) expre_relacional -> . expresiones MENORIGUAL expresiones
    (107) expre_relacional -> . expresiones MENOR expresiones
    (108) expre_relacional -> . expresiones IGUALDAD expresiones
    (109) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (110) expre_aritmetica -> . RESTA expresiones
    (111) expre_aritmetica -> . PI expresiones PD
    (112) expre_aritmetica -> . expresiones RESTA expresiones
    (113) expre_aritmetica -> . expresiones SUMA expresiones
    (114) expre_aritmetica -> . expresiones MULTI expresiones
    (115) expre_aritmetica -> . expresiones DIVI expresiones
    (116) expre_aritmetica -> . expresiones MODULO expresiones
    (117) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (118) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (91) expre_valor -> . datos_cast
    (92) expre_valor -> . start_match
    (93) expre_valor -> . start_if
    (94) expre_valor -> . llamada
    (119) datos_cast -> . datos
    (35) start_match -> . MATCH expresiones LI matches LD
    (28) start_if -> . IF expresiones LI list_exp_ins LD
    (29) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (30) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (31) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (47) llamada -> . ID PI PD
    (48) llamada -> . ID PI lista_expres PD
    (120) datos -> . ENTERO
    (121) datos -> . FLOAT
    (122) datos -> . CADENA
    (123) datos -> . CARACTER
    (124) datos -> . ID
    (125) datos -> . TRUE
    (126) datos -> . FALSE

  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for POWF resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    PUNTO           reduce using rule 90 (expresiones -> .)
    OR              reduce using rule 90 (expresiones -> .)
    AND             reduce using rule 90 (expresiones -> .)
    MAYORIGUAL      reduce using rule 90 (expresiones -> .)
    MAYOR           reduce using rule 90 (expresiones -> .)
    MENORIGUAL      reduce using rule 90 (expresiones -> .)
    MENOR           reduce using rule 90 (expresiones -> .)
    IGUALDAD        reduce using rule 90 (expresiones -> .)
    DESIGUALDAD     reduce using rule 90 (expresiones -> .)
    SUMA            reduce using rule 90 (expresiones -> .)
    MULTI           reduce using rule 90 (expresiones -> .)
    DIVI            reduce using rule 90 (expresiones -> .)
    MODULO          reduce using rule 90 (expresiones -> .)
    FUNCION         reduce using rule 90 (expresiones -> .)
    LET             reduce using rule 90 (expresiones -> .)
    $end            reduce using rule 90 (expresiones -> .)
    PYC             reduce using rule 90 (expresiones -> .)
    LD              reduce using rule 90 (expresiones -> .)
    PRINTLN         reduce using rule 90 (expresiones -> .)
    PRINT           reduce using rule 90 (expresiones -> .)
    WHILE           reduce using rule 90 (expresiones -> .)
    GBAJO           reduce using rule 90 (expresiones -> .)
    IGUAL           reduce using rule 90 (expresiones -> .)
    BARRA           reduce using rule 90 (expresiones -> .)
    COMA            reduce using rule 90 (expresiones -> .)
    PD              reduce using rule 90 (expresiones -> .)
    LI              reduce using rule 90 (expresiones -> .)
    RETURN          reduce using rule 90 (expresiones -> .)
    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 35
    IF              shift and go to state 36
    ID              shift and go to state 18
    ENTERO          shift and go to state 37
    FLOAT           shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

  ! RESTA           [ reduce using rule 90 (expresiones -> .) ]
  ! ID              [ reduce using rule 90 (expresiones -> .) ]
  ! MATCH           [ reduce using rule 90 (expresiones -> .) ]
  ! IF              [ reduce using rule 90 (expresiones -> .) ]
  ! NOT             [ reduce using rule 90 (expresiones -> .) ]
  ! PI              [ reduce using rule 90 (expresiones -> .) ]
  ! POWF            [ reduce using rule 90 (expresiones -> .) ]
  ! POW             [ reduce using rule 90 (expresiones -> .) ]
  ! ENTERO          [ reduce using rule 90 (expresiones -> .) ]
  ! FLOAT           [ reduce using rule 90 (expresiones -> .) ]
  ! CADENA          [ reduce using rule 90 (expresiones -> .) ]
  ! CARACTER        [ reduce using rule 90 (expresiones -> .) ]
  ! TRUE            [ reduce using rule 90 (expresiones -> .) ]
  ! FALSE           [ reduce using rule 90 (expresiones -> .) ]

    expresiones                    shift and go to state 100
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    llamada                        shift and go to state 33
    datos                          shift and go to state 34

state 64

    (116) expre_aritmetica -> expresiones MODULO . expresiones
    (85) expresiones -> . funcion_nativa
    (86) expresiones -> . expre_logica
    (87) expresiones -> . expre_relacional
    (88) expresiones -> . expre_aritmetica
    (89) expresiones -> . expre_valor
    (90) expresiones -> .
    (95) funcion_nativa -> . expresiones PUNTO nativas
    (101) expre_logica -> . expresiones OR expresiones
    (102) expre_logica -> . expresiones AND expresiones
    (103) expre_logica -> . NOT expresiones
    (104) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (105) expre_relacional -> . expresiones MAYOR expresiones
    (106) expre_relacional -> . expresiones MENORIGUAL expresiones
    (107) expre_relacional -> . expresiones MENOR expresiones
    (108) expre_relacional -> . expresiones IGUALDAD expresiones
    (109) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (110) expre_aritmetica -> . RESTA expresiones
    (111) expre_aritmetica -> . PI expresiones PD
    (112) expre_aritmetica -> . expresiones RESTA expresiones
    (113) expre_aritmetica -> . expresiones SUMA expresiones
    (114) expre_aritmetica -> . expresiones MULTI expresiones
    (115) expre_aritmetica -> . expresiones DIVI expresiones
    (116) expre_aritmetica -> . expresiones MODULO expresiones
    (117) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (118) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (91) expre_valor -> . datos_cast
    (92) expre_valor -> . start_match
    (93) expre_valor -> . start_if
    (94) expre_valor -> . llamada
    (119) datos_cast -> . datos
    (35) start_match -> . MATCH expresiones LI matches LD
    (28) start_if -> . IF expresiones LI list_exp_ins LD
    (29) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (30) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (31) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (47) llamada -> . ID PI PD
    (48) llamada -> . ID PI lista_expres PD
    (120) datos -> . ENTERO
    (121) datos -> . FLOAT
    (122) datos -> . CADENA
    (123) datos -> . CARACTER
    (124) datos -> . ID
    (125) datos -> . TRUE
    (126) datos -> . FALSE

  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for POWF resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    PUNTO           reduce using rule 90 (expresiones -> .)
    OR              reduce using rule 90 (expresiones -> .)
    AND             reduce using rule 90 (expresiones -> .)
    MAYORIGUAL      reduce using rule 90 (expresiones -> .)
    MAYOR           reduce using rule 90 (expresiones -> .)
    MENORIGUAL      reduce using rule 90 (expresiones -> .)
    MENOR           reduce using rule 90 (expresiones -> .)
    IGUALDAD        reduce using rule 90 (expresiones -> .)
    DESIGUALDAD     reduce using rule 90 (expresiones -> .)
    SUMA            reduce using rule 90 (expresiones -> .)
    MULTI           reduce using rule 90 (expresiones -> .)
    DIVI            reduce using rule 90 (expresiones -> .)
    MODULO          reduce using rule 90 (expresiones -> .)
    FUNCION         reduce using rule 90 (expresiones -> .)
    LET             reduce using rule 90 (expresiones -> .)
    $end            reduce using rule 90 (expresiones -> .)
    PYC             reduce using rule 90 (expresiones -> .)
    LD              reduce using rule 90 (expresiones -> .)
    PRINTLN         reduce using rule 90 (expresiones -> .)
    PRINT           reduce using rule 90 (expresiones -> .)
    WHILE           reduce using rule 90 (expresiones -> .)
    GBAJO           reduce using rule 90 (expresiones -> .)
    IGUAL           reduce using rule 90 (expresiones -> .)
    BARRA           reduce using rule 90 (expresiones -> .)
    COMA            reduce using rule 90 (expresiones -> .)
    PD              reduce using rule 90 (expresiones -> .)
    LI              reduce using rule 90 (expresiones -> .)
    RETURN          reduce using rule 90 (expresiones -> .)
    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 35
    IF              shift and go to state 36
    ID              shift and go to state 18
    ENTERO          shift and go to state 37
    FLOAT           shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

  ! RESTA           [ reduce using rule 90 (expresiones -> .) ]
  ! ID              [ reduce using rule 90 (expresiones -> .) ]
  ! MATCH           [ reduce using rule 90 (expresiones -> .) ]
  ! IF              [ reduce using rule 90 (expresiones -> .) ]
  ! NOT             [ reduce using rule 90 (expresiones -> .) ]
  ! PI              [ reduce using rule 90 (expresiones -> .) ]
  ! POWF            [ reduce using rule 90 (expresiones -> .) ]
  ! POW             [ reduce using rule 90 (expresiones -> .) ]
  ! ENTERO          [ reduce using rule 90 (expresiones -> .) ]
  ! FLOAT           [ reduce using rule 90 (expresiones -> .) ]
  ! CADENA          [ reduce using rule 90 (expresiones -> .) ]
  ! CARACTER        [ reduce using rule 90 (expresiones -> .) ]
  ! TRUE            [ reduce using rule 90 (expresiones -> .) ]
  ! FALSE           [ reduce using rule 90 (expresiones -> .) ]

    expresiones                    shift and go to state 101
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    llamada                        shift and go to state 33
    datos                          shift and go to state 34

state 65

    (103) expre_logica -> NOT expresiones .
    (95) funcion_nativa -> expresiones . PUNTO nativas
    (101) expre_logica -> expresiones . OR expresiones
    (102) expre_logica -> expresiones . AND expresiones
    (104) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (105) expre_relacional -> expresiones . MAYOR expresiones
    (106) expre_relacional -> expresiones . MENORIGUAL expresiones
    (107) expre_relacional -> expresiones . MENOR expresiones
    (108) expre_relacional -> expresiones . IGUALDAD expresiones
    (109) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (112) expre_aritmetica -> expresiones . RESTA expresiones
    (113) expre_aritmetica -> expresiones . SUMA expresiones
    (114) expre_aritmetica -> expresiones . MULTI expresiones
    (115) expre_aritmetica -> expresiones . DIVI expresiones
    (116) expre_aritmetica -> expresiones . MODULO expresiones

    PUNTO           reduce using rule 103 (expre_logica -> NOT expresiones .)
    OR              reduce using rule 103 (expre_logica -> NOT expresiones .)
    AND             reduce using rule 103 (expre_logica -> NOT expresiones .)
    MAYORIGUAL      reduce using rule 103 (expre_logica -> NOT expresiones .)
    MAYOR           reduce using rule 103 (expre_logica -> NOT expresiones .)
    MENORIGUAL      reduce using rule 103 (expre_logica -> NOT expresiones .)
    MENOR           reduce using rule 103 (expre_logica -> NOT expresiones .)
    IGUALDAD        reduce using rule 103 (expre_logica -> NOT expresiones .)
    DESIGUALDAD     reduce using rule 103 (expre_logica -> NOT expresiones .)
    RESTA           reduce using rule 103 (expre_logica -> NOT expresiones .)
    SUMA            reduce using rule 103 (expre_logica -> NOT expresiones .)
    MULTI           reduce using rule 103 (expre_logica -> NOT expresiones .)
    DIVI            reduce using rule 103 (expre_logica -> NOT expresiones .)
    MODULO          reduce using rule 103 (expre_logica -> NOT expresiones .)
    FUNCION         reduce using rule 103 (expre_logica -> NOT expresiones .)
    LET             reduce using rule 103 (expre_logica -> NOT expresiones .)
    ID              reduce using rule 103 (expre_logica -> NOT expresiones .)
    $end            reduce using rule 103 (expre_logica -> NOT expresiones .)
    PYC             reduce using rule 103 (expre_logica -> NOT expresiones .)
    LD              reduce using rule 103 (expre_logica -> NOT expresiones .)
    PRINTLN         reduce using rule 103 (expre_logica -> NOT expresiones .)
    PRINT           reduce using rule 103 (expre_logica -> NOT expresiones .)
    MATCH           reduce using rule 103 (expre_logica -> NOT expresiones .)
    IF              reduce using rule 103 (expre_logica -> NOT expresiones .)
    WHILE           reduce using rule 103 (expre_logica -> NOT expresiones .)
    GBAJO           reduce using rule 103 (expre_logica -> NOT expresiones .)
    NOT             reduce using rule 103 (expre_logica -> NOT expresiones .)
    PI              reduce using rule 103 (expre_logica -> NOT expresiones .)
    POWF            reduce using rule 103 (expre_logica -> NOT expresiones .)
    POW             reduce using rule 103 (expre_logica -> NOT expresiones .)
    ENTERO          reduce using rule 103 (expre_logica -> NOT expresiones .)
    FLOAT           reduce using rule 103 (expre_logica -> NOT expresiones .)
    CADENA          reduce using rule 103 (expre_logica -> NOT expresiones .)
    CARACTER        reduce using rule 103 (expre_logica -> NOT expresiones .)
    TRUE            reduce using rule 103 (expre_logica -> NOT expresiones .)
    FALSE           reduce using rule 103 (expre_logica -> NOT expresiones .)
    IGUAL           reduce using rule 103 (expre_logica -> NOT expresiones .)
    BARRA           reduce using rule 103 (expre_logica -> NOT expresiones .)
    COMA            reduce using rule 103 (expre_logica -> NOT expresiones .)
    PD              reduce using rule 103 (expre_logica -> NOT expresiones .)
    LI              reduce using rule 103 (expre_logica -> NOT expresiones .)
    RETURN          reduce using rule 103 (expre_logica -> NOT expresiones .)

  ! PUNTO           [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! MAYORIGUAL      [ shift and go to state 54 ]
  ! MAYOR           [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! IGUALDAD        [ shift and go to state 58 ]
  ! DESIGUALDAD     [ shift and go to state 59 ]
  ! RESTA           [ shift and go to state 60 ]
  ! SUMA            [ shift and go to state 61 ]
  ! MULTI           [ shift and go to state 62 ]
  ! DIVI            [ shift and go to state 63 ]
  ! MODULO          [ shift and go to state 64 ]


state 66

    (110) expre_aritmetica -> RESTA expresiones .
    (95) funcion_nativa -> expresiones . PUNTO nativas
    (101) expre_logica -> expresiones . OR expresiones
    (102) expre_logica -> expresiones . AND expresiones
    (104) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (105) expre_relacional -> expresiones . MAYOR expresiones
    (106) expre_relacional -> expresiones . MENORIGUAL expresiones
    (107) expre_relacional -> expresiones . MENOR expresiones
    (108) expre_relacional -> expresiones . IGUALDAD expresiones
    (109) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (112) expre_aritmetica -> expresiones . RESTA expresiones
    (113) expre_aritmetica -> expresiones . SUMA expresiones
    (114) expre_aritmetica -> expresiones . MULTI expresiones
    (115) expre_aritmetica -> expresiones . DIVI expresiones
    (116) expre_aritmetica -> expresiones . MODULO expresiones

    PUNTO           reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    OR              reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    AND             reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    MAYORIGUAL      reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    MAYOR           reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    MENORIGUAL      reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    MENOR           reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    IGUALDAD        reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    DESIGUALDAD     reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    RESTA           reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    SUMA            reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    MULTI           reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    DIVI            reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    MODULO          reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    FUNCION         reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    LET             reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    ID              reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    $end            reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    PYC             reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    LD              reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    PRINTLN         reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    PRINT           reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    MATCH           reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    IF              reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    WHILE           reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    GBAJO           reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    NOT             reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    PI              reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    POWF            reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    POW             reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    ENTERO          reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    FLOAT           reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    CADENA          reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    CARACTER        reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    TRUE            reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    FALSE           reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    IGUAL           reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    BARRA           reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    COMA            reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    PD              reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    LI              reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)
    RETURN          reduce using rule 110 (expre_aritmetica -> RESTA expresiones .)

  ! PUNTO           [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! MAYORIGUAL      [ shift and go to state 54 ]
  ! MAYOR           [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! IGUALDAD        [ shift and go to state 58 ]
  ! DESIGUALDAD     [ shift and go to state 59 ]
  ! RESTA           [ shift and go to state 60 ]
  ! SUMA            [ shift and go to state 61 ]
  ! MULTI           [ shift and go to state 62 ]
  ! DIVI            [ shift and go to state 63 ]
  ! MODULO          [ shift and go to state 64 ]


state 67

    (111) expre_aritmetica -> PI expresiones . PD
    (95) funcion_nativa -> expresiones . PUNTO nativas
    (101) expre_logica -> expresiones . OR expresiones
    (102) expre_logica -> expresiones . AND expresiones
    (104) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (105) expre_relacional -> expresiones . MAYOR expresiones
    (106) expre_relacional -> expresiones . MENORIGUAL expresiones
    (107) expre_relacional -> expresiones . MENOR expresiones
    (108) expre_relacional -> expresiones . IGUALDAD expresiones
    (109) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (112) expre_aritmetica -> expresiones . RESTA expresiones
    (113) expre_aritmetica -> expresiones . SUMA expresiones
    (114) expre_aritmetica -> expresiones . MULTI expresiones
