Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    AS
    BARRA
    BREAK
    CAPACITY
    CARACTER
    CD
    CI
    CLONE
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FALSE
    FOR
    FUNCION
    GBAJO
    IF
    IN
    INSERT
    LD
    LEN
    LI
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    NOT
    OR
    PUBLICO
    PUNTO
    PUSH
    REFER
    REMOVE
    RETURN
    SQRT
    STRUCT
    TOOWNED
    TOSTRING
    TRUE
    VECT
    VECTOR
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    (31) expresiones -> . expresiones MAYORIGUAL expresiones
    (32) expresiones -> . expresiones MAYOR expresiones
    (33) expresiones -> . expresiones MENORIGUAL expresiones
    (34) expresiones -> . expresiones MENOR expresiones
    (35) expresiones -> . expresiones IGUALDAD expresiones
    (36) expresiones -> . expresiones DESIGUALDAD expresiones
    (37) expresiones -> . PI expresiones PD
    (38) expresiones -> . ID
    (39) expresiones -> . ENTERO
    (40) expresiones -> . FLOAT
    (41) expresiones -> . CADENA

    RESTA           shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 30
    PI              shift and go to state 24
    ID              shift and go to state 31
    ENTERO          shift and go to state 32
    FLOAT           shift and go to state 33
    CADENA          shift and go to state 25

    expresiones                    shift and go to state 67

state 49

    (26) expresiones -> expresiones MULTI . expresiones
    (23) expresiones -> . RESTA expresiones
    (24) expresiones -> . expresiones SUMA expresiones
    (25) expresiones -> . expresiones RESTA expresiones
    (26) expresiones -> . expresiones MULTI expresiones
    (27) expresiones -> . expresiones DIVI expresiones
    (28) expresiones -> . expresiones MODULO expresiones
    (29) expresiones -> . POWF PI expresiones COMA expresiones PD
    (30) expresiones -> . POW PI expresiones COMA expresiones PD
    (31) expresiones -> . expresiones MAYORIGUAL expresiones
    (32) expresiones -> . expresiones MAYOR expresiones
    (33) expresiones -> . expresiones MENORIGUAL expresiones
    (34) expresiones -> . expresiones MENOR expresiones
    (35) expresiones -> . expresiones IGUALDAD expresiones
    (36) expresiones -> . expresiones DESIGUALDAD expresiones
    (37) expresiones -> . PI expresiones PD
    (38) expresiones -> . ID
    (39) expresiones -> . ENTERO
    (40) expresiones -> . FLOAT
    (41) expresiones -> . CADENA

    RESTA           shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 30
    PI              shift and go to state 24
    ID              shift and go to state 31
    ENTERO          shift and go to state 32
    FLOAT           shift and go to state 33
    CADENA          shift and go to state 25

    expresiones                    shift and go to state 68

state 50

    (27) expresiones -> expresiones DIVI . expresiones
    (23) expresiones -> . RESTA expresiones
    (24) expresiones -> . expresiones SUMA expresiones
    (25) expresiones -> . expresiones RESTA expresiones
    (26) expresiones -> . expresiones MULTI expresiones
    (27) expresiones -> . expresiones DIVI expresiones
    (28) expresiones -> . expresiones MODULO expresiones
    (29) expresiones -> . POWF PI expresiones COMA expresiones PD
    (30) expresiones -> . POW PI expresiones COMA expresiones PD
    (31) expresiones -> . expresiones MAYORIGUAL expresiones
    (32) expresiones -> . expresiones MAYOR expresiones
    (33) expresiones -> . expresiones MENORIGUAL expresiones
    (34) expresiones -> . expresiones MENOR expresiones
    (35) expresiones -> . expresiones IGUALDAD expresiones
    (36) expresiones -> . expresiones DESIGUALDAD expresiones
    (37) expresiones -> . PI expresiones PD
    (38) expresiones -> . ID
    (39) expresiones -> . ENTERO
    (40) expresiones -> . FLOAT
    (41) expresiones -> . CADENA

    RESTA           shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 30
    PI              shift and go to state 24
    ID              shift and go to state 31
    ENTERO          shift and go to state 32
    FLOAT           shift and go to state 33
    CADENA          shift and go to state 25

    expresiones                    shift and go to state 69

state 51

    (28) expresiones -> expresiones MODULO . expresiones
    (23) expresiones -> . RESTA expresiones
    (24) expresiones -> . expresiones SUMA expresiones
    (25) expresiones -> . expresiones RESTA expresiones
    (26) expresiones -> . expresiones MULTI expresiones
    (27) expresiones -> . expresiones DIVI expresiones
    (28) expresiones -> . expresiones MODULO expresiones
    (29) expresiones -> . POWF PI expresiones COMA expresiones PD
    (30) expresiones -> . POW PI expresiones COMA expresiones PD
    (31) expresiones -> . expresiones MAYORIGUAL expresiones
    (32) expresiones -> . expresiones MAYOR expresiones
    (33) expresiones -> . expresiones MENORIGUAL expresiones
    (34) expresiones -> . expresiones MENOR expresiones
    (35) expresiones -> . expresiones IGUALDAD expresiones
    (36) expresiones -> . expresiones DESIGUALDAD expresiones
    (37) expresiones -> . PI expresiones PD
    (38) expresiones -> . ID
    (39) expresiones -> . ENTERO
    (40) expresiones -> . FLOAT
    (41) expresiones -> . CADENA

    RESTA           shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 30
    PI              shift and go to state 24
    ID              shift and go to state 31
    ENTERO          shift and go to state 32
    FLOAT           shift and go to state 33
    CADENA          shift and go to state 25

    expresiones                    shift and go to state 70

state 52

    (31) expresiones -> expresiones MAYORIGUAL . expresiones
    (23) expresiones -> . RESTA expresiones
    (24) expresiones -> . expresiones SUMA expresiones
    (25) expresiones -> . expresiones RESTA expresiones
    (26) expresiones -> . expresiones MULTI expresiones
    (27) expresiones -> . expresiones DIVI expresiones
    (28) expresiones -> . expresiones MODULO expresiones
    (29) expresiones -> . POWF PI expresiones COMA expresiones PD
    (30) expresiones -> . POW PI expresiones COMA expresiones PD
    (31) expresiones -> . expresiones MAYORIGUAL expresiones
    (32) expresiones -> . expresiones MAYOR expresiones
    (33) expresiones -> . expresiones MENORIGUAL expresiones
    (34) expresiones -> . expresiones MENOR expresiones
    (35) expresiones -> . expresiones IGUALDAD expresiones
    (36) expresiones -> . expresiones DESIGUALDAD expresiones
    (37) expresiones -> . PI expresiones PD
    (38) expresiones -> . ID
    (39) expresiones -> . ENTERO
    (40) expresiones -> . FLOAT
    (41) expresiones -> . CADENA

    RESTA           shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 30
    PI              shift and go to state 24
    ID              shift and go to state 31
    ENTERO          shift and go to state 32
    FLOAT           shift and go to state 33
    CADENA          shift and go to state 25

    expresiones                    shift and go to state 71

state 53

    (32) expresiones -> expresiones MAYOR . expresiones
    (23) expresiones -> . RESTA expresiones
    (24) expresiones -> . expresiones SUMA expresiones
    (25) expresiones -> . expresiones RESTA expresiones
    (26) expresiones -> . expresiones MULTI expresiones
    (27) expresiones -> . expresiones DIVI expresiones
    (28) expresiones -> . expresiones MODULO expresiones
    (29) expresiones -> . POWF PI expresiones COMA expresiones PD
    (30) expresiones -> . POW PI expresiones COMA expresiones PD
    (31) expresiones -> . expresiones MAYORIGUAL expresiones
    (32) expresiones -> . expresiones MAYOR expresiones
    (33) expresiones -> . expresiones MENORIGUAL expresiones
    (34) expresiones -> . expresiones MENOR expresiones
    (35) expresiones -> . expresiones IGUALDAD expresiones
    (36) expresiones -> . expresiones DESIGUALDAD expresiones
    (37) expresiones -> . PI expresiones PD
    (38) expresiones -> . ID
    (39) expresiones -> . ENTERO
    (40) expresiones -> . FLOAT
    (41) expresiones -> . CADENA

    RESTA           shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 30
    PI              shift and go to state 24
    ID              shift and go to state 31
    ENTERO          shift and go to state 32
    FLOAT           shift and go to state 33
    CADENA          shift and go to state 25

    expresiones                    shift and go to state 72

state 54

    (33) expresiones -> expresiones MENORIGUAL . expresiones
    (23) expresiones -> . RESTA expresiones
    (24) expresiones -> . expresiones SUMA expresiones
    (25) expresiones -> . expresiones RESTA expresiones
    (26) expresiones -> . expresiones MULTI expresiones
    (27) expresiones -> . expresiones DIVI expresiones
    (28) expresiones -> . expresiones MODULO expresiones
    (29) expresiones -> . POWF PI expresiones COMA expresiones PD
    (30) expresiones -> . POW PI expresiones COMA expresiones PD
    (31) expresiones -> . expresiones MAYORIGUAL expresiones
    (32) expresiones -> . expresiones MAYOR expresiones
    (33) expresiones -> . expresiones MENORIGUAL expresiones
    (34) expresiones -> . expresiones MENOR expresiones
    (35) expresiones -> . expresiones IGUALDAD expresiones
    (36) expresiones -> . expresiones DESIGUALDAD expresiones
    (37) expresiones -> . PI expresiones PD
    (38) expresiones -> . ID
    (39) expresiones -> . ENTERO
    (40) expresiones -> . FLOAT
    (41) expresiones -> . CADENA

    RESTA           shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 30
    PI              shift and go to state 24
    ID              shift and go to state 31
    ENTERO          shift and go to state 32
    FLOAT           shift and go to state 33
    CADENA          shift and go to state 25

    expresiones                    shift and go to state 73

state 55

    (34) expresiones -> expresiones MENOR . expresiones
    (23) expresiones -> . RESTA expresiones
    (24) expresiones -> . expresiones SUMA expresiones
    (25) expresiones -> . expresiones RESTA expresiones
    (26) expresiones -> . expresiones MULTI expresiones
    (27) expresiones -> . expresiones DIVI expresiones
    (28) expresiones -> . expresiones MODULO expresiones
    (29) expresiones -> . POWF PI expresiones COMA expresiones PD
    (30) expresiones -> . POW PI expresiones COMA expresiones PD
    (31) expresiones -> . expresiones MAYORIGUAL expresiones
    (32) expresiones -> . expresiones MAYOR expresiones
    (33) expresiones -> . expresiones MENORIGUAL expresiones
    (34) expresiones -> . expresiones MENOR expresiones
    (35) expresiones -> . expresiones IGUALDAD expresiones
    (36) expresiones -> . expresiones DESIGUALDAD expresiones
    (37) expresiones -> . PI expresiones PD
    (38) expresiones -> . ID
    (39) expresiones -> . ENTERO
    (40) expresiones -> . FLOAT
    (41) expresiones -> . CADENA

    RESTA           shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 30
    PI              shift and go to state 24
    ID              shift and go to state 31
    ENTERO          shift and go to state 32
    FLOAT           shift and go to state 33
    CADENA          shift and go to state 25

    expresiones                    shift and go to state 74

state 56

    (35) expresiones -> expresiones IGUALDAD . expresiones
    (23) expresiones -> . RESTA expresiones
    (24) expresiones -> . expresiones SUMA expresiones
    (25) expresiones -> . expresiones RESTA expresiones
    (26) expresiones -> . expresiones MULTI expresiones
    (27) expresiones -> . expresiones DIVI expresiones
    (28) expresiones -> . expresiones MODULO expresiones
    (29) expresiones -> . POWF PI expresiones COMA expresiones PD
    (30) expresiones -> . POW PI expresiones COMA expresiones PD
    (31) expresiones -> . expresiones MAYORIGUAL expresiones
    (32) expresiones -> . expresiones MAYOR expresiones
    (33) expresiones -> . expresiones MENORIGUAL expresiones
    (34) expresiones -> . expresiones MENOR expresiones
    (35) expresiones -> . expresiones IGUALDAD expresiones
    (36) expresiones -> . expresiones DESIGUALDAD expresiones
    (37) expresiones -> . PI expresiones PD
    (38) expresiones -> . ID
    (39) expresiones -> . ENTERO
    (40) expresiones -> . FLOAT
    (41) expresiones -> . CADENA

    RESTA           shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 30
    PI              shift and go to state 24
    ID              shift and go to state 31
    ENTERO          shift and go to state 32
    FLOAT           shift and go to state 33
    CADENA          shift and go to state 25

    expresiones                    shift and go to state 75

state 57

    (36) expresiones -> expresiones DESIGUALDAD . expresiones
    (23) expresiones -> . RESTA expresiones
    (24) expresiones -> . expresiones SUMA expresiones
    (25) expresiones -> . expresiones RESTA expresiones
    (26) expresiones -> . expresiones MULTI expresiones
    (27) expresiones -> . expresiones DIVI expresiones
    (28) expresiones -> . expresiones MODULO expresiones
    (29) expresiones -> . POWF PI expresiones COMA expresiones PD
    (30) expresiones -> . POW PI expresiones COMA expresiones PD
    (31) expresiones -> . expresiones MAYORIGUAL expresiones
    (32) expresiones -> . expresiones MAYOR expresiones
    (33) expresiones -> . expresiones MENORIGUAL expresiones
    (34) expresiones -> . expresiones MENOR expresiones
    (35) expresiones -> . expresiones IGUALDAD expresiones
    (36) expresiones -> . expresiones DESIGUALDAD expresiones
    (37) expresiones -> . PI expresiones PD
    (38) expresiones -> . ID
    (39) expresiones -> . ENTERO
    (40) expresiones -> . FLOAT
    (41) expresiones -> . CADENA

    RESTA           shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 30
    PI              shift and go to state 24
    ID              shift and go to state 31
    ENTERO          shift and go to state 32
    FLOAT           shift and go to state 33
    CADENA          shift and go to state 25

    expresiones                    shift and go to state 76

state 58

    (23) expresiones -> RESTA expresiones .
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    SUMA            reduce using rule 23 (expresiones -> RESTA expresiones .)
    RESTA           reduce using rule 23 (expresiones -> RESTA expresiones .)
    MULTI           reduce using rule 23 (expresiones -> RESTA expresiones .)
    DIVI            reduce using rule 23 (expresiones -> RESTA expresiones .)
    MODULO          reduce using rule 23 (expresiones -> RESTA expresiones .)
    MAYORIGUAL      reduce using rule 23 (expresiones -> RESTA expresiones .)
    MAYOR           reduce using rule 23 (expresiones -> RESTA expresiones .)
    MENORIGUAL      reduce using rule 23 (expresiones -> RESTA expresiones .)
    MENOR           reduce using rule 23 (expresiones -> RESTA expresiones .)
    IGUALDAD        reduce using rule 23 (expresiones -> RESTA expresiones .)
    DESIGUALDAD     reduce using rule 23 (expresiones -> RESTA expresiones .)
    PD              reduce using rule 23 (expresiones -> RESTA expresiones .)
    COMA            reduce using rule 23 (expresiones -> RESTA expresiones .)
    PYC             reduce using rule 23 (expresiones -> RESTA expresiones .)

  ! SUMA            [ shift and go to state 47 ]
  ! RESTA           [ shift and go to state 48 ]
  ! MULTI           [ shift and go to state 49 ]
  ! DIVI            [ shift and go to state 50 ]
  ! MODULO          [ shift and go to state 51 ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENORIGUAL      [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! IGUALDAD        [ shift and go to state 56 ]
  ! DESIGUALDAD     [ shift and go to state 57 ]


state 59

    (29) expresiones -> POWF PI . expresiones COMA expresiones PD
    (23) expresiones -> . RESTA expresiones
    (24) expresiones -> . expresiones SUMA expresiones
    (25) expresiones -> . expresiones RESTA expresiones
    (26) expresiones -> . expresiones MULTI expresiones
    (27) expresiones -> . expresiones DIVI expresiones
    (28) expresiones -> . expresiones MODULO expresiones
    (29) expresiones -> . POWF PI expresiones COMA expresiones PD
    (30) expresiones -> . POW PI expresiones COMA expresiones PD
    (31) expresiones -> . expresiones MAYORIGUAL expresiones
    (32) expresiones -> . expresiones MAYOR expresiones
    (33) expresiones -> . expresiones MENORIGUAL expresiones
    (34) expresiones -> . expresiones MENOR expresiones
    (35) expresiones -> . expresiones IGUALDAD expresiones
    (36) expresiones -> . expresiones DESIGUALDAD expresiones
    (37) expresiones -> . PI expresiones PD
    (38) expresiones -> . ID
    (39) expresiones -> . ENTERO
    (40) expresiones -> . FLOAT
    (41) expresiones -> . CADENA

    RESTA           shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 30
    PI              shift and go to state 24
    ID              shift and go to state 31
    ENTERO          shift and go to state 32
    FLOAT           shift and go to state 33
    CADENA          shift and go to state 25

    expresiones                    shift and go to state 77

state 60

    (30) expresiones -> POW PI . expresiones COMA expresiones PD
    (23) expresiones -> . RESTA expresiones
    (24) expresiones -> . expresiones SUMA expresiones
    (25) expresiones -> . expresiones RESTA expresiones
    (26) expresiones -> . expresiones MULTI expresiones
    (27) expresiones -> . expresiones DIVI expresiones
    (28) expresiones -> . expresiones MODULO expresiones
    (29) expresiones -> . POWF PI expresiones COMA expresiones PD
    (30) expresiones -> . POW PI expresiones COMA expresiones PD
    (31) expresiones -> . expresiones MAYORIGUAL expresiones
    (32) expresiones -> . expresiones MAYOR expresiones
    (33) expresiones -> . expresiones MENORIGUAL expresiones
    (34) expresiones -> . expresiones MENOR expresiones
    (35) expresiones -> . expresiones IGUALDAD expresiones
    (36) expresiones -> . expresiones DESIGUALDAD expresiones
    (37) expresiones -> . PI expresiones PD
    (38) expresiones -> . ID
    (39) expresiones -> . ENTERO
    (40) expresiones -> . FLOAT
    (41) expresiones -> . CADENA

    RESTA           shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 30
    PI              shift and go to state 24
    ID              shift and go to state 31
    ENTERO          shift and go to state 32
    FLOAT           shift and go to state 33
    CADENA          shift and go to state 25

    expresiones                    shift and go to state 78

state 61

    (20) impresiones -> PRINT PI CADENA COMA impresion_valores PD . PYC

    PYC             shift and go to state 79


state 62

    (6) declaracion -> LET mutable ID tipado IGUAL expresiones . PYC
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    PYC             shift and go to state 80
    SUMA            shift and go to state 47
    RESTA           shift and go to state 48
    MULTI           shift and go to state 49
    DIVI            shift and go to state 50
    MODULO          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MAYOR           shift and go to state 53
    MENORIGUAL      shift and go to state 54
    MENOR           shift and go to state 55
    IGUALDAD        shift and go to state 56
    DESIGUALDAD     shift and go to state 57


state 63

    (37) expresiones -> PI expresiones PD .

    SUMA            reduce using rule 37 (expresiones -> PI expresiones PD .)
    RESTA           reduce using rule 37 (expresiones -> PI expresiones PD .)
    MULTI           reduce using rule 37 (expresiones -> PI expresiones PD .)
    DIVI            reduce using rule 37 (expresiones -> PI expresiones PD .)
    MODULO          reduce using rule 37 (expresiones -> PI expresiones PD .)
    MAYORIGUAL      reduce using rule 37 (expresiones -> PI expresiones PD .)
    MAYOR           reduce using rule 37 (expresiones -> PI expresiones PD .)
    MENORIGUAL      reduce using rule 37 (expresiones -> PI expresiones PD .)
    MENOR           reduce using rule 37 (expresiones -> PI expresiones PD .)
    IGUALDAD        reduce using rule 37 (expresiones -> PI expresiones PD .)
    DESIGUALDAD     reduce using rule 37 (expresiones -> PI expresiones PD .)
    PD              reduce using rule 37 (expresiones -> PI expresiones PD .)
    COMA            reduce using rule 37 (expresiones -> PI expresiones PD .)
    PYC             reduce using rule 37 (expresiones -> PI expresiones PD .)


state 64

    (21) impresion_valores -> impresion_valores COMA expresiones .
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    PD              reduce using rule 21 (impresion_valores -> impresion_valores COMA expresiones .)
    COMA            reduce using rule 21 (impresion_valores -> impresion_valores COMA expresiones .)
    SUMA            shift and go to state 47
    RESTA           shift and go to state 48
    MULTI           shift and go to state 49
    DIVI            shift and go to state 50
    MODULO          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MAYOR           shift and go to state 53
    MENORIGUAL      shift and go to state 54
    MENOR           shift and go to state 55
    IGUALDAD        shift and go to state 56
    DESIGUALDAD     shift and go to state 57


state 65

    (19) impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .

    PRINTLN         reduce using rule 19 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    PRINT           reduce using rule 19 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    LET             reduce using rule 19 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    $end            reduce using rule 19 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)


state 66

    (24) expresiones -> expresiones SUMA expresiones .
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    SUMA            reduce using rule 24 (expresiones -> expresiones SUMA expresiones .)
    RESTA           reduce using rule 24 (expresiones -> expresiones SUMA expresiones .)
    MAYORIGUAL      reduce using rule 24 (expresiones -> expresiones SUMA expresiones .)
    MAYOR           reduce using rule 24 (expresiones -> expresiones SUMA expresiones .)
    MENORIGUAL      reduce using rule 24 (expresiones -> expresiones SUMA expresiones .)
    MENOR           reduce using rule 24 (expresiones -> expresiones SUMA expresiones .)
    IGUALDAD        reduce using rule 24 (expresiones -> expresiones SUMA expresiones .)
    DESIGUALDAD     reduce using rule 24 (expresiones -> expresiones SUMA expresiones .)
    PD              reduce using rule 24 (expresiones -> expresiones SUMA expresiones .)
    COMA            reduce using rule 24 (expresiones -> expresiones SUMA expresiones .)
    PYC             reduce using rule 24 (expresiones -> expresiones SUMA expresiones .)
    MULTI           shift and go to state 49
    DIVI            shift and go to state 50
    MODULO          shift and go to state 51

  ! MULTI           [ reduce using rule 24 (expresiones -> expresiones SUMA expresiones .) ]
  ! DIVI            [ reduce using rule 24 (expresiones -> expresiones SUMA expresiones .) ]
  ! MODULO          [ reduce using rule 24 (expresiones -> expresiones SUMA expresiones .) ]
  ! SUMA            [ shift and go to state 47 ]
  ! RESTA           [ shift and go to state 48 ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENORIGUAL      [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! IGUALDAD        [ shift and go to state 56 ]
  ! DESIGUALDAD     [ shift and go to state 57 ]


state 67

    (25) expresiones -> expresiones RESTA expresiones .
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    SUMA            reduce using rule 25 (expresiones -> expresiones RESTA expresiones .)
    RESTA           reduce using rule 25 (expresiones -> expresiones RESTA expresiones .)
    MAYORIGUAL      reduce using rule 25 (expresiones -> expresiones RESTA expresiones .)
    MAYOR           reduce using rule 25 (expresiones -> expresiones RESTA expresiones .)
    MENORIGUAL      reduce using rule 25 (expresiones -> expresiones RESTA expresiones .)
    MENOR           reduce using rule 25 (expresiones -> expresiones RESTA expresiones .)
    IGUALDAD        reduce using rule 25 (expresiones -> expresiones RESTA expresiones .)
    DESIGUALDAD     reduce using rule 25 (expresiones -> expresiones RESTA expresiones .)
    PD              reduce using rule 25 (expresiones -> expresiones RESTA expresiones .)
    COMA            reduce using rule 25 (expresiones -> expresiones RESTA expresiones .)
    PYC             reduce using rule 25 (expresiones -> expresiones RESTA expresiones .)
    MULTI           shift and go to state 49
    DIVI            shift and go to state 50
    MODULO          shift and go to state 51

  ! MULTI           [ reduce using rule 25 (expresiones -> expresiones RESTA expresiones .) ]
  ! DIVI            [ reduce using rule 25 (expresiones -> expresiones RESTA expresiones .) ]
  ! MODULO          [ reduce using rule 25 (expresiones -> expresiones RESTA expresiones .) ]
  ! SUMA            [ shift and go to state 47 ]
  ! RESTA           [ shift and go to state 48 ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENORIGUAL      [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! IGUALDAD        [ shift and go to state 56 ]
  ! DESIGUALDAD     [ shift and go to state 57 ]


state 68

    (26) expresiones -> expresiones MULTI expresiones .
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    SUMA            reduce using rule 26 (expresiones -> expresiones MULTI expresiones .)
    RESTA           reduce using rule 26 (expresiones -> expresiones MULTI expresiones .)
    MULTI           reduce using rule 26 (expresiones -> expresiones MULTI expresiones .)
    DIVI            reduce using rule 26 (expresiones -> expresiones MULTI expresiones .)
    MAYORIGUAL      reduce using rule 26 (expresiones -> expresiones MULTI expresiones .)
    MAYOR           reduce using rule 26 (expresiones -> expresiones MULTI expresiones .)
    MENORIGUAL      reduce using rule 26 (expresiones -> expresiones MULTI expresiones .)
    MENOR           reduce using rule 26 (expresiones -> expresiones MULTI expresiones .)
    IGUALDAD        reduce using rule 26 (expresiones -> expresiones MULTI expresiones .)
    DESIGUALDAD     reduce using rule 26 (expresiones -> expresiones MULTI expresiones .)
    PD              reduce using rule 26 (expresiones -> expresiones MULTI expresiones .)
    COMA            reduce using rule 26 (expresiones -> expresiones MULTI expresiones .)
    PYC             reduce using rule 26 (expresiones -> expresiones MULTI expresiones .)
    MODULO          shift and go to state 51

  ! MODULO          [ reduce using rule 26 (expresiones -> expresiones MULTI expresiones .) ]
  ! SUMA            [ shift and go to state 47 ]
  ! RESTA           [ shift and go to state 48 ]
  ! MULTI           [ shift and go to state 49 ]
  ! DIVI            [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENORIGUAL      [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! IGUALDAD        [ shift and go to state 56 ]
  ! DESIGUALDAD     [ shift and go to state 57 ]


state 69

    (27) expresiones -> expresiones DIVI expresiones .
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
