Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ERR
    FOR
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    (90) expre_relacional -> . expresiones MAYOR expresiones
    (91) expre_relacional -> . expresiones MENORIGUAL expresiones
    (92) expre_relacional -> . expresiones MENOR expresiones
    (93) expre_relacional -> . expresiones IGUALDAD expresiones
    (94) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (95) expre_aritmetica -> . RESTA expresiones
    (96) expre_aritmetica -> . PI expresiones PD
    (97) expre_aritmetica -> . expresiones RESTA expresiones
    (98) expre_aritmetica -> . expresiones SUMA expresiones
    (99) expre_aritmetica -> . expresiones MULTI expresiones
    (100) expre_aritmetica -> . expresiones DIVI expresiones
    (101) expre_aritmetica -> . expresiones MODULO expresiones
    (102) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (103) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (77) expre_valor -> . datos_cast
    (78) expre_valor -> . start_match
    (79) expre_valor -> . start_if
    (104) datos_cast -> . datos
    (24) start_match -> . MATCH expresiones LI matches LD
    (17) start_if -> . IF expresiones LI list_exp_ins LD
    (18) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (19) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (20) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (105) datos -> . ENTERO
    (106) datos -> . FLOAT
    (107) datos -> . CADENA
    (108) datos -> . CARACTER
    (109) datos -> . ID
    (110) datos -> . TRUE
    (111) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 34
    IF              shift and go to state 35
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 18
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expresiones                    shift and go to state 93
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    datos                          shift and go to state 33

state 60

    (98) expre_aritmetica -> expresiones SUMA . expresiones
    (72) expresiones -> . funcion_nativa
    (73) expresiones -> . expre_logica
    (74) expresiones -> . expre_relacional
    (75) expresiones -> . expre_aritmetica
    (76) expresiones -> . expre_valor
    (80) funcion_nativa -> . expresiones PUNTO nativas
    (86) expre_logica -> . expresiones OR expresiones
    (87) expre_logica -> . expresiones AND expresiones
    (88) expre_logica -> . NOT expresiones
    (89) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (90) expre_relacional -> . expresiones MAYOR expresiones
    (91) expre_relacional -> . expresiones MENORIGUAL expresiones
    (92) expre_relacional -> . expresiones MENOR expresiones
    (93) expre_relacional -> . expresiones IGUALDAD expresiones
    (94) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (95) expre_aritmetica -> . RESTA expresiones
    (96) expre_aritmetica -> . PI expresiones PD
    (97) expre_aritmetica -> . expresiones RESTA expresiones
    (98) expre_aritmetica -> . expresiones SUMA expresiones
    (99) expre_aritmetica -> . expresiones MULTI expresiones
    (100) expre_aritmetica -> . expresiones DIVI expresiones
    (101) expre_aritmetica -> . expresiones MODULO expresiones
    (102) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (103) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (77) expre_valor -> . datos_cast
    (78) expre_valor -> . start_match
    (79) expre_valor -> . start_if
    (104) datos_cast -> . datos
    (24) start_match -> . MATCH expresiones LI matches LD
    (17) start_if -> . IF expresiones LI list_exp_ins LD
    (18) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (19) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (20) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (105) datos -> . ENTERO
    (106) datos -> . FLOAT
    (107) datos -> . CADENA
    (108) datos -> . CARACTER
    (109) datos -> . ID
    (110) datos -> . TRUE
    (111) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 34
    IF              shift and go to state 35
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 18
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expresiones                    shift and go to state 94
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    datos                          shift and go to state 33

state 61

    (99) expre_aritmetica -> expresiones MULTI . expresiones
    (72) expresiones -> . funcion_nativa
    (73) expresiones -> . expre_logica
    (74) expresiones -> . expre_relacional
    (75) expresiones -> . expre_aritmetica
    (76) expresiones -> . expre_valor
    (80) funcion_nativa -> . expresiones PUNTO nativas
    (86) expre_logica -> . expresiones OR expresiones
    (87) expre_logica -> . expresiones AND expresiones
    (88) expre_logica -> . NOT expresiones
    (89) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (90) expre_relacional -> . expresiones MAYOR expresiones
    (91) expre_relacional -> . expresiones MENORIGUAL expresiones
    (92) expre_relacional -> . expresiones MENOR expresiones
    (93) expre_relacional -> . expresiones IGUALDAD expresiones
    (94) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (95) expre_aritmetica -> . RESTA expresiones
    (96) expre_aritmetica -> . PI expresiones PD
    (97) expre_aritmetica -> . expresiones RESTA expresiones
    (98) expre_aritmetica -> . expresiones SUMA expresiones
    (99) expre_aritmetica -> . expresiones MULTI expresiones
    (100) expre_aritmetica -> . expresiones DIVI expresiones
    (101) expre_aritmetica -> . expresiones MODULO expresiones
    (102) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (103) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (77) expre_valor -> . datos_cast
    (78) expre_valor -> . start_match
    (79) expre_valor -> . start_if
    (104) datos_cast -> . datos
    (24) start_match -> . MATCH expresiones LI matches LD
    (17) start_if -> . IF expresiones LI list_exp_ins LD
    (18) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (19) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (20) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (105) datos -> . ENTERO
    (106) datos -> . FLOAT
    (107) datos -> . CADENA
    (108) datos -> . CARACTER
    (109) datos -> . ID
    (110) datos -> . TRUE
    (111) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 34
    IF              shift and go to state 35
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 18
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expresiones                    shift and go to state 95
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    datos                          shift and go to state 33

state 62

    (100) expre_aritmetica -> expresiones DIVI . expresiones
    (72) expresiones -> . funcion_nativa
    (73) expresiones -> . expre_logica
    (74) expresiones -> . expre_relacional
    (75) expresiones -> . expre_aritmetica
    (76) expresiones -> . expre_valor
    (80) funcion_nativa -> . expresiones PUNTO nativas
    (86) expre_logica -> . expresiones OR expresiones
    (87) expre_logica -> . expresiones AND expresiones
    (88) expre_logica -> . NOT expresiones
    (89) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (90) expre_relacional -> . expresiones MAYOR expresiones
    (91) expre_relacional -> . expresiones MENORIGUAL expresiones
    (92) expre_relacional -> . expresiones MENOR expresiones
    (93) expre_relacional -> . expresiones IGUALDAD expresiones
    (94) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (95) expre_aritmetica -> . RESTA expresiones
    (96) expre_aritmetica -> . PI expresiones PD
    (97) expre_aritmetica -> . expresiones RESTA expresiones
    (98) expre_aritmetica -> . expresiones SUMA expresiones
    (99) expre_aritmetica -> . expresiones MULTI expresiones
    (100) expre_aritmetica -> . expresiones DIVI expresiones
    (101) expre_aritmetica -> . expresiones MODULO expresiones
    (102) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (103) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (77) expre_valor -> . datos_cast
    (78) expre_valor -> . start_match
    (79) expre_valor -> . start_if
    (104) datos_cast -> . datos
    (24) start_match -> . MATCH expresiones LI matches LD
    (17) start_if -> . IF expresiones LI list_exp_ins LD
    (18) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (19) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (20) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (105) datos -> . ENTERO
    (106) datos -> . FLOAT
    (107) datos -> . CADENA
    (108) datos -> . CARACTER
    (109) datos -> . ID
    (110) datos -> . TRUE
    (111) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 34
    IF              shift and go to state 35
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 18
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expresiones                    shift and go to state 96
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    datos                          shift and go to state 33

state 63

    (101) expre_aritmetica -> expresiones MODULO . expresiones
    (72) expresiones -> . funcion_nativa
    (73) expresiones -> . expre_logica
    (74) expresiones -> . expre_relacional
    (75) expresiones -> . expre_aritmetica
    (76) expresiones -> . expre_valor
    (80) funcion_nativa -> . expresiones PUNTO nativas
    (86) expre_logica -> . expresiones OR expresiones
    (87) expre_logica -> . expresiones AND expresiones
    (88) expre_logica -> . NOT expresiones
    (89) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (90) expre_relacional -> . expresiones MAYOR expresiones
    (91) expre_relacional -> . expresiones MENORIGUAL expresiones
    (92) expre_relacional -> . expresiones MENOR expresiones
    (93) expre_relacional -> . expresiones IGUALDAD expresiones
    (94) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (95) expre_aritmetica -> . RESTA expresiones
    (96) expre_aritmetica -> . PI expresiones PD
    (97) expre_aritmetica -> . expresiones RESTA expresiones
    (98) expre_aritmetica -> . expresiones SUMA expresiones
    (99) expre_aritmetica -> . expresiones MULTI expresiones
    (100) expre_aritmetica -> . expresiones DIVI expresiones
    (101) expre_aritmetica -> . expresiones MODULO expresiones
    (102) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (103) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (77) expre_valor -> . datos_cast
    (78) expre_valor -> . start_match
    (79) expre_valor -> . start_if
    (104) datos_cast -> . datos
    (24) start_match -> . MATCH expresiones LI matches LD
    (17) start_if -> . IF expresiones LI list_exp_ins LD
    (18) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (19) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (20) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (105) datos -> . ENTERO
    (106) datos -> . FLOAT
    (107) datos -> . CADENA
    (108) datos -> . CARACTER
    (109) datos -> . ID
    (110) datos -> . TRUE
    (111) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 34
    IF              shift and go to state 35
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 18
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expresiones                    shift and go to state 97
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    datos                          shift and go to state 33

state 64

    (88) expre_logica -> NOT expresiones .
    (80) funcion_nativa -> expresiones . PUNTO nativas
    (86) expre_logica -> expresiones . OR expresiones
    (87) expre_logica -> expresiones . AND expresiones
    (89) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (90) expre_relacional -> expresiones . MAYOR expresiones
    (91) expre_relacional -> expresiones . MENORIGUAL expresiones
    (92) expre_relacional -> expresiones . MENOR expresiones
    (93) expre_relacional -> expresiones . IGUALDAD expresiones
    (94) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (97) expre_aritmetica -> expresiones . RESTA expresiones
    (98) expre_aritmetica -> expresiones . SUMA expresiones
    (99) expre_aritmetica -> expresiones . MULTI expresiones
    (100) expre_aritmetica -> expresiones . DIVI expresiones
    (101) expre_aritmetica -> expresiones . MODULO expresiones

    PYC             reduce using rule 88 (expre_logica -> NOT expresiones .)
    PUNTO           reduce using rule 88 (expre_logica -> NOT expresiones .)
    OR              reduce using rule 88 (expre_logica -> NOT expresiones .)
    AND             reduce using rule 88 (expre_logica -> NOT expresiones .)
    MAYORIGUAL      reduce using rule 88 (expre_logica -> NOT expresiones .)
    MAYOR           reduce using rule 88 (expre_logica -> NOT expresiones .)
    MENORIGUAL      reduce using rule 88 (expre_logica -> NOT expresiones .)
    MENOR           reduce using rule 88 (expre_logica -> NOT expresiones .)
    IGUALDAD        reduce using rule 88 (expre_logica -> NOT expresiones .)
    DESIGUALDAD     reduce using rule 88 (expre_logica -> NOT expresiones .)
    RESTA           reduce using rule 88 (expre_logica -> NOT expresiones .)
    SUMA            reduce using rule 88 (expre_logica -> NOT expresiones .)
    MULTI           reduce using rule 88 (expre_logica -> NOT expresiones .)
    DIVI            reduce using rule 88 (expre_logica -> NOT expresiones .)
    MODULO          reduce using rule 88 (expre_logica -> NOT expresiones .)
    PD              reduce using rule 88 (expre_logica -> NOT expresiones .)
    LI              reduce using rule 88 (expre_logica -> NOT expresiones .)
    COMA            reduce using rule 88 (expre_logica -> NOT expresiones .)
    IGUAL           reduce using rule 88 (expre_logica -> NOT expresiones .)
    BARRA           reduce using rule 88 (expre_logica -> NOT expresiones .)
    LD              reduce using rule 88 (expre_logica -> NOT expresiones .)
    PRINTLN         reduce using rule 88 (expre_logica -> NOT expresiones .)
    PRINT           reduce using rule 88 (expre_logica -> NOT expresiones .)
    LET             reduce using rule 88 (expre_logica -> NOT expresiones .)
    ID              reduce using rule 88 (expre_logica -> NOT expresiones .)
    MATCH           reduce using rule 88 (expre_logica -> NOT expresiones .)
    IF              reduce using rule 88 (expre_logica -> NOT expresiones .)
    NOT             reduce using rule 88 (expre_logica -> NOT expresiones .)
    PI              reduce using rule 88 (expre_logica -> NOT expresiones .)
    POWF            reduce using rule 88 (expre_logica -> NOT expresiones .)
    POW             reduce using rule 88 (expre_logica -> NOT expresiones .)
    ENTERO          reduce using rule 88 (expre_logica -> NOT expresiones .)
    FLOAT           reduce using rule 88 (expre_logica -> NOT expresiones .)
    CADENA          reduce using rule 88 (expre_logica -> NOT expresiones .)
    CARACTER        reduce using rule 88 (expre_logica -> NOT expresiones .)
    TRUE            reduce using rule 88 (expre_logica -> NOT expresiones .)
    FALSE           reduce using rule 88 (expre_logica -> NOT expresiones .)

  ! PUNTO           [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! MAYORIGUAL      [ shift and go to state 53 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENORIGUAL      [ shift and go to state 55 ]
  ! MENOR           [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DESIGUALDAD     [ shift and go to state 58 ]
  ! RESTA           [ shift and go to state 59 ]
  ! SUMA            [ shift and go to state 60 ]
  ! MULTI           [ shift and go to state 61 ]
  ! DIVI            [ shift and go to state 62 ]
  ! MODULO          [ shift and go to state 63 ]


state 65

    (95) expre_aritmetica -> RESTA expresiones .
    (80) funcion_nativa -> expresiones . PUNTO nativas
    (86) expre_logica -> expresiones . OR expresiones
    (87) expre_logica -> expresiones . AND expresiones
    (89) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (90) expre_relacional -> expresiones . MAYOR expresiones
    (91) expre_relacional -> expresiones . MENORIGUAL expresiones
    (92) expre_relacional -> expresiones . MENOR expresiones
    (93) expre_relacional -> expresiones . IGUALDAD expresiones
    (94) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (97) expre_aritmetica -> expresiones . RESTA expresiones
    (98) expre_aritmetica -> expresiones . SUMA expresiones
    (99) expre_aritmetica -> expresiones . MULTI expresiones
    (100) expre_aritmetica -> expresiones . DIVI expresiones
    (101) expre_aritmetica -> expresiones . MODULO expresiones

    PYC             reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    PUNTO           reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    OR              reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    AND             reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    MAYORIGUAL      reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    MAYOR           reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    MENORIGUAL      reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    MENOR           reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    IGUALDAD        reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    DESIGUALDAD     reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    RESTA           reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    SUMA            reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    MULTI           reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    DIVI            reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    MODULO          reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    PD              reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    LI              reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    COMA            reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    IGUAL           reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    BARRA           reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    LD              reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    PRINTLN         reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    PRINT           reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    LET             reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    ID              reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    MATCH           reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    IF              reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    NOT             reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    PI              reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    POWF            reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    POW             reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    ENTERO          reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    FLOAT           reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    CADENA          reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    CARACTER        reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    TRUE            reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)
    FALSE           reduce using rule 95 (expre_aritmetica -> RESTA expresiones .)

  ! PUNTO           [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! MAYORIGUAL      [ shift and go to state 53 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENORIGUAL      [ shift and go to state 55 ]
  ! MENOR           [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DESIGUALDAD     [ shift and go to state 58 ]
  ! RESTA           [ shift and go to state 59 ]
  ! SUMA            [ shift and go to state 60 ]
  ! MULTI           [ shift and go to state 61 ]
  ! DIVI            [ shift and go to state 62 ]
  ! MODULO          [ shift and go to state 63 ]


state 66

    (96) expre_aritmetica -> PI expresiones . PD
    (80) funcion_nativa -> expresiones . PUNTO nativas
    (86) expre_logica -> expresiones . OR expresiones
    (87) expre_logica -> expresiones . AND expresiones
    (89) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (90) expre_relacional -> expresiones . MAYOR expresiones
    (91) expre_relacional -> expresiones . MENORIGUAL expresiones
    (92) expre_relacional -> expresiones . MENOR expresiones
    (93) expre_relacional -> expresiones . IGUALDAD expresiones
    (94) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (97) expre_aritmetica -> expresiones . RESTA expresiones
    (98) expre_aritmetica -> expresiones . SUMA expresiones
    (99) expre_aritmetica -> expresiones . MULTI expresiones
    (100) expre_aritmetica -> expresiones . DIVI expresiones
    (101) expre_aritmetica -> expresiones . MODULO expresiones

    PD              shift and go to state 98
    PUNTO           shift and go to state 50
    OR              shift and go to state 51
    AND             shift and go to state 52
    MAYORIGUAL      shift and go to state 53
    MAYOR           shift and go to state 54
    MENORIGUAL      shift and go to state 55
    MENOR           shift and go to state 56
    IGUALDAD        shift and go to state 57
    DESIGUALDAD     shift and go to state 58
    RESTA           shift and go to state 59
    SUMA            shift and go to state 60
    MULTI           shift and go to state 61
    DIVI            shift and go to state 62
    MODULO          shift and go to state 63


state 67

    (102) expre_aritmetica -> POWF PI . expresiones COMA expresiones PD
    (72) expresiones -> . funcion_nativa
    (73) expresiones -> . expre_logica
    (74) expresiones -> . expre_relacional
    (75) expresiones -> . expre_aritmetica
    (76) expresiones -> . expre_valor
    (80) funcion_nativa -> . expresiones PUNTO nativas
    (86) expre_logica -> . expresiones OR expresiones
    (87) expre_logica -> . expresiones AND expresiones
    (88) expre_logica -> . NOT expresiones
    (89) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (90) expre_relacional -> . expresiones MAYOR expresiones
    (91) expre_relacional -> . expresiones MENORIGUAL expresiones
    (92) expre_relacional -> . expresiones MENOR expresiones
    (93) expre_relacional -> . expresiones IGUALDAD expresiones
    (94) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (95) expre_aritmetica -> . RESTA expresiones
    (96) expre_aritmetica -> . PI expresiones PD
    (97) expre_aritmetica -> . expresiones RESTA expresiones
    (98) expre_aritmetica -> . expresiones SUMA expresiones
    (99) expre_aritmetica -> . expresiones MULTI expresiones
    (100) expre_aritmetica -> . expresiones DIVI expresiones
    (101) expre_aritmetica -> . expresiones MODULO expresiones
    (102) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (103) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (77) expre_valor -> . datos_cast
    (78) expre_valor -> . start_match
    (79) expre_valor -> . start_if
    (104) datos_cast -> . datos
    (24) start_match -> . MATCH expresiones LI matches LD
    (17) start_if -> . IF expresiones LI list_exp_ins LD
    (18) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (19) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (20) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (105) datos -> . ENTERO
    (106) datos -> . FLOAT
    (107) datos -> . CADENA
    (108) datos -> . CARACTER
    (109) datos -> . ID
    (110) datos -> . TRUE
    (111) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 34
    IF              shift and go to state 35
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 18
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expresiones                    shift and go to state 99
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    datos                          shift and go to state 33

state 68

    (103) expre_aritmetica -> POW PI . expresiones COMA expresiones PD
    (72) expresiones -> . funcion_nativa
    (73) expresiones -> . expre_logica
    (74) expresiones -> . expre_relacional
    (75) expresiones -> . expre_aritmetica
    (76) expresiones -> . expre_valor
    (80) funcion_nativa -> . expresiones PUNTO nativas
    (86) expre_logica -> . expresiones OR expresiones
    (87) expre_logica -> . expresiones AND expresiones
    (88) expre_logica -> . NOT expresiones
    (89) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (90) expre_relacional -> . expresiones MAYOR expresiones
    (91) expre_relacional -> . expresiones MENORIGUAL expresiones
    (92) expre_relacional -> . expresiones MENOR expresiones
    (93) expre_relacional -> . expresiones IGUALDAD expresiones
    (94) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (95) expre_aritmetica -> . RESTA expresiones
    (96) expre_aritmetica -> . PI expresiones PD
    (97) expre_aritmetica -> . expresiones RESTA expresiones
    (98) expre_aritmetica -> . expresiones SUMA expresiones
    (99) expre_aritmetica -> . expresiones MULTI expresiones
    (100) expre_aritmetica -> . expresiones DIVI expresiones
    (101) expre_aritmetica -> . expresiones MODULO expresiones
    (102) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (103) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (77) expre_valor -> . datos_cast
    (78) expre_valor -> . start_match
    (79) expre_valor -> . start_if
    (104) datos_cast -> . datos
    (24) start_match -> . MATCH expresiones LI matches LD
    (17) start_if -> . IF expresiones LI list_exp_ins LD
    (18) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (19) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (20) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (105) datos -> . ENTERO
    (106) datos -> . FLOAT
    (107) datos -> . CADENA
    (108) datos -> . CARACTER
    (109) datos -> . ID
    (110) datos -> . TRUE
    (111) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 34
    IF              shift and go to state 35
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 18
