Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CAPACITY
    CD
    CI
    CONTAINS
    ERR
    FOR
    IN
    INSERT
    LEN
    MOD
    NEW
    PUSH
    REMOVE
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
    (78) declaracion -> LET mutable ID tipado . IGUAL expresiones PYC

    PYC             shift and go to state 130
    IGUAL           shift and go to state 131


state 76

    (82) tipado -> DP . tipo_datos
    (84) tipo_datos -> . TIPOINT
    (85) tipo_datos -> . TIPOFLOAT
    (86) tipo_datos -> . TIPOCHAR
    (87) tipo_datos -> . TIPOSTRING
    (88) tipo_datos -> . DIRSTRING
    (89) tipo_datos -> . TIPOBOOL

    TIPOINT         shift and go to state 133
    TIPOFLOAT       shift and go to state 134
    TIPOCHAR        shift and go to state 135
    TIPOSTRING      shift and go to state 136
    DIRSTRING       shift and go to state 137
    TIPOBOOL        shift and go to state 138

    tipo_datos                     shift and go to state 132

state 77

    (62) funcion -> FUNCION MAIN PI PD LI . lista_bloque LD
    (7) lista_bloque -> . lista_bloque bloque
    (8) lista_bloque -> . bloque
    (9) bloque -> . impresiones PYC
    (10) bloque -> . declaracion
    (11) bloque -> . asignacion PYC
    (12) bloque -> . llamada PYC
    (13) bloque -> . start_match
    (14) bloque -> . start_if
    (15) bloque -> . start_while
    (16) bloque -> . return_ins PYC
    (17) bloque -> . break_ins PYC
    (18) bloque -> . continue_ins PYC
    (19) bloque -> . start_loop
    (20) bloque -> .
    (90) impresiones -> . PRINTLN PI CADENA PD
    (91) impresiones -> . PRINT PI CADENA PD
    (92) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (93) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (77) declaracion -> . LET mutable ID tipado PYC
    (78) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (79) asignacion -> . ID IGUAL expresiones
    (58) llamada -> . ID PI PD
    (59) llamada -> . ID PI lista_expres PD
    (46) start_match -> . MATCH expresiones LI matches LD
    (39) start_if -> . IF expresiones LI list_exp_ins LD
    (40) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (41) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (42) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (36) start_while -> . WHILE expresiones LI lista_bloque LD
    (34) return_ins -> . RETURN
    (35) return_ins -> . RETURN expresiones
    (32) break_ins -> . BREAK
    (33) break_ins -> . BREAK expresiones
    (31) continue_ins -> . CONTINUE
    (30) start_loop -> . LOOP LI lista_bloque LD

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
    LD              reduce using rule 20 (bloque -> .)
    PRINTLN         shift and go to state 123
    PRINT           shift and go to state 124
    LET             shift and go to state 9
    ID              shift and go to state 125
    MATCH           shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 126
    RETURN          shift and go to state 127
    BREAK           shift and go to state 128
    CONTINUE        shift and go to state 129
    LOOP            shift and go to state 38

  ! PRINTLN         [ reduce using rule 20 (bloque -> .) ]
  ! PRINT           [ reduce using rule 20 (bloque -> .) ]
  ! LET             [ reduce using rule 20 (bloque -> .) ]
  ! ID              [ reduce using rule 20 (bloque -> .) ]
  ! MATCH           [ reduce using rule 20 (bloque -> .) ]
  ! IF              [ reduce using rule 20 (bloque -> .) ]
  ! WHILE           [ reduce using rule 20 (bloque -> .) ]
  ! RETURN          [ reduce using rule 20 (bloque -> .) ]
  ! BREAK           [ reduce using rule 20 (bloque -> .) ]
  ! CONTINUE        [ reduce using rule 20 (bloque -> .) ]
  ! LOOP            [ reduce using rule 20 (bloque -> .) ]

    lista_bloque                   shift and go to state 139
    bloque                         shift and go to state 111
    impresiones                    shift and go to state 112
    declaracion                    shift and go to state 113
    asignacion                     shift and go to state 114
    llamada                        shift and go to state 115
    start_match                    shift and go to state 116
    start_if                       shift and go to state 117
    start_while                    shift and go to state 118
    return_ins                     shift and go to state 119
    break_ins                      shift and go to state 120
    continue_ins                   shift and go to state 121
    start_loop                     shift and go to state 122

state 78

    (63) funcion -> FUNCION ID PI PD tipo_funcion . LI lista_bloque LD

    LI              shift and go to state 140


state 79

    (74) tipo_funcion -> RESTA . MAYOR tipo_datos
    (75) tipo_funcion -> RESTA . MAYOR VECTOR MENOR tipo_datos MAYOR

    MAYOR           shift and go to state 141


state 80

    (64) funcion -> FUNCION ID PI parametros PD . tipo_funcion LI lista_bloque LD
    (74) tipo_funcion -> . RESTA MAYOR tipo_datos
    (75) tipo_funcion -> . RESTA MAYOR VECTOR MENOR tipo_datos MAYOR
    (76) tipo_funcion -> .

    RESTA           shift and go to state 79
    LI              reduce using rule 76 (tipo_funcion -> .)

    tipo_funcion                   shift and go to state 142

state 81

    (65) parametros -> parametros COMA . definiciones
    (67) definiciones -> . referencias mutable ID VECTOR tipado_vector
    (68) definiciones -> . referencias mutable ID tipado
    (69) referencias -> . REFER
    (70) referencias -> .

    REFER           shift and go to state 51
    MUT             reduce using rule 70 (referencias -> .)
    ID              reduce using rule 70 (referencias -> .)

    definiciones                   shift and go to state 143
    referencias                    shift and go to state 50

state 82

    (67) definiciones -> referencias mutable . ID VECTOR tipado_vector
    (68) definiciones -> referencias mutable . ID tipado

    ID              shift and go to state 144


state 83

    (58) llamada -> ID PI PD .

    PUNTO           reduce using rule 58 (llamada -> ID PI PD .)
    OR              reduce using rule 58 (llamada -> ID PI PD .)
    AND             reduce using rule 58 (llamada -> ID PI PD .)
    MAYORIGUAL      reduce using rule 58 (llamada -> ID PI PD .)
    MAYOR           reduce using rule 58 (llamada -> ID PI PD .)
    MENORIGUAL      reduce using rule 58 (llamada -> ID PI PD .)
    MENOR           reduce using rule 58 (llamada -> ID PI PD .)
    IGUALDAD        reduce using rule 58 (llamada -> ID PI PD .)
    DESIGUALDAD     reduce using rule 58 (llamada -> ID PI PD .)
    RESTA           reduce using rule 58 (llamada -> ID PI PD .)
    SUMA            reduce using rule 58 (llamada -> ID PI PD .)
    MULTI           reduce using rule 58 (llamada -> ID PI PD .)
    DIVI            reduce using rule 58 (llamada -> ID PI PD .)
    MODULO          reduce using rule 58 (llamada -> ID PI PD .)
    FUNCION         reduce using rule 58 (llamada -> ID PI PD .)
    LET             reduce using rule 58 (llamada -> ID PI PD .)
    ID              reduce using rule 58 (llamada -> ID PI PD .)
    $end            reduce using rule 58 (llamada -> ID PI PD .)
    PYC             reduce using rule 58 (llamada -> ID PI PD .)
    LD              reduce using rule 58 (llamada -> ID PI PD .)
    PRINTLN         reduce using rule 58 (llamada -> ID PI PD .)
    PRINT           reduce using rule 58 (llamada -> ID PI PD .)
    MATCH           reduce using rule 58 (llamada -> ID PI PD .)
    IF              reduce using rule 58 (llamada -> ID PI PD .)
    WHILE           reduce using rule 58 (llamada -> ID PI PD .)
    RETURN          reduce using rule 58 (llamada -> ID PI PD .)
    LOOP            reduce using rule 58 (llamada -> ID PI PD .)
    GBAJO           reduce using rule 58 (llamada -> ID PI PD .)
    NOT             reduce using rule 58 (llamada -> ID PI PD .)
    PI              reduce using rule 58 (llamada -> ID PI PD .)
    POWF            reduce using rule 58 (llamada -> ID PI PD .)
    POW             reduce using rule 58 (llamada -> ID PI PD .)
    ENTERO          reduce using rule 58 (llamada -> ID PI PD .)
    FLOAT           reduce using rule 58 (llamada -> ID PI PD .)
    CADENA          reduce using rule 58 (llamada -> ID PI PD .)
    CARACTER        reduce using rule 58 (llamada -> ID PI PD .)
    TRUE            reduce using rule 58 (llamada -> ID PI PD .)
    FALSE           reduce using rule 58 (llamada -> ID PI PD .)
    IGUAL           reduce using rule 58 (llamada -> ID PI PD .)
    BARRA           reduce using rule 58 (llamada -> ID PI PD .)
    COMA            reduce using rule 58 (llamada -> ID PI PD .)
    PD              reduce using rule 58 (llamada -> ID PI PD .)
    LI              reduce using rule 58 (llamada -> ID PI PD .)
    BREAK           reduce using rule 58 (llamada -> ID PI PD .)
    CONTINUE        reduce using rule 58 (llamada -> ID PI PD .)


state 84

    (59) llamada -> ID PI lista_expres . PD
    (60) lista_expres -> lista_expres . COMA expresiones

    PD              shift and go to state 145
    COMA            shift and go to state 146


state 85

    (61) lista_expres -> expresiones .
    (107) funcion_nativa -> expresiones . PUNTO nativas
    (113) expre_logica -> expresiones . OR expresiones
    (114) expre_logica -> expresiones . AND expresiones
    (116) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (117) expre_relacional -> expresiones . MAYOR expresiones
    (118) expre_relacional -> expresiones . MENORIGUAL expresiones
    (119) expre_relacional -> expresiones . MENOR expresiones
    (120) expre_relacional -> expresiones . IGUALDAD expresiones
    (121) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (124) expre_aritmetica -> expresiones . RESTA expresiones
    (125) expre_aritmetica -> expresiones . SUMA expresiones
    (126) expre_aritmetica -> expresiones . MULTI expresiones
    (127) expre_aritmetica -> expresiones . DIVI expresiones
    (128) expre_aritmetica -> expresiones . MODULO expresiones

    PD              reduce using rule 61 (lista_expres -> expresiones .)
    COMA            reduce using rule 61 (lista_expres -> expresiones .)
    PUNTO           shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    RESTA           shift and go to state 62
    SUMA            shift and go to state 63
    MULTI           shift and go to state 64
    DIVI            shift and go to state 65
    MODULO          shift and go to state 66


state 86

    (107) funcion_nativa -> expresiones PUNTO nativas .

    PUNTO           reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    OR              reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    AND             reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    MAYORIGUAL      reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    MAYOR           reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    MENORIGUAL      reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    MENOR           reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    IGUALDAD        reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    DESIGUALDAD     reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    RESTA           reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    SUMA            reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    MULTI           reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    DIVI            reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    MODULO          reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    FUNCION         reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    LET             reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    ID              reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    $end            reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    PYC             reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    LD              reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    PRINTLN         reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    PRINT           reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    MATCH           reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    IF              reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    WHILE           reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    RETURN          reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    LOOP            reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    GBAJO           reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    NOT             reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    PI              reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    POWF            reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    POW             reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    ENTERO          reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    FLOAT           reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    CADENA          reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    CARACTER        reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    TRUE            reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    FALSE           reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    IGUAL           reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    BARRA           reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    COMA            reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    PD              reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    LI              reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    BREAK           reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)
    CONTINUE        reduce using rule 107 (funcion_nativa -> expresiones PUNTO nativas .)


state 87

    (108) nativas -> ABS .

    PUNTO           reduce using rule 108 (nativas -> ABS .)
    OR              reduce using rule 108 (nativas -> ABS .)
    AND             reduce using rule 108 (nativas -> ABS .)
    MAYORIGUAL      reduce using rule 108 (nativas -> ABS .)
    MAYOR           reduce using rule 108 (nativas -> ABS .)
    MENORIGUAL      reduce using rule 108 (nativas -> ABS .)
    MENOR           reduce using rule 108 (nativas -> ABS .)
    IGUALDAD        reduce using rule 108 (nativas -> ABS .)
    DESIGUALDAD     reduce using rule 108 (nativas -> ABS .)
    RESTA           reduce using rule 108 (nativas -> ABS .)
    SUMA            reduce using rule 108 (nativas -> ABS .)
    MULTI           reduce using rule 108 (nativas -> ABS .)
    DIVI            reduce using rule 108 (nativas -> ABS .)
    MODULO          reduce using rule 108 (nativas -> ABS .)
    FUNCION         reduce using rule 108 (nativas -> ABS .)
    LET             reduce using rule 108 (nativas -> ABS .)
    ID              reduce using rule 108 (nativas -> ABS .)
    $end            reduce using rule 108 (nativas -> ABS .)
    PYC             reduce using rule 108 (nativas -> ABS .)
    LD              reduce using rule 108 (nativas -> ABS .)
    PRINTLN         reduce using rule 108 (nativas -> ABS .)
    PRINT           reduce using rule 108 (nativas -> ABS .)
    MATCH           reduce using rule 108 (nativas -> ABS .)
    IF              reduce using rule 108 (nativas -> ABS .)
    WHILE           reduce using rule 108 (nativas -> ABS .)
    RETURN          reduce using rule 108 (nativas -> ABS .)
    LOOP            reduce using rule 108 (nativas -> ABS .)
    GBAJO           reduce using rule 108 (nativas -> ABS .)
    NOT             reduce using rule 108 (nativas -> ABS .)
    PI              reduce using rule 108 (nativas -> ABS .)
    POWF            reduce using rule 108 (nativas -> ABS .)
    POW             reduce using rule 108 (nativas -> ABS .)
    ENTERO          reduce using rule 108 (nativas -> ABS .)
    FLOAT           reduce using rule 108 (nativas -> ABS .)
    CADENA          reduce using rule 108 (nativas -> ABS .)
    CARACTER        reduce using rule 108 (nativas -> ABS .)
    TRUE            reduce using rule 108 (nativas -> ABS .)
    FALSE           reduce using rule 108 (nativas -> ABS .)
    IGUAL           reduce using rule 108 (nativas -> ABS .)
    BARRA           reduce using rule 108 (nativas -> ABS .)
    COMA            reduce using rule 108 (nativas -> ABS .)
    PD              reduce using rule 108 (nativas -> ABS .)
    LI              reduce using rule 108 (nativas -> ABS .)
    BREAK           reduce using rule 108 (nativas -> ABS .)
    CONTINUE        reduce using rule 108 (nativas -> ABS .)


state 88

    (109) nativas -> SQRT .

    PUNTO           reduce using rule 109 (nativas -> SQRT .)
    OR              reduce using rule 109 (nativas -> SQRT .)
    AND             reduce using rule 109 (nativas -> SQRT .)
    MAYORIGUAL      reduce using rule 109 (nativas -> SQRT .)
    MAYOR           reduce using rule 109 (nativas -> SQRT .)
    MENORIGUAL      reduce using rule 109 (nativas -> SQRT .)
    MENOR           reduce using rule 109 (nativas -> SQRT .)
    IGUALDAD        reduce using rule 109 (nativas -> SQRT .)
    DESIGUALDAD     reduce using rule 109 (nativas -> SQRT .)
    RESTA           reduce using rule 109 (nativas -> SQRT .)
    SUMA            reduce using rule 109 (nativas -> SQRT .)
    MULTI           reduce using rule 109 (nativas -> SQRT .)
    DIVI            reduce using rule 109 (nativas -> SQRT .)
    MODULO          reduce using rule 109 (nativas -> SQRT .)
    FUNCION         reduce using rule 109 (nativas -> SQRT .)
    LET             reduce using rule 109 (nativas -> SQRT .)
    ID              reduce using rule 109 (nativas -> SQRT .)
    $end            reduce using rule 109 (nativas -> SQRT .)
    PYC             reduce using rule 109 (nativas -> SQRT .)
    LD              reduce using rule 109 (nativas -> SQRT .)
    PRINTLN         reduce using rule 109 (nativas -> SQRT .)
    PRINT           reduce using rule 109 (nativas -> SQRT .)
    MATCH           reduce using rule 109 (nativas -> SQRT .)
    IF              reduce using rule 109 (nativas -> SQRT .)
    WHILE           reduce using rule 109 (nativas -> SQRT .)
    RETURN          reduce using rule 109 (nativas -> SQRT .)
    LOOP            reduce using rule 109 (nativas -> SQRT .)
    GBAJO           reduce using rule 109 (nativas -> SQRT .)
    NOT             reduce using rule 109 (nativas -> SQRT .)
    PI              reduce using rule 109 (nativas -> SQRT .)
    POWF            reduce using rule 109 (nativas -> SQRT .)
    POW             reduce using rule 109 (nativas -> SQRT .)
    ENTERO          reduce using rule 109 (nativas -> SQRT .)
    FLOAT           reduce using rule 109 (nativas -> SQRT .)
    CADENA          reduce using rule 109 (nativas -> SQRT .)
    CARACTER        reduce using rule 109 (nativas -> SQRT .)
    TRUE            reduce using rule 109 (nativas -> SQRT .)
    FALSE           reduce using rule 109 (nativas -> SQRT .)
    IGUAL           reduce using rule 109 (nativas -> SQRT .)
    BARRA           reduce using rule 109 (nativas -> SQRT .)
    COMA            reduce using rule 109 (nativas -> SQRT .)
    PD              reduce using rule 109 (nativas -> SQRT .)
    LI              reduce using rule 109 (nativas -> SQRT .)
    BREAK           reduce using rule 109 (nativas -> SQRT .)
    CONTINUE        reduce using rule 109 (nativas -> SQRT .)


state 89

    (110) nativas -> TOSTRING .

    PUNTO           reduce using rule 110 (nativas -> TOSTRING .)
    OR              reduce using rule 110 (nativas -> TOSTRING .)
    AND             reduce using rule 110 (nativas -> TOSTRING .)
    MAYORIGUAL      reduce using rule 110 (nativas -> TOSTRING .)
    MAYOR           reduce using rule 110 (nativas -> TOSTRING .)
    MENORIGUAL      reduce using rule 110 (nativas -> TOSTRING .)
    MENOR           reduce using rule 110 (nativas -> TOSTRING .)
    IGUALDAD        reduce using rule 110 (nativas -> TOSTRING .)
    DESIGUALDAD     reduce using rule 110 (nativas -> TOSTRING .)
    RESTA           reduce using rule 110 (nativas -> TOSTRING .)
    SUMA            reduce using rule 110 (nativas -> TOSTRING .)
    MULTI           reduce using rule 110 (nativas -> TOSTRING .)
    DIVI            reduce using rule 110 (nativas -> TOSTRING .)
    MODULO          reduce using rule 110 (nativas -> TOSTRING .)
    FUNCION         reduce using rule 110 (nativas -> TOSTRING .)
    LET             reduce using rule 110 (nativas -> TOSTRING .)
    ID              reduce using rule 110 (nativas -> TOSTRING .)
    $end            reduce using rule 110 (nativas -> TOSTRING .)
    PYC             reduce using rule 110 (nativas -> TOSTRING .)
    LD              reduce using rule 110 (nativas -> TOSTRING .)
    PRINTLN         reduce using rule 110 (nativas -> TOSTRING .)
    PRINT           reduce using rule 110 (nativas -> TOSTRING .)
    MATCH           reduce using rule 110 (nativas -> TOSTRING .)
    IF              reduce using rule 110 (nativas -> TOSTRING .)
    WHILE           reduce using rule 110 (nativas -> TOSTRING .)
    RETURN          reduce using rule 110 (nativas -> TOSTRING .)
    LOOP            reduce using rule 110 (nativas -> TOSTRING .)
    GBAJO           reduce using rule 110 (nativas -> TOSTRING .)
    NOT             reduce using rule 110 (nativas -> TOSTRING .)
    PI              reduce using rule 110 (nativas -> TOSTRING .)
    POWF            reduce using rule 110 (nativas -> TOSTRING .)
    POW             reduce using rule 110 (nativas -> TOSTRING .)
    ENTERO          reduce using rule 110 (nativas -> TOSTRING .)
    FLOAT           reduce using rule 110 (nativas -> TOSTRING .)
    CADENA          reduce using rule 110 (nativas -> TOSTRING .)
    CARACTER        reduce using rule 110 (nativas -> TOSTRING .)
    TRUE            reduce using rule 110 (nativas -> TOSTRING .)
    FALSE           reduce using rule 110 (nativas -> TOSTRING .)
    IGUAL           reduce using rule 110 (nativas -> TOSTRING .)
    BARRA           reduce using rule 110 (nativas -> TOSTRING .)
    COMA            reduce using rule 110 (nativas -> TOSTRING .)
    PD              reduce using rule 110 (nativas -> TOSTRING .)
    LI              reduce using rule 110 (nativas -> TOSTRING .)
    BREAK           reduce using rule 110 (nativas -> TOSTRING .)
    CONTINUE        reduce using rule 110 (nativas -> TOSTRING .)


state 90

    (111) nativas -> TOOWNED .

    PUNTO           reduce using rule 111 (nativas -> TOOWNED .)
    OR              reduce using rule 111 (nativas -> TOOWNED .)
    AND             reduce using rule 111 (nativas -> TOOWNED .)
    MAYORIGUAL      reduce using rule 111 (nativas -> TOOWNED .)
    MAYOR           reduce using rule 111 (nativas -> TOOWNED .)
    MENORIGUAL      reduce using rule 111 (nativas -> TOOWNED .)
    MENOR           reduce using rule 111 (nativas -> TOOWNED .)
    IGUALDAD        reduce using rule 111 (nativas -> TOOWNED .)
    DESIGUALDAD     reduce using rule 111 (nativas -> TOOWNED .)
    RESTA           reduce using rule 111 (nativas -> TOOWNED .)
    SUMA            reduce using rule 111 (nativas -> TOOWNED .)
    MULTI           reduce using rule 111 (nativas -> TOOWNED .)
    DIVI            reduce using rule 111 (nativas -> TOOWNED .)
    MODULO          reduce using rule 111 (nativas -> TOOWNED .)
    FUNCION         reduce using rule 111 (nativas -> TOOWNED .)
    LET             reduce using rule 111 (nativas -> TOOWNED .)
    ID              reduce using rule 111 (nativas -> TOOWNED .)
    $end            reduce using rule 111 (nativas -> TOOWNED .)
    PYC             reduce using rule 111 (nativas -> TOOWNED .)
    LD              reduce using rule 111 (nativas -> TOOWNED .)
    PRINTLN         reduce using rule 111 (nativas -> TOOWNED .)
    PRINT           reduce using rule 111 (nativas -> TOOWNED .)
    MATCH           reduce using rule 111 (nativas -> TOOWNED .)
    IF              reduce using rule 111 (nativas -> TOOWNED .)
    WHILE           reduce using rule 111 (nativas -> TOOWNED .)
    RETURN          reduce using rule 111 (nativas -> TOOWNED .)
    LOOP            reduce using rule 111 (nativas -> TOOWNED .)
    GBAJO           reduce using rule 111 (nativas -> TOOWNED .)
    NOT             reduce using rule 111 (nativas -> TOOWNED .)
    PI              reduce using rule 111 (nativas -> TOOWNED .)
    POWF            reduce using rule 111 (nativas -> TOOWNED .)
    POW             reduce using rule 111 (nativas -> TOOWNED .)
    ENTERO          reduce using rule 111 (nativas -> TOOWNED .)
    FLOAT           reduce using rule 111 (nativas -> TOOWNED .)
    CADENA          reduce using rule 111 (nativas -> TOOWNED .)
    CARACTER        reduce using rule 111 (nativas -> TOOWNED .)
    TRUE            reduce using rule 111 (nativas -> TOOWNED .)
    FALSE           reduce using rule 111 (nativas -> TOOWNED .)
    IGUAL           reduce using rule 111 (nativas -> TOOWNED .)
    BARRA           reduce using rule 111 (nativas -> TOOWNED .)
    COMA            reduce using rule 111 (nativas -> TOOWNED .)
    PD              reduce using rule 111 (nativas -> TOOWNED .)
    LI              reduce using rule 111 (nativas -> TOOWNED .)
    BREAK           reduce using rule 111 (nativas -> TOOWNED .)
    CONTINUE        reduce using rule 111 (nativas -> TOOWNED .)


state 91

    (112) nativas -> CLONE .

    PUNTO           reduce using rule 112 (nativas -> CLONE .)
    OR              reduce using rule 112 (nativas -> CLONE .)
    AND             reduce using rule 112 (nativas -> CLONE .)
    MAYORIGUAL      reduce using rule 112 (nativas -> CLONE .)
    MAYOR           reduce using rule 112 (nativas -> CLONE .)
    MENORIGUAL      reduce using rule 112 (nativas -> CLONE .)
    MENOR           reduce using rule 112 (nativas -> CLONE .)
    IGUALDAD        reduce using rule 112 (nativas -> CLONE .)
    DESIGUALDAD     reduce using rule 112 (nativas -> CLONE .)
    RESTA           reduce using rule 112 (nativas -> CLONE .)
    SUMA            reduce using rule 112 (nativas -> CLONE .)
    MULTI           reduce using rule 112 (nativas -> CLONE .)
    DIVI            reduce using rule 112 (nativas -> CLONE .)
    MODULO          reduce using rule 112 (nativas -> CLONE .)
    FUNCION         reduce using rule 112 (nativas -> CLONE .)
    LET             reduce using rule 112 (nativas -> CLONE .)
    ID              reduce using rule 112 (nativas -> CLONE .)
    $end            reduce using rule 112 (nativas -> CLONE .)
    PYC             reduce using rule 112 (nativas -> CLONE .)
    LD              reduce using rule 112 (nativas -> CLONE .)
    PRINTLN         reduce using rule 112 (nativas -> CLONE .)
    PRINT           reduce using rule 112 (nativas -> CLONE .)
    MATCH           reduce using rule 112 (nativas -> CLONE .)
    IF              reduce using rule 112 (nativas -> CLONE .)
    WHILE           reduce using rule 112 (nativas -> CLONE .)
    RETURN          reduce using rule 112 (nativas -> CLONE .)
    LOOP            reduce using rule 112 (nativas -> CLONE .)
    GBAJO           reduce using rule 112 (nativas -> CLONE .)
    NOT             reduce using rule 112 (nativas -> CLONE .)
    PI              reduce using rule 112 (nativas -> CLONE .)
    POWF            reduce using rule 112 (nativas -> CLONE .)
    POW             reduce using rule 112 (nativas -> CLONE .)
    ENTERO          reduce using rule 112 (nativas -> CLONE .)
    FLOAT           reduce using rule 112 (nativas -> CLONE .)
    CADENA          reduce using rule 112 (nativas -> CLONE .)
    CARACTER        reduce using rule 112 (nativas -> CLONE .)
    TRUE            reduce using rule 112 (nativas -> CLONE .)
    FALSE           reduce using rule 112 (nativas -> CLONE .)
    IGUAL           reduce using rule 112 (nativas -> CLONE .)
    BARRA           reduce using rule 112 (nativas -> CLONE .)
    COMA            reduce using rule 112 (nativas -> CLONE .)
    PD              reduce using rule 112 (nativas -> CLONE .)
    LI              reduce using rule 112 (nativas -> CLONE .)
    BREAK           reduce using rule 112 (nativas -> CLONE .)
    CONTINUE        reduce using rule 112 (nativas -> CLONE .)


state 92

    (113) expre_logica -> expresiones OR expresiones .
    (107) funcion_nativa -> expresiones . PUNTO nativas
    (113) expre_logica -> expresiones . OR expresiones
    (114) expre_logica -> expresiones . AND expresiones
    (116) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (117) expre_relacional -> expresiones . MAYOR expresiones
    (118) expre_relacional -> expresiones . MENORIGUAL expresiones
    (119) expre_relacional -> expresiones . MENOR expresiones
    (120) expre_relacional -> expresiones . IGUALDAD expresiones
    (121) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (124) expre_aritmetica -> expresiones . RESTA expresiones
    (125) expre_aritmetica -> expresiones . SUMA expresiones
    (126) expre_aritmetica -> expresiones . MULTI expresiones
    (127) expre_aritmetica -> expresiones . DIVI expresiones
    (128) expre_aritmetica -> expresiones . MODULO expresiones

    PUNTO           reduce using rule 113 (expre_logica -> expresiones OR expresiones .)
    OR              reduce using rule 113 (expre_logica -> expresiones OR expresiones .)
