Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CONTAINS
    ERR
    FOR
    IN
    INSERT
    LEN
    MOD
    NEW
    PUSH
    REMOVE
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
    LET             reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .)
    ID              reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .)
    $end            reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .)
    PYC             reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .)
    LD              reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .)
    PRINTLN         reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .)
    PRINT           reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .)
    MATCH           reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .)
    IF              reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .)
    WHILE           reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .)
    RETURN          reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .)
    LOOP            reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .)
    GBAJO           reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .)
    NOT             reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .)
    PI              reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .)
    POWF            reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .)
    POW             reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .)
    CI              reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .)
    ENTERO          reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .)
    FLOAT           reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .)
    CADENA          reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .)
    CARACTER        reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .)
    TRUE            reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .)
    FALSE           reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .)
    IGUAL           reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .)
    BARRA           reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .)
    COMA            reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .)
    PD              reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .)
    LI              reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .)
    CD              reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .)
    BREAK           reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .)
    CONTINUE        reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .)
    RESTA           shift and go to state 69
    SUMA            shift and go to state 70
    MULTI           shift and go to state 71
    DIVI            shift and go to state 72
    MODULO          shift and go to state 73

  ! RESTA           [ reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .) ]
  ! SUMA            [ reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .) ]
  ! MULTI           [ reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .) ]
  ! DIVI            [ reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .) ]
  ! MODULO          [ reduce using rule 137 (expre_relacional -> expresiones MAYOR expresiones .) ]
  ! PUNTO           [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! MAYORIGUAL      [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MENOR           [ shift and go to state 66 ]
  ! IGUALDAD        [ shift and go to state 67 ]
  ! DESIGUALDAD     [ shift and go to state 68 ]
  ! AS              [ shift and go to state 74 ]


state 112

    (138) expre_relacional -> expresiones MENORIGUAL expresiones .
    (127) funcion_nativa -> expresiones . PUNTO nativas
    (133) expre_logica -> expresiones . OR expresiones
    (134) expre_logica -> expresiones . AND expresiones
    (136) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (137) expre_relacional -> expresiones . MAYOR expresiones
    (138) expre_relacional -> expresiones . MENORIGUAL expresiones
    (139) expre_relacional -> expresiones . MENOR expresiones
    (140) expre_relacional -> expresiones . IGUALDAD expresiones
    (141) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (144) expre_aritmetica -> expresiones . RESTA expresiones
    (145) expre_aritmetica -> expresiones . SUMA expresiones
    (146) expre_aritmetica -> expresiones . MULTI expresiones
    (147) expre_aritmetica -> expresiones . DIVI expresiones
    (148) expre_aritmetica -> expresiones . MODULO expresiones
    (152) datos_cast -> expresiones . AS tipo_datos

    PUNTO           reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    OR              reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    AND             reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    MAYORIGUAL      reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    MAYOR           reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    MENORIGUAL      reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    MENOR           reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    IGUALDAD        reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    DESIGUALDAD     reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    AS              reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    FUNCION         reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    LET             reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    ID              reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    $end            reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    PYC             reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    LD              reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    PRINTLN         reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    PRINT           reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    MATCH           reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    IF              reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    WHILE           reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    RETURN          reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    LOOP            reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    GBAJO           reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    NOT             reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    PI              reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    POWF            reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    POW             reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    CI              reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    ENTERO          reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    FLOAT           reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    CADENA          reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    CARACTER        reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    TRUE            reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    FALSE           reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    IGUAL           reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    BARRA           reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    COMA            reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    PD              reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    LI              reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    CD              reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    BREAK           reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    CONTINUE        reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    RESTA           shift and go to state 69
    SUMA            shift and go to state 70
    MULTI           shift and go to state 71
    DIVI            shift and go to state 72
    MODULO          shift and go to state 73

  ! RESTA           [ reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .) ]
  ! SUMA            [ reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .) ]
  ! MULTI           [ reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .) ]
  ! DIVI            [ reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 138 (expre_relacional -> expresiones MENORIGUAL expresiones .) ]
  ! PUNTO           [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! MAYORIGUAL      [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MENOR           [ shift and go to state 66 ]
  ! IGUALDAD        [ shift and go to state 67 ]
  ! DESIGUALDAD     [ shift and go to state 68 ]
  ! AS              [ shift and go to state 74 ]


state 113

    (139) expre_relacional -> expresiones MENOR expresiones .
    (127) funcion_nativa -> expresiones . PUNTO nativas
    (133) expre_logica -> expresiones . OR expresiones
    (134) expre_logica -> expresiones . AND expresiones
    (136) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (137) expre_relacional -> expresiones . MAYOR expresiones
    (138) expre_relacional -> expresiones . MENORIGUAL expresiones
    (139) expre_relacional -> expresiones . MENOR expresiones
    (140) expre_relacional -> expresiones . IGUALDAD expresiones
    (141) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (144) expre_aritmetica -> expresiones . RESTA expresiones
    (145) expre_aritmetica -> expresiones . SUMA expresiones
    (146) expre_aritmetica -> expresiones . MULTI expresiones
    (147) expre_aritmetica -> expresiones . DIVI expresiones
    (148) expre_aritmetica -> expresiones . MODULO expresiones
    (152) datos_cast -> expresiones . AS tipo_datos

    PUNTO           reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    OR              reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    AND             reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    MAYORIGUAL      reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    MAYOR           reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    MENORIGUAL      reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    MENOR           reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    IGUALDAD        reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    DESIGUALDAD     reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    AS              reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    FUNCION         reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    LET             reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    ID              reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    $end            reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    PYC             reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    LD              reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    PRINTLN         reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    PRINT           reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    MATCH           reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    IF              reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    WHILE           reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    RETURN          reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    LOOP            reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    GBAJO           reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    NOT             reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    PI              reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    POWF            reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    POW             reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    CI              reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    ENTERO          reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    FLOAT           reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    CADENA          reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    CARACTER        reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    TRUE            reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    FALSE           reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    IGUAL           reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    BARRA           reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    COMA            reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    PD              reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    LI              reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    CD              reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    BREAK           reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    CONTINUE        reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .)
    RESTA           shift and go to state 69
    SUMA            shift and go to state 70
    MULTI           shift and go to state 71
    DIVI            shift and go to state 72
    MODULO          shift and go to state 73

  ! RESTA           [ reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .) ]
  ! SUMA            [ reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .) ]
  ! MULTI           [ reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .) ]
  ! DIVI            [ reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .) ]
  ! MODULO          [ reduce using rule 139 (expre_relacional -> expresiones MENOR expresiones .) ]
  ! PUNTO           [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! MAYORIGUAL      [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MENOR           [ shift and go to state 66 ]
  ! IGUALDAD        [ shift and go to state 67 ]
  ! DESIGUALDAD     [ shift and go to state 68 ]
  ! AS              [ shift and go to state 74 ]


state 114

    (140) expre_relacional -> expresiones IGUALDAD expresiones .
    (127) funcion_nativa -> expresiones . PUNTO nativas
    (133) expre_logica -> expresiones . OR expresiones
    (134) expre_logica -> expresiones . AND expresiones
    (136) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (137) expre_relacional -> expresiones . MAYOR expresiones
    (138) expre_relacional -> expresiones . MENORIGUAL expresiones
    (139) expre_relacional -> expresiones . MENOR expresiones
    (140) expre_relacional -> expresiones . IGUALDAD expresiones
    (141) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (144) expre_aritmetica -> expresiones . RESTA expresiones
    (145) expre_aritmetica -> expresiones . SUMA expresiones
    (146) expre_aritmetica -> expresiones . MULTI expresiones
    (147) expre_aritmetica -> expresiones . DIVI expresiones
    (148) expre_aritmetica -> expresiones . MODULO expresiones
    (152) datos_cast -> expresiones . AS tipo_datos

    PUNTO           reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    OR              reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    AND             reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    MAYORIGUAL      reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    MAYOR           reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    MENORIGUAL      reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    MENOR           reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    IGUALDAD        reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    DESIGUALDAD     reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    AS              reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    FUNCION         reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    LET             reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    ID              reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    $end            reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    PYC             reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    LD              reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    PRINTLN         reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    PRINT           reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    MATCH           reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    IF              reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    WHILE           reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    RETURN          reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    LOOP            reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    GBAJO           reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    NOT             reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    PI              reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    POWF            reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    POW             reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    CI              reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    ENTERO          reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    FLOAT           reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    CADENA          reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    CARACTER        reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    TRUE            reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    FALSE           reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    IGUAL           reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    BARRA           reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    COMA            reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    PD              reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    LI              reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    CD              reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    BREAK           reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    CONTINUE        reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .)
    RESTA           shift and go to state 69
    SUMA            shift and go to state 70
    MULTI           shift and go to state 71
    DIVI            shift and go to state 72
    MODULO          shift and go to state 73

  ! RESTA           [ reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .) ]
  ! SUMA            [ reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .) ]
  ! MULTI           [ reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .) ]
  ! DIVI            [ reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .) ]
  ! MODULO          [ reduce using rule 140 (expre_relacional -> expresiones IGUALDAD expresiones .) ]
  ! PUNTO           [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! MAYORIGUAL      [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MENOR           [ shift and go to state 66 ]
  ! IGUALDAD        [ shift and go to state 67 ]
  ! DESIGUALDAD     [ shift and go to state 68 ]
  ! AS              [ shift and go to state 74 ]


state 115

    (141) expre_relacional -> expresiones DESIGUALDAD expresiones .
    (127) funcion_nativa -> expresiones . PUNTO nativas
    (133) expre_logica -> expresiones . OR expresiones
    (134) expre_logica -> expresiones . AND expresiones
    (136) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (137) expre_relacional -> expresiones . MAYOR expresiones
    (138) expre_relacional -> expresiones . MENORIGUAL expresiones
    (139) expre_relacional -> expresiones . MENOR expresiones
    (140) expre_relacional -> expresiones . IGUALDAD expresiones
    (141) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (144) expre_aritmetica -> expresiones . RESTA expresiones
    (145) expre_aritmetica -> expresiones . SUMA expresiones
    (146) expre_aritmetica -> expresiones . MULTI expresiones
    (147) expre_aritmetica -> expresiones . DIVI expresiones
    (148) expre_aritmetica -> expresiones . MODULO expresiones
    (152) datos_cast -> expresiones . AS tipo_datos

    PUNTO           reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    OR              reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    AND             reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    MAYORIGUAL      reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    MAYOR           reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    MENORIGUAL      reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    MENOR           reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    IGUALDAD        reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    DESIGUALDAD     reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    AS              reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    FUNCION         reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    LET             reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    ID              reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    $end            reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    PYC             reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    LD              reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    PRINTLN         reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    PRINT           reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    MATCH           reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    IF              reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    WHILE           reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    RETURN          reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    LOOP            reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    GBAJO           reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    NOT             reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    PI              reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    POWF            reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    POW             reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    CI              reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    ENTERO          reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    FLOAT           reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    CADENA          reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    CARACTER        reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    TRUE            reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    FALSE           reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    IGUAL           reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    BARRA           reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    COMA            reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    PD              reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    LI              reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    CD              reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    BREAK           reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    CONTINUE        reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    RESTA           shift and go to state 69
    SUMA            shift and go to state 70
    MULTI           shift and go to state 71
    DIVI            shift and go to state 72
    MODULO          shift and go to state 73

  ! RESTA           [ reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .) ]
  ! SUMA            [ reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .) ]
  ! MULTI           [ reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .) ]
  ! DIVI            [ reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .) ]
  ! MODULO          [ reduce using rule 141 (expre_relacional -> expresiones DESIGUALDAD expresiones .) ]
  ! PUNTO           [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! MAYORIGUAL      [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MENOR           [ shift and go to state 66 ]
  ! IGUALDAD        [ shift and go to state 67 ]
  ! DESIGUALDAD     [ shift and go to state 68 ]
  ! AS              [ shift and go to state 74 ]


state 116

    (144) expre_aritmetica -> expresiones RESTA expresiones .
    (127) funcion_nativa -> expresiones . PUNTO nativas
    (133) expre_logica -> expresiones . OR expresiones
    (134) expre_logica -> expresiones . AND expresiones
    (136) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (137) expre_relacional -> expresiones . MAYOR expresiones
    (138) expre_relacional -> expresiones . MENORIGUAL expresiones
    (139) expre_relacional -> expresiones . MENOR expresiones
    (140) expre_relacional -> expresiones . IGUALDAD expresiones
    (141) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (144) expre_aritmetica -> expresiones . RESTA expresiones
    (145) expre_aritmetica -> expresiones . SUMA expresiones
    (146) expre_aritmetica -> expresiones . MULTI expresiones
    (147) expre_aritmetica -> expresiones . DIVI expresiones
    (148) expre_aritmetica -> expresiones . MODULO expresiones
    (152) datos_cast -> expresiones . AS tipo_datos

    PUNTO           reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    OR              reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    AND             reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    MAYORIGUAL      reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    MAYOR           reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    MENORIGUAL      reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    MENOR           reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    IGUALDAD        reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    DESIGUALDAD     reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
