Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    AS
    BARRA
    BREAK
    CAPACITY
    CARACTER
    CD
    CI
    CLONE
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FALSE
    FOR
    FUNCION
    GBAJO
    IF
    IN
    INSERT
    LD
    LEN
    LI
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    NOT
    OR
    PUBLICO
    PUNTO
    PUSH
    REFER
    REMOVE
    RETURN
    SQRT
    STRUCT
    TOOWNED
    TOSTRING
    TRUE
    VECT
    VECTOR
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    MAYORIGUAL      reduce using rule 23 (expresiones -> .)
    MAYOR           reduce using rule 23 (expresiones -> .)
    MENORIGUAL      reduce using rule 23 (expresiones -> .)
    MENOR           reduce using rule 23 (expresiones -> .)
    IGUALDAD        reduce using rule 23 (expresiones -> .)
    DESIGUALDAD     reduce using rule 23 (expresiones -> .)
    PD              reduce using rule 23 (expresiones -> .)
    COMA            reduce using rule 23 (expresiones -> .)
    PYC             reduce using rule 23 (expresiones -> .)
    POWF            shift and go to state 27
    POW             shift and go to state 28
    ID              shift and go to state 29
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 24

    expresiones                    shift and go to state 62

state 46

    (26) expresiones -> expresiones MULTI . expresiones
    (23) expresiones -> .
    (24) expresiones -> . expresiones SUMA expresiones
    (25) expresiones -> . expresiones RESTA expresiones
    (26) expresiones -> . expresiones MULTI expresiones
    (27) expresiones -> . expresiones DIVI expresiones
    (28) expresiones -> . expresiones MODULO expresiones
    (29) expresiones -> . POWF PI expresiones COMA expresiones PD
    (30) expresiones -> . POW PI expresiones COMA expresiones PD
    (31) expresiones -> . expresiones MAYORIGUAL expresiones
    (32) expresiones -> . expresiones MAYOR expresiones
    (33) expresiones -> . expresiones MENORIGUAL expresiones
    (34) expresiones -> . expresiones MENOR expresiones
    (35) expresiones -> . expresiones IGUALDAD expresiones
    (36) expresiones -> . expresiones DESIGUALDAD expresiones
    (37) expresiones -> . ID
    (38) expresiones -> . ENTERO
    (39) expresiones -> . FLOAT
    (40) expresiones -> . CADENA

    SUMA            reduce using rule 23 (expresiones -> .)
    RESTA           reduce using rule 23 (expresiones -> .)
    MULTI           reduce using rule 23 (expresiones -> .)
    DIVI            reduce using rule 23 (expresiones -> .)
    MODULO          reduce using rule 23 (expresiones -> .)
    MAYORIGUAL      reduce using rule 23 (expresiones -> .)
    MAYOR           reduce using rule 23 (expresiones -> .)
    MENORIGUAL      reduce using rule 23 (expresiones -> .)
    MENOR           reduce using rule 23 (expresiones -> .)
    IGUALDAD        reduce using rule 23 (expresiones -> .)
    DESIGUALDAD     reduce using rule 23 (expresiones -> .)
    PD              reduce using rule 23 (expresiones -> .)
    COMA            reduce using rule 23 (expresiones -> .)
    PYC             reduce using rule 23 (expresiones -> .)
    POWF            shift and go to state 27
    POW             shift and go to state 28
    ID              shift and go to state 29
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 24

    expresiones                    shift and go to state 63

state 47

    (27) expresiones -> expresiones DIVI . expresiones
    (23) expresiones -> .
    (24) expresiones -> . expresiones SUMA expresiones
    (25) expresiones -> . expresiones RESTA expresiones
    (26) expresiones -> . expresiones MULTI expresiones
    (27) expresiones -> . expresiones DIVI expresiones
    (28) expresiones -> . expresiones MODULO expresiones
    (29) expresiones -> . POWF PI expresiones COMA expresiones PD
    (30) expresiones -> . POW PI expresiones COMA expresiones PD
    (31) expresiones -> . expresiones MAYORIGUAL expresiones
    (32) expresiones -> . expresiones MAYOR expresiones
    (33) expresiones -> . expresiones MENORIGUAL expresiones
    (34) expresiones -> . expresiones MENOR expresiones
    (35) expresiones -> . expresiones IGUALDAD expresiones
    (36) expresiones -> . expresiones DESIGUALDAD expresiones
    (37) expresiones -> . ID
    (38) expresiones -> . ENTERO
    (39) expresiones -> . FLOAT
    (40) expresiones -> . CADENA

    SUMA            reduce using rule 23 (expresiones -> .)
    RESTA           reduce using rule 23 (expresiones -> .)
    MULTI           reduce using rule 23 (expresiones -> .)
    DIVI            reduce using rule 23 (expresiones -> .)
    MODULO          reduce using rule 23 (expresiones -> .)
    MAYORIGUAL      reduce using rule 23 (expresiones -> .)
    MAYOR           reduce using rule 23 (expresiones -> .)
    MENORIGUAL      reduce using rule 23 (expresiones -> .)
    MENOR           reduce using rule 23 (expresiones -> .)
    IGUALDAD        reduce using rule 23 (expresiones -> .)
    DESIGUALDAD     reduce using rule 23 (expresiones -> .)
    PD              reduce using rule 23 (expresiones -> .)
    COMA            reduce using rule 23 (expresiones -> .)
    PYC             reduce using rule 23 (expresiones -> .)
    POWF            shift and go to state 27
    POW             shift and go to state 28
    ID              shift and go to state 29
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 24

    expresiones                    shift and go to state 64

state 48

    (28) expresiones -> expresiones MODULO . expresiones
    (23) expresiones -> .
    (24) expresiones -> . expresiones SUMA expresiones
    (25) expresiones -> . expresiones RESTA expresiones
    (26) expresiones -> . expresiones MULTI expresiones
    (27) expresiones -> . expresiones DIVI expresiones
    (28) expresiones -> . expresiones MODULO expresiones
    (29) expresiones -> . POWF PI expresiones COMA expresiones PD
    (30) expresiones -> . POW PI expresiones COMA expresiones PD
    (31) expresiones -> . expresiones MAYORIGUAL expresiones
    (32) expresiones -> . expresiones MAYOR expresiones
    (33) expresiones -> . expresiones MENORIGUAL expresiones
    (34) expresiones -> . expresiones MENOR expresiones
    (35) expresiones -> . expresiones IGUALDAD expresiones
    (36) expresiones -> . expresiones DESIGUALDAD expresiones
    (37) expresiones -> . ID
    (38) expresiones -> . ENTERO
    (39) expresiones -> . FLOAT
    (40) expresiones -> . CADENA

    SUMA            reduce using rule 23 (expresiones -> .)
    RESTA           reduce using rule 23 (expresiones -> .)
    MULTI           reduce using rule 23 (expresiones -> .)
    DIVI            reduce using rule 23 (expresiones -> .)
    MODULO          reduce using rule 23 (expresiones -> .)
    MAYORIGUAL      reduce using rule 23 (expresiones -> .)
    MAYOR           reduce using rule 23 (expresiones -> .)
    MENORIGUAL      reduce using rule 23 (expresiones -> .)
    MENOR           reduce using rule 23 (expresiones -> .)
    IGUALDAD        reduce using rule 23 (expresiones -> .)
    DESIGUALDAD     reduce using rule 23 (expresiones -> .)
    PD              reduce using rule 23 (expresiones -> .)
    COMA            reduce using rule 23 (expresiones -> .)
    PYC             reduce using rule 23 (expresiones -> .)
    POWF            shift and go to state 27
    POW             shift and go to state 28
    ID              shift and go to state 29
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 24

    expresiones                    shift and go to state 65

state 49

    (31) expresiones -> expresiones MAYORIGUAL . expresiones
    (23) expresiones -> .
    (24) expresiones -> . expresiones SUMA expresiones
    (25) expresiones -> . expresiones RESTA expresiones
    (26) expresiones -> . expresiones MULTI expresiones
    (27) expresiones -> . expresiones DIVI expresiones
    (28) expresiones -> . expresiones MODULO expresiones
    (29) expresiones -> . POWF PI expresiones COMA expresiones PD
    (30) expresiones -> . POW PI expresiones COMA expresiones PD
    (31) expresiones -> . expresiones MAYORIGUAL expresiones
    (32) expresiones -> . expresiones MAYOR expresiones
    (33) expresiones -> . expresiones MENORIGUAL expresiones
    (34) expresiones -> . expresiones MENOR expresiones
    (35) expresiones -> . expresiones IGUALDAD expresiones
    (36) expresiones -> . expresiones DESIGUALDAD expresiones
    (37) expresiones -> . ID
    (38) expresiones -> . ENTERO
    (39) expresiones -> . FLOAT
    (40) expresiones -> . CADENA

    SUMA            reduce using rule 23 (expresiones -> .)
    RESTA           reduce using rule 23 (expresiones -> .)
    MULTI           reduce using rule 23 (expresiones -> .)
    DIVI            reduce using rule 23 (expresiones -> .)
    MODULO          reduce using rule 23 (expresiones -> .)
    MAYORIGUAL      reduce using rule 23 (expresiones -> .)
    MAYOR           reduce using rule 23 (expresiones -> .)
    MENORIGUAL      reduce using rule 23 (expresiones -> .)
    MENOR           reduce using rule 23 (expresiones -> .)
    IGUALDAD        reduce using rule 23 (expresiones -> .)
    DESIGUALDAD     reduce using rule 23 (expresiones -> .)
    PD              reduce using rule 23 (expresiones -> .)
    COMA            reduce using rule 23 (expresiones -> .)
    PYC             reduce using rule 23 (expresiones -> .)
    POWF            shift and go to state 27
    POW             shift and go to state 28
    ID              shift and go to state 29
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 24

    expresiones                    shift and go to state 66

state 50

    (32) expresiones -> expresiones MAYOR . expresiones
    (23) expresiones -> .
    (24) expresiones -> . expresiones SUMA expresiones
    (25) expresiones -> . expresiones RESTA expresiones
    (26) expresiones -> . expresiones MULTI expresiones
    (27) expresiones -> . expresiones DIVI expresiones
    (28) expresiones -> . expresiones MODULO expresiones
    (29) expresiones -> . POWF PI expresiones COMA expresiones PD
    (30) expresiones -> . POW PI expresiones COMA expresiones PD
    (31) expresiones -> . expresiones MAYORIGUAL expresiones
    (32) expresiones -> . expresiones MAYOR expresiones
    (33) expresiones -> . expresiones MENORIGUAL expresiones
    (34) expresiones -> . expresiones MENOR expresiones
    (35) expresiones -> . expresiones IGUALDAD expresiones
    (36) expresiones -> . expresiones DESIGUALDAD expresiones
    (37) expresiones -> . ID
    (38) expresiones -> . ENTERO
    (39) expresiones -> . FLOAT
    (40) expresiones -> . CADENA

    SUMA            reduce using rule 23 (expresiones -> .)
    RESTA           reduce using rule 23 (expresiones -> .)
    MULTI           reduce using rule 23 (expresiones -> .)
    DIVI            reduce using rule 23 (expresiones -> .)
    MODULO          reduce using rule 23 (expresiones -> .)
    MAYORIGUAL      reduce using rule 23 (expresiones -> .)
    MAYOR           reduce using rule 23 (expresiones -> .)
    MENORIGUAL      reduce using rule 23 (expresiones -> .)
    MENOR           reduce using rule 23 (expresiones -> .)
    IGUALDAD        reduce using rule 23 (expresiones -> .)
    DESIGUALDAD     reduce using rule 23 (expresiones -> .)
    PD              reduce using rule 23 (expresiones -> .)
    COMA            reduce using rule 23 (expresiones -> .)
    PYC             reduce using rule 23 (expresiones -> .)
    POWF            shift and go to state 27
    POW             shift and go to state 28
    ID              shift and go to state 29
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 24

    expresiones                    shift and go to state 67

state 51

    (33) expresiones -> expresiones MENORIGUAL . expresiones
    (23) expresiones -> .
    (24) expresiones -> . expresiones SUMA expresiones
    (25) expresiones -> . expresiones RESTA expresiones
    (26) expresiones -> . expresiones MULTI expresiones
    (27) expresiones -> . expresiones DIVI expresiones
    (28) expresiones -> . expresiones MODULO expresiones
    (29) expresiones -> . POWF PI expresiones COMA expresiones PD
    (30) expresiones -> . POW PI expresiones COMA expresiones PD
    (31) expresiones -> . expresiones MAYORIGUAL expresiones
    (32) expresiones -> . expresiones MAYOR expresiones
    (33) expresiones -> . expresiones MENORIGUAL expresiones
    (34) expresiones -> . expresiones MENOR expresiones
    (35) expresiones -> . expresiones IGUALDAD expresiones
    (36) expresiones -> . expresiones DESIGUALDAD expresiones
    (37) expresiones -> . ID
    (38) expresiones -> . ENTERO
    (39) expresiones -> . FLOAT
    (40) expresiones -> . CADENA

    SUMA            reduce using rule 23 (expresiones -> .)
    RESTA           reduce using rule 23 (expresiones -> .)
    MULTI           reduce using rule 23 (expresiones -> .)
    DIVI            reduce using rule 23 (expresiones -> .)
    MODULO          reduce using rule 23 (expresiones -> .)
    MAYORIGUAL      reduce using rule 23 (expresiones -> .)
    MAYOR           reduce using rule 23 (expresiones -> .)
    MENORIGUAL      reduce using rule 23 (expresiones -> .)
    MENOR           reduce using rule 23 (expresiones -> .)
    IGUALDAD        reduce using rule 23 (expresiones -> .)
    DESIGUALDAD     reduce using rule 23 (expresiones -> .)
    PD              reduce using rule 23 (expresiones -> .)
    COMA            reduce using rule 23 (expresiones -> .)
    PYC             reduce using rule 23 (expresiones -> .)
    POWF            shift and go to state 27
    POW             shift and go to state 28
    ID              shift and go to state 29
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 24

    expresiones                    shift and go to state 68

state 52

    (34) expresiones -> expresiones MENOR . expresiones
    (23) expresiones -> .
    (24) expresiones -> . expresiones SUMA expresiones
    (25) expresiones -> . expresiones RESTA expresiones
    (26) expresiones -> . expresiones MULTI expresiones
    (27) expresiones -> . expresiones DIVI expresiones
    (28) expresiones -> . expresiones MODULO expresiones
    (29) expresiones -> . POWF PI expresiones COMA expresiones PD
    (30) expresiones -> . POW PI expresiones COMA expresiones PD
    (31) expresiones -> . expresiones MAYORIGUAL expresiones
    (32) expresiones -> . expresiones MAYOR expresiones
    (33) expresiones -> . expresiones MENORIGUAL expresiones
    (34) expresiones -> . expresiones MENOR expresiones
    (35) expresiones -> . expresiones IGUALDAD expresiones
    (36) expresiones -> . expresiones DESIGUALDAD expresiones
    (37) expresiones -> . ID
    (38) expresiones -> . ENTERO
    (39) expresiones -> . FLOAT
    (40) expresiones -> . CADENA

    SUMA            reduce using rule 23 (expresiones -> .)
    RESTA           reduce using rule 23 (expresiones -> .)
    MULTI           reduce using rule 23 (expresiones -> .)
    DIVI            reduce using rule 23 (expresiones -> .)
    MODULO          reduce using rule 23 (expresiones -> .)
    MAYORIGUAL      reduce using rule 23 (expresiones -> .)
    MAYOR           reduce using rule 23 (expresiones -> .)
    MENORIGUAL      reduce using rule 23 (expresiones -> .)
    MENOR           reduce using rule 23 (expresiones -> .)
    IGUALDAD        reduce using rule 23 (expresiones -> .)
    DESIGUALDAD     reduce using rule 23 (expresiones -> .)
    PD              reduce using rule 23 (expresiones -> .)
    COMA            reduce using rule 23 (expresiones -> .)
    PYC             reduce using rule 23 (expresiones -> .)
    POWF            shift and go to state 27
    POW             shift and go to state 28
    ID              shift and go to state 29
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 24

    expresiones                    shift and go to state 69

state 53

    (35) expresiones -> expresiones IGUALDAD . expresiones
    (23) expresiones -> .
    (24) expresiones -> . expresiones SUMA expresiones
    (25) expresiones -> . expresiones RESTA expresiones
    (26) expresiones -> . expresiones MULTI expresiones
    (27) expresiones -> . expresiones DIVI expresiones
    (28) expresiones -> . expresiones MODULO expresiones
    (29) expresiones -> . POWF PI expresiones COMA expresiones PD
    (30) expresiones -> . POW PI expresiones COMA expresiones PD
    (31) expresiones -> . expresiones MAYORIGUAL expresiones
    (32) expresiones -> . expresiones MAYOR expresiones
    (33) expresiones -> . expresiones MENORIGUAL expresiones
    (34) expresiones -> . expresiones MENOR expresiones
    (35) expresiones -> . expresiones IGUALDAD expresiones
    (36) expresiones -> . expresiones DESIGUALDAD expresiones
    (37) expresiones -> . ID
    (38) expresiones -> . ENTERO
    (39) expresiones -> . FLOAT
    (40) expresiones -> . CADENA

    SUMA            reduce using rule 23 (expresiones -> .)
    RESTA           reduce using rule 23 (expresiones -> .)
    MULTI           reduce using rule 23 (expresiones -> .)
    DIVI            reduce using rule 23 (expresiones -> .)
    MODULO          reduce using rule 23 (expresiones -> .)
    MAYORIGUAL      reduce using rule 23 (expresiones -> .)
    MAYOR           reduce using rule 23 (expresiones -> .)
    MENORIGUAL      reduce using rule 23 (expresiones -> .)
    MENOR           reduce using rule 23 (expresiones -> .)
    IGUALDAD        reduce using rule 23 (expresiones -> .)
    DESIGUALDAD     reduce using rule 23 (expresiones -> .)
    PD              reduce using rule 23 (expresiones -> .)
    COMA            reduce using rule 23 (expresiones -> .)
    PYC             reduce using rule 23 (expresiones -> .)
    POWF            shift and go to state 27
    POW             shift and go to state 28
    ID              shift and go to state 29
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 24

    expresiones                    shift and go to state 70

state 54

    (36) expresiones -> expresiones DESIGUALDAD . expresiones
    (23) expresiones -> .
    (24) expresiones -> . expresiones SUMA expresiones
    (25) expresiones -> . expresiones RESTA expresiones
    (26) expresiones -> . expresiones MULTI expresiones
    (27) expresiones -> . expresiones DIVI expresiones
    (28) expresiones -> . expresiones MODULO expresiones
    (29) expresiones -> . POWF PI expresiones COMA expresiones PD
    (30) expresiones -> . POW PI expresiones COMA expresiones PD
    (31) expresiones -> . expresiones MAYORIGUAL expresiones
    (32) expresiones -> . expresiones MAYOR expresiones
    (33) expresiones -> . expresiones MENORIGUAL expresiones
    (34) expresiones -> . expresiones MENOR expresiones
    (35) expresiones -> . expresiones IGUALDAD expresiones
    (36) expresiones -> . expresiones DESIGUALDAD expresiones
    (37) expresiones -> . ID
    (38) expresiones -> . ENTERO
    (39) expresiones -> . FLOAT
    (40) expresiones -> . CADENA

    SUMA            reduce using rule 23 (expresiones -> .)
    RESTA           reduce using rule 23 (expresiones -> .)
    MULTI           reduce using rule 23 (expresiones -> .)
    DIVI            reduce using rule 23 (expresiones -> .)
    MODULO          reduce using rule 23 (expresiones -> .)
    MAYORIGUAL      reduce using rule 23 (expresiones -> .)
    MAYOR           reduce using rule 23 (expresiones -> .)
    MENORIGUAL      reduce using rule 23 (expresiones -> .)
    MENOR           reduce using rule 23 (expresiones -> .)
    IGUALDAD        reduce using rule 23 (expresiones -> .)
    DESIGUALDAD     reduce using rule 23 (expresiones -> .)
    PD              reduce using rule 23 (expresiones -> .)
    COMA            reduce using rule 23 (expresiones -> .)
    PYC             reduce using rule 23 (expresiones -> .)
    POWF            shift and go to state 27
    POW             shift and go to state 28
    ID              shift and go to state 29
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 24

    expresiones                    shift and go to state 71

state 55

    (29) expresiones -> POWF PI . expresiones COMA expresiones PD
    (23) expresiones -> .
    (24) expresiones -> . expresiones SUMA expresiones
    (25) expresiones -> . expresiones RESTA expresiones
    (26) expresiones -> . expresiones MULTI expresiones
    (27) expresiones -> . expresiones DIVI expresiones
    (28) expresiones -> . expresiones MODULO expresiones
    (29) expresiones -> . POWF PI expresiones COMA expresiones PD
    (30) expresiones -> . POW PI expresiones COMA expresiones PD
    (31) expresiones -> . expresiones MAYORIGUAL expresiones
    (32) expresiones -> . expresiones MAYOR expresiones
    (33) expresiones -> . expresiones MENORIGUAL expresiones
    (34) expresiones -> . expresiones MENOR expresiones
    (35) expresiones -> . expresiones IGUALDAD expresiones
    (36) expresiones -> . expresiones DESIGUALDAD expresiones
    (37) expresiones -> . ID
    (38) expresiones -> . ENTERO
    (39) expresiones -> . FLOAT
    (40) expresiones -> . CADENA

    COMA            reduce using rule 23 (expresiones -> .)
    SUMA            reduce using rule 23 (expresiones -> .)
    RESTA           reduce using rule 23 (expresiones -> .)
    MULTI           reduce using rule 23 (expresiones -> .)
    DIVI            reduce using rule 23 (expresiones -> .)
    MODULO          reduce using rule 23 (expresiones -> .)
    MAYORIGUAL      reduce using rule 23 (expresiones -> .)
    MAYOR           reduce using rule 23 (expresiones -> .)
    MENORIGUAL      reduce using rule 23 (expresiones -> .)
    MENOR           reduce using rule 23 (expresiones -> .)
    IGUALDAD        reduce using rule 23 (expresiones -> .)
    DESIGUALDAD     reduce using rule 23 (expresiones -> .)
    POWF            shift and go to state 27
    POW             shift and go to state 28
    ID              shift and go to state 29
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 24

    expresiones                    shift and go to state 72

state 56

    (30) expresiones -> POW PI . expresiones COMA expresiones PD
    (23) expresiones -> .
    (24) expresiones -> . expresiones SUMA expresiones
    (25) expresiones -> . expresiones RESTA expresiones
    (26) expresiones -> . expresiones MULTI expresiones
    (27) expresiones -> . expresiones DIVI expresiones
    (28) expresiones -> . expresiones MODULO expresiones
    (29) expresiones -> . POWF PI expresiones COMA expresiones PD
    (30) expresiones -> . POW PI expresiones COMA expresiones PD
    (31) expresiones -> . expresiones MAYORIGUAL expresiones
    (32) expresiones -> . expresiones MAYOR expresiones
    (33) expresiones -> . expresiones MENORIGUAL expresiones
    (34) expresiones -> . expresiones MENOR expresiones
    (35) expresiones -> . expresiones IGUALDAD expresiones
    (36) expresiones -> . expresiones DESIGUALDAD expresiones
    (37) expresiones -> . ID
    (38) expresiones -> . ENTERO
    (39) expresiones -> . FLOAT
    (40) expresiones -> . CADENA

    COMA            reduce using rule 23 (expresiones -> .)
    SUMA            reduce using rule 23 (expresiones -> .)
    RESTA           reduce using rule 23 (expresiones -> .)
    MULTI           reduce using rule 23 (expresiones -> .)
    DIVI            reduce using rule 23 (expresiones -> .)
    MODULO          reduce using rule 23 (expresiones -> .)
    MAYORIGUAL      reduce using rule 23 (expresiones -> .)
    MAYOR           reduce using rule 23 (expresiones -> .)
    MENORIGUAL      reduce using rule 23 (expresiones -> .)
    MENOR           reduce using rule 23 (expresiones -> .)
    IGUALDAD        reduce using rule 23 (expresiones -> .)
    DESIGUALDAD     reduce using rule 23 (expresiones -> .)
    POWF            shift and go to state 27
    POW             shift and go to state 28
    ID              shift and go to state 29
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 24

    expresiones                    shift and go to state 73

state 57

    (20) impresiones -> PRINT PI CADENA COMA impresion_valores PD . PYC

    PYC             shift and go to state 74


state 58

    (6) declaracion -> LET mutable ID tipado IGUAL expresiones . PYC
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    PYC             shift and go to state 75
    SUMA            shift and go to state 44
    RESTA           shift and go to state 45
    MULTI           shift and go to state 46
    DIVI            shift and go to state 47
    MODULO          shift and go to state 48
    MAYORIGUAL      shift and go to state 49
    MAYOR           shift and go to state 50
    MENORIGUAL      shift and go to state 51
    MENOR           shift and go to state 52
    IGUALDAD        shift and go to state 53
    DESIGUALDAD     shift and go to state 54


state 59

    (21) impresion_valores -> impresion_valores COMA expresiones .
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    PD              reduce using rule 21 (impresion_valores -> impresion_valores COMA expresiones .)
    COMA            reduce using rule 21 (impresion_valores -> impresion_valores COMA expresiones .)
    SUMA            shift and go to state 44
    RESTA           shift and go to state 45
    MULTI           shift and go to state 46
    DIVI            shift and go to state 47
    MODULO          shift and go to state 48
    MAYORIGUAL      shift and go to state 49
    MAYOR           shift and go to state 50
    MENORIGUAL      shift and go to state 51
    MENOR           shift and go to state 52
    IGUALDAD        shift and go to state 53
    DESIGUALDAD     shift and go to state 54


state 60

    (19) impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .

    PRINTLN         reduce using rule 19 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    PRINT           reduce using rule 19 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    LET             reduce using rule 19 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    $end            reduce using rule 19 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)


state 61

    (24) expresiones -> expresiones SUMA expresiones .
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    SUMA            reduce using rule 24 (expresiones -> expresiones SUMA expresiones .)
    RESTA           reduce using rule 24 (expresiones -> expresiones SUMA expresiones .)
    MAYORIGUAL      reduce using rule 24 (expresiones -> expresiones SUMA expresiones .)
    MAYOR           reduce using rule 24 (expresiones -> expresiones SUMA expresiones .)
    MENORIGUAL      reduce using rule 24 (expresiones -> expresiones SUMA expresiones .)
    MENOR           reduce using rule 24 (expresiones -> expresiones SUMA expresiones .)
    IGUALDAD        reduce using rule 24 (expresiones -> expresiones SUMA expresiones .)
    DESIGUALDAD     reduce using rule 24 (expresiones -> expresiones SUMA expresiones .)
    PD              reduce using rule 24 (expresiones -> expresiones SUMA expresiones .)
    COMA            reduce using rule 24 (expresiones -> expresiones SUMA expresiones .)
    PYC             reduce using rule 24 (expresiones -> expresiones SUMA expresiones .)
    MULTI           shift and go to state 46
    DIVI            shift and go to state 47
    MODULO          shift and go to state 48

  ! MULTI           [ reduce using rule 24 (expresiones -> expresiones SUMA expresiones .) ]
  ! DIVI            [ reduce using rule 24 (expresiones -> expresiones SUMA expresiones .) ]
  ! MODULO          [ reduce using rule 24 (expresiones -> expresiones SUMA expresiones .) ]
  ! SUMA            [ shift and go to state 44 ]
  ! RESTA           [ shift and go to state 45 ]
  ! MAYORIGUAL      [ shift and go to state 49 ]
  ! MAYOR           [ shift and go to state 50 ]
  ! MENORIGUAL      [ shift and go to state 51 ]
  ! MENOR           [ shift and go to state 52 ]
  ! IGUALDAD        [ shift and go to state 53 ]
  ! DESIGUALDAD     [ shift and go to state 54 ]


state 62

    (25) expresiones -> expresiones RESTA expresiones .
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    SUMA            reduce using rule 25 (expresiones -> expresiones RESTA expresiones .)
    RESTA           reduce using rule 25 (expresiones -> expresiones RESTA expresiones .)
    MAYORIGUAL      reduce using rule 25 (expresiones -> expresiones RESTA expresiones .)
    MAYOR           reduce using rule 25 (expresiones -> expresiones RESTA expresiones .)
    MENORIGUAL      reduce using rule 25 (expresiones -> expresiones RESTA expresiones .)
    MENOR           reduce using rule 25 (expresiones -> expresiones RESTA expresiones .)
    IGUALDAD        reduce using rule 25 (expresiones -> expresiones RESTA expresiones .)
    DESIGUALDAD     reduce using rule 25 (expresiones -> expresiones RESTA expresiones .)
    PD              reduce using rule 25 (expresiones -> expresiones RESTA expresiones .)
    COMA            reduce using rule 25 (expresiones -> expresiones RESTA expresiones .)
    PYC             reduce using rule 25 (expresiones -> expresiones RESTA expresiones .)
    MULTI           shift and go to state 46
    DIVI            shift and go to state 47
    MODULO          shift and go to state 48

