Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    AS
    BARRA
    BREAK
    CAPACITY
    CARACTER
    CD
    CI
    CLONE
    CONTAINS
    CONTINUE
    DIRSTRING
    DP
    ELSE
    ERR
    FALSE
    FOR
    FUNCION
    GBAJO
    IF
    IGUAL
    IN
    INSERT
    LD
    LEN
    LET
    LI
    LOOP
    MAIN
    MATCH
    MOD
    MUT
    NEW
    NOT
    OR
    PUBLICO
    PUNTO
    PUSH
    REFER
    REMOVE
    RETURN
    SQRT
    STRUCT
    TIPOBOOL
    TIPOCHAR
    TIPOFLOAT
    TIPOINT
    TIPOSTRING
    TOOWNED
    TOSTRING
    TRUE
    VECT
    VECTOR
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    MENOR           reduce using rule 11 (expresiones -> .)
    IGUALDAD        reduce using rule 11 (expresiones -> .)
    DESIGUALDAD     reduce using rule 11 (expresiones -> .)
    PD              reduce using rule 11 (expresiones -> .)
    COMA            reduce using rule 11 (expresiones -> .)
    POWF            shift and go to state 20
    POW             shift and go to state 21
    ID              shift and go to state 22
    ENTERO          shift and go to state 23
    FLOAT           shift and go to state 24
    CADENA          shift and go to state 17

    expresiones                    shift and go to state 49

state 34

    (19) expresiones -> expresiones MAYORIGUAL . expresiones
    (11) expresiones -> .
    (12) expresiones -> . expresiones SUMA expresiones
    (13) expresiones -> . expresiones RESTA expresiones
    (14) expresiones -> . expresiones MULTI expresiones
    (15) expresiones -> . expresiones DIVI expresiones
    (16) expresiones -> . expresiones MODULO expresiones
    (17) expresiones -> . POWF PI expresiones COMA expresiones PD
    (18) expresiones -> . POW PI expresiones COMA expresiones PD
    (19) expresiones -> . expresiones MAYORIGUAL expresiones
    (20) expresiones -> . expresiones MAYOR expresiones
    (21) expresiones -> . expresiones MENORIGUAL expresiones
    (22) expresiones -> . expresiones MENOR expresiones
    (23) expresiones -> . expresiones IGUALDAD expresiones
    (24) expresiones -> . expresiones DESIGUALDAD expresiones
    (25) expresiones -> . ID
    (26) expresiones -> . ENTERO
    (27) expresiones -> . FLOAT
    (28) expresiones -> . CADENA

    SUMA            reduce using rule 11 (expresiones -> .)
    RESTA           reduce using rule 11 (expresiones -> .)
    MULTI           reduce using rule 11 (expresiones -> .)
    DIVI            reduce using rule 11 (expresiones -> .)
    MODULO          reduce using rule 11 (expresiones -> .)
    MAYORIGUAL      reduce using rule 11 (expresiones -> .)
    MAYOR           reduce using rule 11 (expresiones -> .)
    MENORIGUAL      reduce using rule 11 (expresiones -> .)
    MENOR           reduce using rule 11 (expresiones -> .)
    IGUALDAD        reduce using rule 11 (expresiones -> .)
    DESIGUALDAD     reduce using rule 11 (expresiones -> .)
    PD              reduce using rule 11 (expresiones -> .)
    COMA            reduce using rule 11 (expresiones -> .)
    POWF            shift and go to state 20
    POW             shift and go to state 21
    ID              shift and go to state 22
    ENTERO          shift and go to state 23
    FLOAT           shift and go to state 24
    CADENA          shift and go to state 17

    expresiones                    shift and go to state 50

state 35

    (20) expresiones -> expresiones MAYOR . expresiones
    (11) expresiones -> .
    (12) expresiones -> . expresiones SUMA expresiones
    (13) expresiones -> . expresiones RESTA expresiones
    (14) expresiones -> . expresiones MULTI expresiones
    (15) expresiones -> . expresiones DIVI expresiones
    (16) expresiones -> . expresiones MODULO expresiones
    (17) expresiones -> . POWF PI expresiones COMA expresiones PD
    (18) expresiones -> . POW PI expresiones COMA expresiones PD
    (19) expresiones -> . expresiones MAYORIGUAL expresiones
    (20) expresiones -> . expresiones MAYOR expresiones
    (21) expresiones -> . expresiones MENORIGUAL expresiones
    (22) expresiones -> . expresiones MENOR expresiones
    (23) expresiones -> . expresiones IGUALDAD expresiones
    (24) expresiones -> . expresiones DESIGUALDAD expresiones
    (25) expresiones -> . ID
    (26) expresiones -> . ENTERO
    (27) expresiones -> . FLOAT
    (28) expresiones -> . CADENA

    SUMA            reduce using rule 11 (expresiones -> .)
    RESTA           reduce using rule 11 (expresiones -> .)
    MULTI           reduce using rule 11 (expresiones -> .)
    DIVI            reduce using rule 11 (expresiones -> .)
    MODULO          reduce using rule 11 (expresiones -> .)
    MAYORIGUAL      reduce using rule 11 (expresiones -> .)
    MAYOR           reduce using rule 11 (expresiones -> .)
    MENORIGUAL      reduce using rule 11 (expresiones -> .)
    MENOR           reduce using rule 11 (expresiones -> .)
    IGUALDAD        reduce using rule 11 (expresiones -> .)
    DESIGUALDAD     reduce using rule 11 (expresiones -> .)
    PD              reduce using rule 11 (expresiones -> .)
    COMA            reduce using rule 11 (expresiones -> .)
    POWF            shift and go to state 20
    POW             shift and go to state 21
    ID              shift and go to state 22
    ENTERO          shift and go to state 23
    FLOAT           shift and go to state 24
    CADENA          shift and go to state 17

    expresiones                    shift and go to state 51

state 36

    (21) expresiones -> expresiones MENORIGUAL . expresiones
    (11) expresiones -> .
    (12) expresiones -> . expresiones SUMA expresiones
    (13) expresiones -> . expresiones RESTA expresiones
    (14) expresiones -> . expresiones MULTI expresiones
    (15) expresiones -> . expresiones DIVI expresiones
    (16) expresiones -> . expresiones MODULO expresiones
    (17) expresiones -> . POWF PI expresiones COMA expresiones PD
    (18) expresiones -> . POW PI expresiones COMA expresiones PD
    (19) expresiones -> . expresiones MAYORIGUAL expresiones
    (20) expresiones -> . expresiones MAYOR expresiones
    (21) expresiones -> . expresiones MENORIGUAL expresiones
    (22) expresiones -> . expresiones MENOR expresiones
    (23) expresiones -> . expresiones IGUALDAD expresiones
    (24) expresiones -> . expresiones DESIGUALDAD expresiones
    (25) expresiones -> . ID
    (26) expresiones -> . ENTERO
    (27) expresiones -> . FLOAT
    (28) expresiones -> . CADENA

    SUMA            reduce using rule 11 (expresiones -> .)
    RESTA           reduce using rule 11 (expresiones -> .)
    MULTI           reduce using rule 11 (expresiones -> .)
    DIVI            reduce using rule 11 (expresiones -> .)
    MODULO          reduce using rule 11 (expresiones -> .)
    MAYORIGUAL      reduce using rule 11 (expresiones -> .)
    MAYOR           reduce using rule 11 (expresiones -> .)
    MENORIGUAL      reduce using rule 11 (expresiones -> .)
    MENOR           reduce using rule 11 (expresiones -> .)
    IGUALDAD        reduce using rule 11 (expresiones -> .)
    DESIGUALDAD     reduce using rule 11 (expresiones -> .)
    PD              reduce using rule 11 (expresiones -> .)
    COMA            reduce using rule 11 (expresiones -> .)
    POWF            shift and go to state 20
    POW             shift and go to state 21
    ID              shift and go to state 22
    ENTERO          shift and go to state 23
    FLOAT           shift and go to state 24
    CADENA          shift and go to state 17

    expresiones                    shift and go to state 52

state 37

    (22) expresiones -> expresiones MENOR . expresiones
    (11) expresiones -> .
    (12) expresiones -> . expresiones SUMA expresiones
    (13) expresiones -> . expresiones RESTA expresiones
    (14) expresiones -> . expresiones MULTI expresiones
    (15) expresiones -> . expresiones DIVI expresiones
    (16) expresiones -> . expresiones MODULO expresiones
    (17) expresiones -> . POWF PI expresiones COMA expresiones PD
    (18) expresiones -> . POW PI expresiones COMA expresiones PD
    (19) expresiones -> . expresiones MAYORIGUAL expresiones
    (20) expresiones -> . expresiones MAYOR expresiones
    (21) expresiones -> . expresiones MENORIGUAL expresiones
    (22) expresiones -> . expresiones MENOR expresiones
    (23) expresiones -> . expresiones IGUALDAD expresiones
    (24) expresiones -> . expresiones DESIGUALDAD expresiones
    (25) expresiones -> . ID
    (26) expresiones -> . ENTERO
    (27) expresiones -> . FLOAT
    (28) expresiones -> . CADENA

    SUMA            reduce using rule 11 (expresiones -> .)
    RESTA           reduce using rule 11 (expresiones -> .)
    MULTI           reduce using rule 11 (expresiones -> .)
    DIVI            reduce using rule 11 (expresiones -> .)
    MODULO          reduce using rule 11 (expresiones -> .)
    MAYORIGUAL      reduce using rule 11 (expresiones -> .)
    MAYOR           reduce using rule 11 (expresiones -> .)
    MENORIGUAL      reduce using rule 11 (expresiones -> .)
    MENOR           reduce using rule 11 (expresiones -> .)
    IGUALDAD        reduce using rule 11 (expresiones -> .)
    DESIGUALDAD     reduce using rule 11 (expresiones -> .)
    PD              reduce using rule 11 (expresiones -> .)
    COMA            reduce using rule 11 (expresiones -> .)
    POWF            shift and go to state 20
    POW             shift and go to state 21
    ID              shift and go to state 22
    ENTERO          shift and go to state 23
    FLOAT           shift and go to state 24
    CADENA          shift and go to state 17

    expresiones                    shift and go to state 53

state 38

    (23) expresiones -> expresiones IGUALDAD . expresiones
    (11) expresiones -> .
    (12) expresiones -> . expresiones SUMA expresiones
    (13) expresiones -> . expresiones RESTA expresiones
    (14) expresiones -> . expresiones MULTI expresiones
    (15) expresiones -> . expresiones DIVI expresiones
    (16) expresiones -> . expresiones MODULO expresiones
    (17) expresiones -> . POWF PI expresiones COMA expresiones PD
    (18) expresiones -> . POW PI expresiones COMA expresiones PD
    (19) expresiones -> . expresiones MAYORIGUAL expresiones
    (20) expresiones -> . expresiones MAYOR expresiones
    (21) expresiones -> . expresiones MENORIGUAL expresiones
    (22) expresiones -> . expresiones MENOR expresiones
    (23) expresiones -> . expresiones IGUALDAD expresiones
    (24) expresiones -> . expresiones DESIGUALDAD expresiones
    (25) expresiones -> . ID
    (26) expresiones -> . ENTERO
    (27) expresiones -> . FLOAT
    (28) expresiones -> . CADENA

    SUMA            reduce using rule 11 (expresiones -> .)
    RESTA           reduce using rule 11 (expresiones -> .)
    MULTI           reduce using rule 11 (expresiones -> .)
    DIVI            reduce using rule 11 (expresiones -> .)
    MODULO          reduce using rule 11 (expresiones -> .)
    MAYORIGUAL      reduce using rule 11 (expresiones -> .)
    MAYOR           reduce using rule 11 (expresiones -> .)
    MENORIGUAL      reduce using rule 11 (expresiones -> .)
    MENOR           reduce using rule 11 (expresiones -> .)
    IGUALDAD        reduce using rule 11 (expresiones -> .)
    DESIGUALDAD     reduce using rule 11 (expresiones -> .)
    PD              reduce using rule 11 (expresiones -> .)
    COMA            reduce using rule 11 (expresiones -> .)
    POWF            shift and go to state 20
    POW             shift and go to state 21
    ID              shift and go to state 22
    ENTERO          shift and go to state 23
    FLOAT           shift and go to state 24
    CADENA          shift and go to state 17

    expresiones                    shift and go to state 54

state 39

    (24) expresiones -> expresiones DESIGUALDAD . expresiones
    (11) expresiones -> .
    (12) expresiones -> . expresiones SUMA expresiones
    (13) expresiones -> . expresiones RESTA expresiones
    (14) expresiones -> . expresiones MULTI expresiones
    (15) expresiones -> . expresiones DIVI expresiones
    (16) expresiones -> . expresiones MODULO expresiones
    (17) expresiones -> . POWF PI expresiones COMA expresiones PD
    (18) expresiones -> . POW PI expresiones COMA expresiones PD
    (19) expresiones -> . expresiones MAYORIGUAL expresiones
    (20) expresiones -> . expresiones MAYOR expresiones
    (21) expresiones -> . expresiones MENORIGUAL expresiones
    (22) expresiones -> . expresiones MENOR expresiones
    (23) expresiones -> . expresiones IGUALDAD expresiones
    (24) expresiones -> . expresiones DESIGUALDAD expresiones
    (25) expresiones -> . ID
    (26) expresiones -> . ENTERO
    (27) expresiones -> . FLOAT
    (28) expresiones -> . CADENA

    SUMA            reduce using rule 11 (expresiones -> .)
    RESTA           reduce using rule 11 (expresiones -> .)
    MULTI           reduce using rule 11 (expresiones -> .)
    DIVI            reduce using rule 11 (expresiones -> .)
    MODULO          reduce using rule 11 (expresiones -> .)
    MAYORIGUAL      reduce using rule 11 (expresiones -> .)
    MAYOR           reduce using rule 11 (expresiones -> .)
    MENORIGUAL      reduce using rule 11 (expresiones -> .)
    MENOR           reduce using rule 11 (expresiones -> .)
    IGUALDAD        reduce using rule 11 (expresiones -> .)
    DESIGUALDAD     reduce using rule 11 (expresiones -> .)
    PD              reduce using rule 11 (expresiones -> .)
    COMA            reduce using rule 11 (expresiones -> .)
    POWF            shift and go to state 20
    POW             shift and go to state 21
    ID              shift and go to state 22
    ENTERO          shift and go to state 23
    FLOAT           shift and go to state 24
    CADENA          shift and go to state 17

    expresiones                    shift and go to state 55

state 40

    (17) expresiones -> POWF PI . expresiones COMA expresiones PD
    (11) expresiones -> .
    (12) expresiones -> . expresiones SUMA expresiones
    (13) expresiones -> . expresiones RESTA expresiones
    (14) expresiones -> . expresiones MULTI expresiones
    (15) expresiones -> . expresiones DIVI expresiones
    (16) expresiones -> . expresiones MODULO expresiones
    (17) expresiones -> . POWF PI expresiones COMA expresiones PD
    (18) expresiones -> . POW PI expresiones COMA expresiones PD
    (19) expresiones -> . expresiones MAYORIGUAL expresiones
    (20) expresiones -> . expresiones MAYOR expresiones
    (21) expresiones -> . expresiones MENORIGUAL expresiones
    (22) expresiones -> . expresiones MENOR expresiones
    (23) expresiones -> . expresiones IGUALDAD expresiones
    (24) expresiones -> . expresiones DESIGUALDAD expresiones
    (25) expresiones -> . ID
    (26) expresiones -> . ENTERO
    (27) expresiones -> . FLOAT
    (28) expresiones -> . CADENA

    COMA            reduce using rule 11 (expresiones -> .)
    SUMA            reduce using rule 11 (expresiones -> .)
    RESTA           reduce using rule 11 (expresiones -> .)
    MULTI           reduce using rule 11 (expresiones -> .)
    DIVI            reduce using rule 11 (expresiones -> .)
    MODULO          reduce using rule 11 (expresiones -> .)
    MAYORIGUAL      reduce using rule 11 (expresiones -> .)
    MAYOR           reduce using rule 11 (expresiones -> .)
    MENORIGUAL      reduce using rule 11 (expresiones -> .)
    MENOR           reduce using rule 11 (expresiones -> .)
    IGUALDAD        reduce using rule 11 (expresiones -> .)
    DESIGUALDAD     reduce using rule 11 (expresiones -> .)
    POWF            shift and go to state 20
    POW             shift and go to state 21
    ID              shift and go to state 22
    ENTERO          shift and go to state 23
    FLOAT           shift and go to state 24
    CADENA          shift and go to state 17

    expresiones                    shift and go to state 56

state 41

    (18) expresiones -> POW PI . expresiones COMA expresiones PD
    (11) expresiones -> .
    (12) expresiones -> . expresiones SUMA expresiones
    (13) expresiones -> . expresiones RESTA expresiones
    (14) expresiones -> . expresiones MULTI expresiones
    (15) expresiones -> . expresiones DIVI expresiones
    (16) expresiones -> . expresiones MODULO expresiones
    (17) expresiones -> . POWF PI expresiones COMA expresiones PD
    (18) expresiones -> . POW PI expresiones COMA expresiones PD
    (19) expresiones -> . expresiones MAYORIGUAL expresiones
    (20) expresiones -> . expresiones MAYOR expresiones
    (21) expresiones -> . expresiones MENORIGUAL expresiones
    (22) expresiones -> . expresiones MENOR expresiones
    (23) expresiones -> . expresiones IGUALDAD expresiones
    (24) expresiones -> . expresiones DESIGUALDAD expresiones
    (25) expresiones -> . ID
    (26) expresiones -> . ENTERO
    (27) expresiones -> . FLOAT
    (28) expresiones -> . CADENA

    COMA            reduce using rule 11 (expresiones -> .)
    SUMA            reduce using rule 11 (expresiones -> .)
    RESTA           reduce using rule 11 (expresiones -> .)
    MULTI           reduce using rule 11 (expresiones -> .)
    DIVI            reduce using rule 11 (expresiones -> .)
    MODULO          reduce using rule 11 (expresiones -> .)
    MAYORIGUAL      reduce using rule 11 (expresiones -> .)
    MAYOR           reduce using rule 11 (expresiones -> .)
    MENORIGUAL      reduce using rule 11 (expresiones -> .)
    MENOR           reduce using rule 11 (expresiones -> .)
    IGUALDAD        reduce using rule 11 (expresiones -> .)
    DESIGUALDAD     reduce using rule 11 (expresiones -> .)
    POWF            shift and go to state 20
    POW             shift and go to state 21
    ID              shift and go to state 22
    ENTERO          shift and go to state 23
    FLOAT           shift and go to state 24
    CADENA          shift and go to state 17

    expresiones                    shift and go to state 57

state 42

    (8) impresiones -> PRINT PI CADENA COMA impresion_valores PD . PYC

    PYC             shift and go to state 58


state 43

    (9) impresion_valores -> impresion_valores COMA expresiones .
    (12) expresiones -> expresiones . SUMA expresiones
    (13) expresiones -> expresiones . RESTA expresiones
    (14) expresiones -> expresiones . MULTI expresiones
    (15) expresiones -> expresiones . DIVI expresiones
    (16) expresiones -> expresiones . MODULO expresiones
    (19) expresiones -> expresiones . MAYORIGUAL expresiones
    (20) expresiones -> expresiones . MAYOR expresiones
    (21) expresiones -> expresiones . MENORIGUAL expresiones
    (22) expresiones -> expresiones . MENOR expresiones
    (23) expresiones -> expresiones . IGUALDAD expresiones
    (24) expresiones -> expresiones . DESIGUALDAD expresiones

    PD              reduce using rule 9 (impresion_valores -> impresion_valores COMA expresiones .)
    COMA            reduce using rule 9 (impresion_valores -> impresion_valores COMA expresiones .)
    SUMA            shift and go to state 29
    RESTA           shift and go to state 30
    MULTI           shift and go to state 31
    DIVI            shift and go to state 32
    MODULO          shift and go to state 33
    MAYORIGUAL      shift and go to state 34
    MAYOR           shift and go to state 35
    MENORIGUAL      shift and go to state 36
    MENOR           shift and go to state 37
    IGUALDAD        shift and go to state 38
    DESIGUALDAD     shift and go to state 39


state 44

    (7) impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .

    PRINTLN         reduce using rule 7 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    PRINT           reduce using rule 7 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    $end            reduce using rule 7 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)


state 45

    (12) expresiones -> expresiones SUMA expresiones .
    (12) expresiones -> expresiones . SUMA expresiones
    (13) expresiones -> expresiones . RESTA expresiones
    (14) expresiones -> expresiones . MULTI expresiones
    (15) expresiones -> expresiones . DIVI expresiones
    (16) expresiones -> expresiones . MODULO expresiones
    (19) expresiones -> expresiones . MAYORIGUAL expresiones
    (20) expresiones -> expresiones . MAYOR expresiones
    (21) expresiones -> expresiones . MENORIGUAL expresiones
    (22) expresiones -> expresiones . MENOR expresiones
    (23) expresiones -> expresiones . IGUALDAD expresiones
    (24) expresiones -> expresiones . DESIGUALDAD expresiones

    SUMA            reduce using rule 12 (expresiones -> expresiones SUMA expresiones .)
    RESTA           reduce using rule 12 (expresiones -> expresiones SUMA expresiones .)
    MAYORIGUAL      reduce using rule 12 (expresiones -> expresiones SUMA expresiones .)
    MAYOR           reduce using rule 12 (expresiones -> expresiones SUMA expresiones .)
    MENORIGUAL      reduce using rule 12 (expresiones -> expresiones SUMA expresiones .)
    MENOR           reduce using rule 12 (expresiones -> expresiones SUMA expresiones .)
    IGUALDAD        reduce using rule 12 (expresiones -> expresiones SUMA expresiones .)
    DESIGUALDAD     reduce using rule 12 (expresiones -> expresiones SUMA expresiones .)
    PD              reduce using rule 12 (expresiones -> expresiones SUMA expresiones .)
    COMA            reduce using rule 12 (expresiones -> expresiones SUMA expresiones .)
    MULTI           shift and go to state 31
    DIVI            shift and go to state 32
    MODULO          shift and go to state 33

  ! MULTI           [ reduce using rule 12 (expresiones -> expresiones SUMA expresiones .) ]
  ! DIVI            [ reduce using rule 12 (expresiones -> expresiones SUMA expresiones .) ]
  ! MODULO          [ reduce using rule 12 (expresiones -> expresiones SUMA expresiones .) ]
  ! SUMA            [ shift and go to state 29 ]
  ! RESTA           [ shift and go to state 30 ]
  ! MAYORIGUAL      [ shift and go to state 34 ]
  ! MAYOR           [ shift and go to state 35 ]
  ! MENORIGUAL      [ shift and go to state 36 ]
  ! MENOR           [ shift and go to state 37 ]
  ! IGUALDAD        [ shift and go to state 38 ]
  ! DESIGUALDAD     [ shift and go to state 39 ]


state 46

    (13) expresiones -> expresiones RESTA expresiones .
    (12) expresiones -> expresiones . SUMA expresiones
    (13) expresiones -> expresiones . RESTA expresiones
    (14) expresiones -> expresiones . MULTI expresiones
    (15) expresiones -> expresiones . DIVI expresiones
    (16) expresiones -> expresiones . MODULO expresiones
    (19) expresiones -> expresiones . MAYORIGUAL expresiones
    (20) expresiones -> expresiones . MAYOR expresiones
    (21) expresiones -> expresiones . MENORIGUAL expresiones
    (22) expresiones -> expresiones . MENOR expresiones
    (23) expresiones -> expresiones . IGUALDAD expresiones
    (24) expresiones -> expresiones . DESIGUALDAD expresiones

    SUMA            reduce using rule 13 (expresiones -> expresiones RESTA expresiones .)
    RESTA           reduce using rule 13 (expresiones -> expresiones RESTA expresiones .)
    MAYORIGUAL      reduce using rule 13 (expresiones -> expresiones RESTA expresiones .)
    MAYOR           reduce using rule 13 (expresiones -> expresiones RESTA expresiones .)
    MENORIGUAL      reduce using rule 13 (expresiones -> expresiones RESTA expresiones .)
    MENOR           reduce using rule 13 (expresiones -> expresiones RESTA expresiones .)
    IGUALDAD        reduce using rule 13 (expresiones -> expresiones RESTA expresiones .)
    DESIGUALDAD     reduce using rule 13 (expresiones -> expresiones RESTA expresiones .)
    PD              reduce using rule 13 (expresiones -> expresiones RESTA expresiones .)
    COMA            reduce using rule 13 (expresiones -> expresiones RESTA expresiones .)
    MULTI           shift and go to state 31
    DIVI            shift and go to state 32
    MODULO          shift and go to state 33

  ! MULTI           [ reduce using rule 13 (expresiones -> expresiones RESTA expresiones .) ]
  ! DIVI            [ reduce using rule 13 (expresiones -> expresiones RESTA expresiones .) ]
  ! MODULO          [ reduce using rule 13 (expresiones -> expresiones RESTA expresiones .) ]
  ! SUMA            [ shift and go to state 29 ]
  ! RESTA           [ shift and go to state 30 ]
  ! MAYORIGUAL      [ shift and go to state 34 ]
  ! MAYOR           [ shift and go to state 35 ]
  ! MENORIGUAL      [ shift and go to state 36 ]
  ! MENOR           [ shift and go to state 37 ]
  ! IGUALDAD        [ shift and go to state 38 ]
  ! DESIGUALDAD     [ shift and go to state 39 ]


state 47

    (14) expresiones -> expresiones MULTI expresiones .
    (12) expresiones -> expresiones . SUMA expresiones
    (13) expresiones -> expresiones . RESTA expresiones
    (14) expresiones -> expresiones . MULTI expresiones
    (15) expresiones -> expresiones . DIVI expresiones
    (16) expresiones -> expresiones . MODULO expresiones
    (19) expresiones -> expresiones . MAYORIGUAL expresiones
    (20) expresiones -> expresiones . MAYOR expresiones
    (21) expresiones -> expresiones . MENORIGUAL expresiones
    (22) expresiones -> expresiones . MENOR expresiones
    (23) expresiones -> expresiones . IGUALDAD expresiones
    (24) expresiones -> expresiones . DESIGUALDAD expresiones

    SUMA            reduce using rule 14 (expresiones -> expresiones MULTI expresiones .)
    RESTA           reduce using rule 14 (expresiones -> expresiones MULTI expresiones .)
    MULTI           reduce using rule 14 (expresiones -> expresiones MULTI expresiones .)
    DIVI            reduce using rule 14 (expresiones -> expresiones MULTI expresiones .)
    MAYORIGUAL      reduce using rule 14 (expresiones -> expresiones MULTI expresiones .)
    MAYOR           reduce using rule 14 (expresiones -> expresiones MULTI expresiones .)
    MENORIGUAL      reduce using rule 14 (expresiones -> expresiones MULTI expresiones .)
    MENOR           reduce using rule 14 (expresiones -> expresiones MULTI expresiones .)
    IGUALDAD        reduce using rule 14 (expresiones -> expresiones MULTI expresiones .)
    DESIGUALDAD     reduce using rule 14 (expresiones -> expresiones MULTI expresiones .)
    PD              reduce using rule 14 (expresiones -> expresiones MULTI expresiones .)
    COMA            reduce using rule 14 (expresiones -> expresiones MULTI expresiones .)
    MODULO          shift and go to state 33

  ! MODULO          [ reduce using rule 14 (expresiones -> expresiones MULTI expresiones .) ]
  ! SUMA            [ shift and go to state 29 ]
  ! RESTA           [ shift and go to state 30 ]
  ! MULTI           [ shift and go to state 31 ]
  ! DIVI            [ shift and go to state 32 ]
  ! MAYORIGUAL      [ shift and go to state 34 ]
  ! MAYOR           [ shift and go to state 35 ]
  ! MENORIGUAL      [ shift and go to state 36 ]
  ! MENOR           [ shift and go to state 37 ]
  ! IGUALDAD        [ shift and go to state 38 ]
  ! DESIGUALDAD     [ shift and go to state 39 ]


state 48

    (15) expresiones -> expresiones DIVI expresiones .
    (12) expresiones -> expresiones . SUMA expresiones
    (13) expresiones -> expresiones . RESTA expresiones
    (14) expresiones -> expresiones . MULTI expresiones
    (15) expresiones -> expresiones . DIVI expresiones
    (16) expresiones -> expresiones . MODULO expresiones
    (19) expresiones -> expresiones . MAYORIGUAL expresiones
    (20) expresiones -> expresiones . MAYOR expresiones
    (21) expresiones -> expresiones . MENORIGUAL expresiones
    (22) expresiones -> expresiones . MENOR expresiones
    (23) expresiones -> expresiones . IGUALDAD expresiones
    (24) expresiones -> expresiones . DESIGUALDAD expresiones

    SUMA            reduce using rule 15 (expresiones -> expresiones DIVI expresiones .)
    RESTA           reduce using rule 15 (expresiones -> expresiones DIVI expresiones .)
    MULTI           reduce using rule 15 (expresiones -> expresiones DIVI expresiones .)
    DIVI            reduce using rule 15 (expresiones -> expresiones DIVI expresiones .)
    MAYORIGUAL      reduce using rule 15 (expresiones -> expresiones DIVI expresiones .)
    MAYOR           reduce using rule 15 (expresiones -> expresiones DIVI expresiones .)
    MENORIGUAL      reduce using rule 15 (expresiones -> expresiones DIVI expresiones .)
    MENOR           reduce using rule 15 (expresiones -> expresiones DIVI expresiones .)
    IGUALDAD        reduce using rule 15 (expresiones -> expresiones DIVI expresiones .)
    DESIGUALDAD     reduce using rule 15 (expresiones -> expresiones DIVI expresiones .)
    PD              reduce using rule 15 (expresiones -> expresiones DIVI expresiones .)
    COMA            reduce using rule 15 (expresiones -> expresiones DIVI expresiones .)
    MODULO          shift and go to state 33

  ! MODULO          [ reduce using rule 15 (expresiones -> expresiones DIVI expresiones .) ]
  ! SUMA            [ shift and go to state 29 ]
  ! RESTA           [ shift and go to state 30 ]
  ! MULTI           [ shift and go to state 31 ]
  ! DIVI            [ shift and go to state 32 ]
  ! MAYORIGUAL      [ shift and go to state 34 ]
  ! MAYOR           [ shift and go to state 35 ]
  ! MENORIGUAL      [ shift and go to state 36 ]
  ! MENOR           [ shift and go to state 37 ]
  ! IGUALDAD        [ shift and go to state 38 ]
  ! DESIGUALDAD     [ shift and go to state 39 ]


state 49

    (16) expresiones -> expresiones MODULO expresiones .
    (12) expresiones -> expresiones . SUMA expresiones
    (13) expresiones -> expresiones . RESTA expresiones
    (14) expresiones -> expresiones . MULTI expresiones
    (15) expresiones -> expresiones . DIVI expresiones
    (16) expresiones -> expresiones . MODULO expresiones
    (19) expresiones -> expresiones . MAYORIGUAL expresiones
    (20) expresiones -> expresiones . MAYOR expresiones
    (21) expresiones -> expresiones . MENORIGUAL expresiones
    (22) expresiones -> expresiones . MENOR expresiones
    (23) expresiones -> expresiones . IGUALDAD expresiones
    (24) expresiones -> expresiones . DESIGUALDAD expresiones

    SUMA            reduce using rule 16 (expresiones -> expresiones MODULO expresiones .)
    RESTA           reduce using rule 16 (expresiones -> expresiones MODULO expresiones .)
    MULTI           reduce using rule 16 (expresiones -> expresiones MODULO expresiones .)
    DIVI            reduce using rule 16 (expresiones -> expresiones MODULO expresiones .)
    MODULO          reduce using rule 16 (expresiones -> expresiones MODULO expresiones .)
    MAYORIGUAL      reduce using rule 16 (expresiones -> expresiones MODULO expresiones .)
    MAYOR           reduce using rule 16 (expresiones -> expresiones MODULO expresiones .)
    MENORIGUAL      reduce using rule 16 (expresiones -> expresiones MODULO expresiones .)
    MENOR           reduce using rule 16 (expresiones -> expresiones MODULO expresiones .)
    IGUALDAD        reduce using rule 16 (expresiones -> expresiones MODULO expresiones .)
    DESIGUALDAD     reduce using rule 16 (expresiones -> expresiones MODULO expresiones .)
    PD              reduce using rule 16 (expresiones -> expresiones MODULO expresiones .)
    COMA            reduce using rule 16 (expresiones -> expresiones MODULO expresiones .)

  ! SUMA            [ shift and go to state 29 ]
  ! RESTA           [ shift and go to state 30 ]
  ! MULTI           [ shift and go to state 31 ]
  ! DIVI            [ shift and go to state 32 ]
  ! MODULO          [ shift and go to state 33 ]
  ! MAYORIGUAL      [ shift and go to state 34 ]
  ! MAYOR           [ shift and go to state 35 ]
  ! MENORIGUAL      [ shift and go to state 36 ]
  ! MENOR           [ shift and go to state 37 ]
  ! IGUALDAD        [ shift and go to state 38 ]
  ! DESIGUALDAD     [ shift and go to state 39 ]


state 50

    (19) expresiones -> expresiones MAYORIGUAL expresiones .
    (12) expresiones -> expresiones . SUMA expresiones
